Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Zonas,Categoria,Jugador2,Jugador,Zonas_final,Calificacion,Optional Column
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:06:12,00:06:18,6.000,10,corto,10,3,13,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:06:24,00:06:30,6.000,19,Duelo,,10,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:06:33,00:06:39,6.000,16,Lateral corto,11,3,16,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:06:38,00:06:44,6.000,17,Duelo,,8,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:07:25,00:07:31,6.000,12,Lateral corto,9,4,12,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:08:17,00:08:23,6.000,21,Penal,,7,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Remate pie,,00:08:17,00:08:23,6.000,21,Corta distancia,,7,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:08:39,00:08:45,6.000,12,Lateral corto,9,4,12,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:08:41,00:08:47,6.000,12,Error tecnico,,9,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:08:49,00:08:55,6.000,6,Duelo,,4,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:09:03,00:09:09,6.000,6,Lateral largo,9,4,12,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:09:05,00:09:11,6.000,12,corto,8,9,12,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:09:11,00:09:17,6.000,12,inteligente,11,9,18,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:09:15,00:09:21,6.000,24,medio,7,11,22,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Remate pie,,00:09:17,00:09:23,6.000,22,Corta distancia,,7,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Falta,,00:09:17,00:09:23,6.000,22,Hecha,,7,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:11:29,00:11:35,6.000,7,Intercepcion,,6,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:11:36,00:11:42,6.000,6,Intercepcion,,5,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Duelo,,00:12:04,00:12:10,6.000,5,Aereo,,8,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:12:07,00:12:13,6.000,5,Error tactico,,8,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:12:33,00:12:39,6.000,7,Interceptado,,3,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:12:49,00:12:55,6.000,7,Lateral largo,11,3,10,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:13:00,00:13:06,6.000,7,Duelo,,3,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:13:12,00:13:18,6.000,10,Lateral corto,9,3,13,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Falta,,00:13:15,00:13:21,6.000,10,Recibida,,9,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:13:29,00:13:35,6.000,10,Tiro libre,6,3,7,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:13:30,00:13:36,6.000,7,corto,5,6,11,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:13:34,00:13:40,6.000,11,largo,2,5,5,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:13:47,00:13:53,6.000,5,Balon afuera lateral,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Despeje,,00:13:47,00:13:53,6.000,5,Despeje,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Duelo,,00:14:11,00:14:17,6.000,6,Gambeta en contra,,4,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Duelo,,00:14:15,00:14:21,6.000,4,Aereo,,3,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Gol rival,,00:14:17,00:14:23,6.000,4,Directa,,3,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Duelo,,00:16:12,00:16:18,6.000,5,Disputa suelo,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:16:12,00:16:18,6.000,5,Error tecnico,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Despeje,,00:16:17,00:16:23,6.000,5,Despeje,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:16:38,00:16:44,6.000,6,Lateral largo,8,4,12,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:16:50,00:16:56,6.000,14,inteligente,8,3,19,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Remate pie,,00:16:57,00:17:03,6.000,23,Corta distancia,Rival,4,22,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:17:16,00:17:22,6.000,19,Lateral corto,7,3,19,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:17:17,00:17:23,6.000,19,corto,10,7,19,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:17:24,00:17:30,6.000,16,Duelo,,10,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:17:27,00:17:33,6.000,14,Encontrada,,6,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:17:32,00:17:38,6.000,14,corto,11,5,17,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:17:46,00:17:52,6.000,15,largo,1,4,4,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Despeje,,00:17:49,00:17:55,6.000,4,Despeje,11,1,15,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:17:49,00:17:55,6.000,15,Interceptado,,11,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:18:07,00:18:13,6.000,12,Lateral corto,5,4,12,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:18:09,00:18:15,6.000,12,bloqueado,Rival,5,12,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:19:27,00:19:33,6.000,6,Tiro libre,1,2,5,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:19:31,00:19:37,6.000,3,corto,6,1,2,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:19:40,00:19:46,6.000,8,medio,2,7,9,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:19:51,00:19:57,6.000,18,centro aereo,2,4,21,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Falta,,00:19:56,00:20:02,6.000,22,Hecha,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:20:32,00:20:38,6.000,11,Duelo,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:20:33,00:20:39,6.000,8,corto,1,5,4,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Despeje,,00:20:37,00:20:43,6.000,4,Despeje,7,1,8,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:20:37,00:20:43,6.000,11,Interceptado,,10,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Duelo,,00:20:48,00:20:54,6.000,4,Aereo,,3,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:20:48,00:20:54,6.000,2,Duelo,,3,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:20:50,00:20:56,6.000,2,corto,1,3,3,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Despeje,,00:20:54,00:21:00,6.000,3,Despeje,7,1,7,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:20:54,00:21:00,6.000,3,Balon afuera lateral,7,1,7,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Situacion rival,,00:21:14,00:21:20,6.000,8,Indirecta,Rival,,3,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:21:22,00:21:28,6.000,4,S arquero mano,2,1,4,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:21:39,00:21:45,6.000,13,Robo,,5,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:21:44,00:21:50,6.000,10,Intercepcion,,6,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:21:46,00:21:52,6.000,11,medio,1,6,4,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:21:50,00:21:56,6.000,4,largo,4,1,12,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:22:54,00:23:00,6.000,3,Saque de meta,2,1,5,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:22:57,00:23:03,6.000,5,medio,4,2,9,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:23:01,00:23:07,6.000,9,largo,11,4,15,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:23:03,00:23:09,6.000,15,Duelo,,11,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:23:35,00:23:41,6.000,8,intercepcion anticipo aereo,,3,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:23:48,00:23:54,6.000,8,medio,10,6,11,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:23:51,00:23:57,6.000,14,corto,7,10,13,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Duelo,,00:23:55,00:24:01,6.000,16,Gambeta a favor,,7,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Falta,,00:24:44,00:24:50,6.000,13,Recibida,,5,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:25:01,00:25:07,6.000,13,corto,2,5,11,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:25:05,00:25:11,6.000,11,medio,4,2,15,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:25:10,00:25:16,6.000,15,inteligente,11,4,24,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:25:11,00:25:17,6.000,15,Balon afuera fondo,11,4,23,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:25:42,00:25:48,6.000,14,Intercepcion aereo,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:25:42,00:25:48,6.000,11,corto,10,2,11,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:25:44,00:25:50,6.000,11,Robo,,10,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:25:52,00:25:58,6.000,8,Intercepcion,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:25:56,00:26:02,6.000,8,Robo,9,2,17,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:26:13,00:26:19,6.000,8,intercepcion anticipo,,10,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:26:15,00:26:21,6.000,8,corto,4,10,9,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:26:31,00:26:37,6.000,24,Robo,Rival,11,21,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:26:48,00:26:54,6.000,18,Lateral corto,2,4,15,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:26:53,00:26:59,6.000,15,medio,6,2,14,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:27:06,00:27:12,6.000,11,medio,1,5,8,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:27:12,00:27:18,6.000,8,largo,3,1,13,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:27:13,00:27:19,6.000,13,intercepcion aereo,,3,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:27:32,00:27:38,6.000,16,Lateral corto,7,3,19,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:27:33,00:27:39,6.000,19,corto,3,7,16,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:27:36,00:27:42,6.000,16,Robo,,3,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:27:51,00:27:57,6.000,10,Lateral largo,2,3,8,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:27:56,00:28:02,6.000,8,medio,4,2,12,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:28:01,00:28:07,6.000,15,centro bloqueado,Rival,4,17,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:28:03,00:28:09,6.000,17,Robo,,9,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Falta,,00:28:03,00:28:09,6.000,17,Recibida,,9,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:29:08,00:29:14,6.000,17,Tiro libre,Rival,5,22,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Falta,,00:29:09,00:29:15,6.000,22,Recibida,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:31:13,00:31:19,6.000,21,Penal,,9,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Gol ,,00:31:13,00:31:19,6.000,21,Directa,,9,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:32:14,00:32:20,6.000,21,medio,8,9,17,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:32:15,00:32:21,6.000,17,Interceptado,,8,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:32:21,00:32:27,6.000,18,Robo,,8,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Perdida,,00:32:23,00:32:29,6.000,18,Balon afuera lateral,,8,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Recuperacion,,00:32:45,00:32:51,6.000,15,Duelo,,2,Volver,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pase,,00:32:53,00:32:59,6.000,24,centro bloqueado,Rival,9,24,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:33:28,00:33:34,6.000,24,Tiro de esquina,6,10,21,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Remate cabeza,,00:33:30,00:33:36,6.000,21,Dificil,Rival,6,22,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Pelota parada,,00:34:15,00:34:21,6.000,19,Tiro de esquina,2,8,21,,
2022/02/21,Fecha 1 vs Independiente,Primer tiempo,14:00:19,16:03:54,Remate pie,,00:34:16,00:34:22,6.000,21,Media distancia,Rival,2,20,,
