Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Zonas,Categoria,Jugador2,Jugador,Zonas_final,Optional Column
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:29:00,00:29:00,0.000,1,Balon afuera lateral,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:29:08,00:29:08,0.000,13,Disputa suelo,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:29:10,00:29:10,0.000,13,Robo,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:29:15,00:29:15,0.000,17,Error tecnico,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:29:33,00:29:33,0.000,18,Lateral corto,8,4,18,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:29:58,00:29:58,0.000,24,Lateral largo,9,4,23,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:30:36,00:30:36,0.000,24,Tiro de esquina,3,5,21,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:31:12,00:31:12,0.000,24,Tiro de esquina,6,10,22,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:31:15,00:31:15,0.000,22,Interceptado,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:32:24,00:32:24,0.000,10,Aereo,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:32:25,00:32:25,0.000,10,Intercepcion aereo,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:32:41,00:32:41,0.000,2,Interceptado,10,6,13,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:32:48,00:32:48,0.000,7,Aereo,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:32:49,00:32:49,0.000,7,Duelo,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:33:20,00:33:20,0.000,7,Tiro libre,9,1,17,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:33:21,00:33:21,0.000,7,intercepcion aereo,9,1,17,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:33:26,00:33:26,0.000,11,Disputa suelo,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:33:28,00:33:28,0.000,11,Robo,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:33:34,00:33:34,0.000,10,Error tecnico,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:33:42,00:33:42,0.000,8,Intercepcion,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:33:47,00:33:47,0.000,12,Robo,,11,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:34:06,00:34:06,0.000,4,Encontrada,,1,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:34:29,00:34:29,0.000,12,Interceptado,7,4,18,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:34:38,00:34:38,0.000,14,Aereo,,8,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:34:39,00:34:39,0.000,14,Duelo,,8,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:35:09,00:35:09,0.000,13,Tiro libre,2,3,11,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:35:15,00:35:15,0.000,15,Error tecnico,,8,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:35:36,00:35:36,0.000,7,Lateral corto,8,3,7,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:35:42,00:35:42,0.000,7,Robo,,3,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:36:32,00:36:32,0.000,3,Intercepcion aereo,,4,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:36:58,00:36:58,0.000,14,Error tecnico,,8,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:37:22,00:37:22,0.000,2,Disputa suelo,,3,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:37:22,00:37:22,0.000,2,Duelo,,3,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:37:57,00:37:57,0.000,14,Aereo,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:37:58,00:37:58,0.000,14,Duelo,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:38:20,00:38:20,0.000,12,Intercepcion,,4,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:38:26,00:38:26,0.000,18,Balon afuera lateral,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:39:24,00:39:24,0.000,2,Encontrada,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:39:45,00:39:45,0.000,7,Lateral largo,9,3,10,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:39:49,00:39:49,0.000,10,Balon afuera lateral,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:40:15,00:40:15,0.000,3,Intercepcion,,2,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:41:31,00:41:31,0.000,10,Interceptado,10,3,13,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:41:37,00:41:37,0.000,7,Encontrada,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:41:43,00:41:43,0.000,14,Error tecnico,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:42:06,00:42:06,0.000,13,Disputa suelo,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:42:07,00:42:07,0.000,13,Robo,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:42:32,00:42:32,0.000,19,Lateral corto,11,3,19,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:42:36,00:42:36,0.000,19,Error tecnico,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:42:40,00:42:40,0.000,10,intercepcion anticipo,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:42:49,00:42:49,0.000,10,Gambeta a favor,,8,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:43:02,00:43:02,0.000,10,Tiro libre,6,8,7,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:43:20,00:43:20,0.000,14,Aereo,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:43:22,00:43:22,0.000,14,Gambeta a favor,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:43:48,00:43:48,0.000,19,Lateral largo,9,3,20,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:43:49,00:43:49,0.000,20,Robo,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:43:53,00:43:53,0.000,16,Intercepcion,,5,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:44:01,00:44:01,0.000,19,Robo,,11,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:44:04,00:44:04,0.000,13,intercepcion anticipo aereo,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:44:10,00:44:10,0.000,17,Error tactico,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:44:50,00:44:50,0.000,2,Intercepcion,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:45:03,00:45:03,0.000,7,Error tecnico,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:45:38,00:45:38,0.000,4,Intercepcion,,4,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:45:58,00:45:58,0.000,15,Aereo,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:45:59,00:45:59,0.000,15,Duelo,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:46:25,00:46:25,0.000,8,Encontrada,,2,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:46:32,00:46:32,0.000,15,Error tecnico,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:46:54,00:46:54,0.000,11,Encontrada,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:47:08,00:47:08,0.000,18,Robo,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:47:11,00:47:11,0.000,14,intercepcion anticipo,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:47:19,00:47:19,0.000,16,Disputa suelo,,11,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:47:20,00:47:20,0.000,16,Robo,,11,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:47:46,00:47:46,0.000,5,Robo,,8,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:47:59,00:47:59,0.000,9,Interceptado,,5,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:48:03,00:48:03,0.000,9,intercepcion anticipo,,2,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:48:39,00:48:39,0.000,12,Tiro libre,2,4,9,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:48:49,00:48:49,0.000,10,Gambeta a favor,,8,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:48:52,00:48:52,0.000,11,Interceptado,11,5,16,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:49:31,00:49:31,0.000,12,Duelo,,8,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:49:44,00:49:44,0.000,12,Lateral largo,10,4,15,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:49:45,00:49:45,0.000,15,Error tecnico,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:49:52,00:49:52,0.000,9,Disputa suelo,,2,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:49:53,00:49:53,0.000,9,Robo,,2,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:50:09,00:50:09,0.000,14,Interceptado,11,3,16,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:50:42,00:50:42,0.000,7,Intercepcion,,3,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:53:14,00:53:14,0.000,19,Tiro de esquina,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:53:44,00:53:44,0.000,11,intercepcion anticipo aereo,,2,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:53:53,00:53:53,0.000,21,Gambeta a favor,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:53:57,00:53:57,0.000,21,Atajada,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:54:59,00:54:59,0.000,15,Intercepcion,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:55:13,00:55:13,0.000,24,Gambeta a favor,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,00:56:03,00:56:03,0.000,24,Tiro libre,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:56:04,00:56:04,0.000,24,Atajada,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:57:44,00:57:44,0.000,11,Disputa suelo,,5,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:57:45,00:57:45,0.000,11,Robo,,5,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:57:55,00:57:55,0.000,15,Balon afuera lateral,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:58:11,00:58:11,0.000,14,Robo,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:58:21,00:58:21,0.000,21,Error tecnico,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:58:40,00:58:40,0.000,8,Robo,,5,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:59:02,00:59:02,0.000,9,Balon afuera lateral,,2,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,00:59:29,00:59:29,0.000,12,Encontrada,,9,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Duelo,,00:59:33,00:59:33,0.000,12,Gambeta a favor,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,00:59:35,00:59:35,0.000,12,Balon afuera lateral,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,01:00:11,01:00:11,0.000,9,Lateral largo,,4,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,01:00:26,01:00:26,0.000,12,Tiro libre,2,4,12,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,01:00:36,01:00:36,0.000,10,Interceptado,11,5,13,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,01:02:13,01:02:13,0.000,1,Duelo,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,01:02:55,01:02:55,0.000,17,Error tecnico,,10,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,01:03:41,01:03:41,0.000,4,Encontrada,,6,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,01:03:44,01:03:44,0.000,4,Interceptado,11,6,8,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,01:04:56,01:04:56,0.000,12,intercepcion anticipo,,5,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,01:05:16,01:05:16,0.000,24,Error tecnico,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,01:05:52,01:05:52,0.000,11,Encontrada,,5,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,01:06:51,01:06:51,0.000,14,Tiro libre,2,5,20,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,01:07:00,01:07:00,0.000,16,intercepcion aereo,,3,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,01:07:28,01:07:28,0.000,10,Encontrada,,8,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,01:07:52,01:07:52,0.000,18,Lateral largo,7,4,18,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Perdida,,01:08:01,01:08:01,0.000,24,Duelo,,7,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Recuperacion,,01:08:10,01:08:10,0.000,8,Encontrada,,2,Volver,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,01:08:46,01:08:46,0.000,18,Lateral corto,7,4,24,
2022/05/08,CENTRAL_PPRP,CENTRAL_PPRP1,09:22:43,11:51:30,Pelota parada,,01:09:24,01:09:24,0.000,24,Tiro de esquina,6,5,22,
