Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Zonas,Categoria,Jugador2,Jugador,Zonas_final,Calificacion,Dificultad,Optional Column
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Despeje,,01:30:12,01:30:12,0.000,5,Bloqueo,,2,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Despeje,,01:30:31,01:30:31,0.000,4,Despeje,,6,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:30:32,01:30:32,0.000,4,corto,3,6,8,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:30:35,01:30:35,0.000,8,medio,11,3,11,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:30:37,01:30:37,0.000,8,Error tecnico,11,3,11,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:31:01,01:31:01,0.000,7,Encontrada,,3,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:31:04,01:31:04,0.000,7,medio,1,3,4,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:31:08,01:31:08,0.000,4,largo,3,1,7,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:31:10,01:31:10,0.000,7,corto,6,3,8,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:31:11,01:31:11,0.000,8,largo,9,6,13,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:31:13,01:31:13,0.000,8,Interceptado,9,6,13,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pelota parada,,01:31:27,01:31:27,0.000,10,Lateral corto,6,3,7,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:31:29,01:31:29,0.000,7,medio,2,6,8,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:31:32,01:31:32,0.000,8,medio,1,2,3,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:31:51,01:31:51,0.000,4,largo,8,1,16,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:31:52,01:31:52,0.000,4,Interceptado,8,1,16,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pelota parada,,01:32:16,01:32:16,0.000,19,Lateral largo,9,3,21,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Remate pie,,01:32:19,01:32:19,0.000,17,Media distancia,,5,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:32:20,01:32:20,0.000,17,Balon afuera fondo,,5,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:33:06,01:33:06,0.000,10,corto,3,10,10,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:33:09,01:33:09,0.000,10,corto,10,3,10,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:33:10,01:33:10,0.000,10,Balon afuera lateral,10,3,10,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:33:52,01:33:52,0.000,8,Intercepcion,,2,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:33:54,01:33:54,0.000,8,largo,9,2,11,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:33:56,01:33:56,0.000,8,Interceptado,9,2,11,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Falta,,01:34:04,01:34:04,0.000,11,Hecha,,5,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:34:38,01:34:38,0.000,3,corto,6,1,4,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:34:43,01:34:43,0.000,4,largo,9,6,14,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:34:44,01:34:44,0.000,14,corto,10,9,14,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:34:45,01:34:45,0.000,14,Interceptado,10,9,14,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:34:52,01:34:52,0.000,8,intercepcion anticipo,,2,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:34:53,01:34:53,0.000,8,corto,7,2,8,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:35:01,01:35:01,0.000,17,inteligente,10,7,21,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Remate pie,,01:35:02,01:35:02,0.000,21,Corta distancia,,10,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:35:04,01:35:04,0.000,21,Interceptado,,10,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:36:14,01:36:14,0.000,4,corto,5,2,8,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:36:20,01:36:20,0.000,8,largo,11,5,16,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:36:21,01:36:21,0.000,8,Interceptado,11,5,16,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:36:44,01:36:44,0.000,8,Encontrada,,5,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Falta,,01:36:48,01:36:48,0.000,11,Recibida,,10,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:37:05,01:37:05,0.000,8,largo,3,2,10,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:37:08,01:37:08,0.000,10,corto,6,3,8,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:37:12,01:37:12,0.000,8,corto,1,6,4,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:37:16,01:37:16,0.000,4,largo,4,1,12,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:37:18,01:37:18,0.000,12,corto,7,4,15,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:37:19,01:37:19,0.000,15,Duelo,,7,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pelota parada,,01:37:26,01:37:26,0.000,18,Lateral largo,9,4,24,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:37:27,01:37:27,0.000,18,Error tecnico,9,4,24,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:37:34,01:37:34,0.000,17,Duelo,,7,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:37:37,01:37:37,0.000,14,corto,2,5,11,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:37:41,01:37:41,0.000,11,medio,1,2,4,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:37:45,01:37:45,0.000,4,largo,10,1,11,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:37:46,01:37:46,0.000,11,corto,7,10,15,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:37:48,01:37:48,0.000,15,corto,4,7,12,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:37:49,01:37:49,0.000,15,Interceptado,4,7,12,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:38:08,01:38:08,0.000,7,Robo,,8,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:38:09,01:38:09,0.000,7,corto,3,8,2,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:38:10,01:38:10,0.000,2,corto,5,3,7,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:38:12,01:38:12,0.000,7,corto,8,5,7,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Falta,,01:38:15,01:38:15,0.000,7,Recibida,,8,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Duelo,,01:38:43,01:38:43,0.000,11,Gambeta a favor,,2,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:38:45,01:38:45,0.000,17,corto,9,2,17,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Remate pie,,01:38:48,01:38:48,0.000,21,Corta distancia,,9,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:38:49,01:38:49,0.000,21,Interceptado,,9,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:53:34,01:53:34,0.000,3,corto,2,1,3,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:53:41,01:53:41,0.000,4,corto,5,2,8,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:53:46,01:53:46,0.000,8,largo,10,5,13,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:53:47,01:53:47,0.000,13,corto,11,10,13,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:53:48,01:53:48,0.000,13,Interceptado,11,10,13,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:53:49,01:53:49,0.000,14,intercepcion anticipo,,8,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:53:51,01:53:51,0.000,14,corto,11,8,13,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:53:54,01:53:54,0.000,16,Robo,,10,,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:55:44,01:55:44,0.000,15,corto,4,7,15,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:55:45,01:55:45,0.000,15,Interceptado,4,7,15,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:55:48,01:55:48,0.000,12,Duelo,,2,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:55:51,01:55:51,0.000,14,corto,11,9,14,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:55:54,01:55:54,0.000,14,corto,10,11,17,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:55:58,01:55:58,0.000,17,corto,9,10,21,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:56:00,01:56:00,0.000,17,Error tecnico,,10,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:56:25,01:56:25,0.000,1,Robo,,3,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:56:51,01:56:51,0.000,8,largo,11,2,11,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:56:53,01:56:53,0.000,11,corto,3,11,10,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:56:56,01:56:56,0.000,10,medio,8,3,16,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:56:58,01:56:58,0.000,16,Balon afuera lateral,,8,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pelota parada,,01:57:10,01:57:10,0.000,16,Lateral corto,8,3,16,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:57:13,01:57:13,0.000,17,Duelo,,8,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:58:00,01:58:00,0.000,11,corto,5,2,11,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:58:03,01:58:03,0.000,11,corto,4,5,12,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:58:06,01:58:06,0.000,15,corto,7,4,18,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:58:08,01:58:08,0.000,24,centro aereo,9,7,21,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:58:10,01:58:10,0.000,24,Error tecnico,,7,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:58:22,01:58:22,0.000,14,intercepcion anticipo,,8,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:58:23,01:58:23,0.000,14,corto,3,8,10,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:58:28,01:58:28,0.000,10,medio,1,3,4,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:58:31,01:58:31,0.000,4,largo,4,1,12,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,01:58:32,01:58:32,0.000,4,Error tecnico,,1,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,01:58:57,01:58:57,0.000,8,Robo,,2,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:59:01,01:59:01,0.000,8,medio,7,8,15,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Falta,,01:59:10,01:59:10,0.000,15,Recibida,,7,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pelota parada,,01:59:38,01:59:38,0.000,15,Tiro libre,9,4,23,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,01:59:41,01:59:41,0.000,23,corto,7,9,24,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pelota parada,,02:00:48,02:00:48,0.000,24,Lateral largo,9,4,23,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,02:00:52,02:00:52,0.000,17,Intercepcion,,5,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,02:00:52,02:00:52,0.000,17,corto,3,5,17,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,02:00:53,02:00:53,0.000,17,corto,8,3,17,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,02:00:54,02:00:54,0.000,17,Error tecnico,,3,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,02:01:00,02:01:00,0.000,17,corto,4,21,17,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,02:01:04,02:01:04,0.000,17,corto,7,4,24,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,02:01:07,02:01:07,0.000,17,Interceptado,7,21,24,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Falta,,02:01:30,02:01:30,0.000,18,Hecha,,21,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,02:01:38,02:01:38,0.000,18,corto,21,9,17,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,02:01:40,02:01:40,0.000,18,Interceptado,21,9,17,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Recuperacion,,02:02:05,02:02:05,0.000,11,Encontrada,,8,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,02:02:05,02:02:05,0.000,11,largo,9,8,17,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,02:02:07,02:02:07,0.000,17,Duelo,,9,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Falta,,02:02:18,02:02:18,0.000,13,Recibida,,8,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pelota parada,,02:02:43,02:02:43,0.000,13,Tiro libre,4,3,18,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,02:02:47,02:02:47,0.000,18,largo,8,4,20,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Remate pie,,02:02:50,02:02:50,0.000,20,Corta distancia,,8,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,02:02:51,02:02:51,0.000,20,Atajada,,8,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Falta,,02:03:01,02:03:01,0.000,13,Hecha,,3,Volver,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,02:04:19,02:04:19,0.000,9,corto,4,2,9,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Pase,,02:04:24,02:04:24,0.000,9,largo,7,4,18,,,
2022/04/05,COMPLETOVELEZ3,VELEZ RESERVA,20:18:22,22:53:32,Perdida,,02:04:26,02:04:26,0.000,9,Interceptado,7,4,18,,,
