Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Dificultad,Zonas_final,Jugador2,Jugador,Zonas,Categoria,Optional Column
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:19:50,00:19:56,6.000,,10,3,5,10,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:19:54,00:20:00,6.000,,17,9,3,10,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:19:56,00:20:02,6.000,,16,Rival,3,13,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:19:57,00:20:03,6.000,,13,11,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:20:02,00:20:08,6.000,,19,9,11,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:20:04,00:20:10,6.000,,18,Rival,9,19,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:20:28,00:20:34,6.000,,17,Rival,5,14,Intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:20:32,00:20:38,6.000,,17,9,5,14,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:20:33,00:20:39,6.000,,17,Rival,5,14,Intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:20:36,00:20:42,6.000,,18,8,5,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:21:08,00:21:14,6.000,,12,Rival,4,12,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:21:09,00:21:15,6.000,,14,8,4,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:21:17,00:21:23,6.000,,13,3,8,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:21:29,00:21:35,6.000,,14,Rival,11,13,Error tactico,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:23:12,00:23:18,6.000,,Volver,,2,7,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:23:13,00:23:19,6.000,,7,6,2,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:23:39,00:23:45,6.000,,Volver,,4,6,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:24:01,00:24:07,6.000,,Volver,,4,9,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:24:18,00:24:24,6.000,,Volver,,8,11,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:24:19,00:24:25,6.000,,15,9,8,11,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:24:23,00:24:29,6.000,,13,8,9,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,00:24:25,00:24:31,6.000,,Volver,,8,16,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:25:29,00:25:35,6.000,,Volver,,5,16,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:26:04,00:26:10,6.000,,Volver,,3,1,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:26:12,00:26:18,6.000,,13,Rival,3,1,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:26:50,00:26:56,6.000,,Volver,,11,10,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,00:26:58,00:27:04,6.000,,Volver,,7,9,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:27:35,00:27:41,6.000,,Volver,,10,7,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:27:38,00:27:44,6.000,,Volver,,8,7,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:27:41,00:27:47,6.000,,Volver,,8,8,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:28:51,00:28:57,6.000,,19,10,3,10,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:29:03,00:29:09,6.000,,24,Rival,5,13,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:29:25,00:29:31,6.000,,Volver,,11,13,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:29:34,00:29:40,6.000,,21,Rival,11,19,intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:29:36,00:29:42,6.000,,Volver,,5,14,Intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:29:36,00:29:42,6.000,,18,4,5,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,00:29:40,00:29:46,6.000,,22,Rival,4,18,Media distancia,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:30:03,00:30:09,6.000,,18,9,4,18,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:30:05,00:30:11,6.000,,Volver,,9,18,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Arquero,,00:30:14,00:30:20,6.000,,Volver,,1,4,Remate atajable,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:30:19,00:30:25,6.000,,21,Rival,3,10,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:30:45,00:30:51,6.000,,Volver,,2,9,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:30:48,00:30:54,6.000,,4,6,2,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:30:55,00:31:01,6.000,,16,11,6,4,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:30:57,00:31:03,6.000,,Volver,,11,16,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:30:59,00:31:05,6.000,,Volver,,3,11,intercepcion anticipo aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:31:01,00:31:07,6.000,,14,Rival,3,8,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:31:16,00:31:22,6.000,,10,10,6,2,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:31:19,00:31:25,6.000,,Volver,,10,13,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:31:44,00:31:50,6.000,,13,9,3,10,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:31:45,00:31:51,6.000,,Volver,,9,13,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:32:08,00:32:14,6.000,,10,5,3,7,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:32:10,00:32:16,6.000,,Volver,,5,14,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:32:17,00:32:23,6.000,,Volver,,8,10,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:32:19,00:32:25,6.000,,16,9,8,10,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:32:21,00:32:27,6.000,,16,9,8,10,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:32:58,00:33:04,6.000,,Volver,,5,8,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:33:04,00:33:10,6.000,,14,10,5,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,00:33:06,00:33:12,6.000,,Volver,,10,17,Gambeta a favor,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,00:33:10,00:33:16,6.000,,Volver,,10,17,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:34:11,00:34:17,6.000,,Volver,,8,17,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate cabeza,,00:34:13,00:34:19,6.000,,Volver,2,2,23,Facil,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:34:17,00:34:23,6.000,,Volver,,2,23,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:35:16,00:35:22,6.000,,Volver,,4,8,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:35:18,00:35:24,6.000,,11,10,4,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:35:25,00:35:31,6.000,,17,9,10,11,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,00:35:26,00:35:32,6.000,,Volver,,9,18,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:36:20,00:36:26,6.000,,Volver,,6,8,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:36:48,00:36:54,6.000,,Volver,,1,3,Saque de meta,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:36:48,00:36:54,6.000,,5,2,1,3,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:36:58,00:37:04,6.000,,10,5,3,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:36:58,00:37:04,6.000,,Volver,,5,10,Error tecnico,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:37:01,00:37:07,6.000,,Volver,,10,7,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:37:03,00:37:09,6.000,,7,6,10,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:37:55,00:38:01,6.000,,9,5,4,9,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:37:58,00:38:04,6.000,,12,5,4,9,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:38:19,00:38:25,6.000,,Volver,,6,5,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:38:24,00:38:30,6.000,,12,Rival,6,5,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:38:25,00:38:31,6.000,,Volver,,6,5,Error tecnico,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:38:48,00:38:54,6.000,,Volver,,10,10,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:38:50,00:38:56,6.000,,16,9,10,10,inteligente,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,00:38:55,00:39:01,6.000,,Volver,,9,17,Gambeta a favor,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:38:57,00:39:03,6.000,,Volver,,9,17,Duelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:38:59,00:39:05,6.000,,Volver,,7,18,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:39:04,00:39:10,6.000,,21,9,7,23,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:39:04,00:39:10,6.000,,21,9,7,23,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:39:09,00:39:15,6.000,,Volver,,7,23,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,00:39:10,00:39:16,6.000,,Volver,,5,17,Remate bloqueado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:39:10,00:39:16,6.000,,Volver,,5,17,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:39:13,00:39:19,6.000,,Volver,,4,17,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:39:32,00:39:38,6.000,,13,11,10,11,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:39:35,00:39:41,6.000,,13,11,10,11,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,00:40:16,00:40:22,6.000,,Volver,,10,7,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:40:24,00:40:30,6.000,,8,6,3,7,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:40:31,00:40:37,6.000,,12,5,6,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:40:32,00:40:38,6.000,,12,5,6,8,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Gol rival,,00:40:43,00:40:49,6.000,,Volver,,,4,Indirecta,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Arquero,,00:40:43,00:40:49,6.000,,Volver,,1,3,Remate atajable,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:41:56,00:42:02,6.000,,23,7,10,17,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,00:42:04,00:42:10,6.000,,Volver,,7,23,Gambeta a favor,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:42:08,00:42:14,6.000,,Volver,,7,21,Duelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:42:13,00:42:19,6.000,,Volver,,4,18,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:42:14,00:42:20,6.000,,18,8,4,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:42:19,00:42:25,6.000,,24,7,8,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:42:23,00:42:29,6.000,,21,11,7,24,centro aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:42:25,00:42:31,6.000,,20,11,7,24,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:42:29,00:42:35,6.000,,17,8,10,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:42:32,00:42:38,6.000,,17,5,8,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:42:36,00:42:42,6.000,,18,7,8,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,00:42:42,00:42:48,6.000,,Volver,,7,24,Disputa suelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:43:35,00:43:41,6.000,,18,7,8,11,inteligente,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:43:41,00:43:47,6.000,,21,9,7,23,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:43:41,00:43:47,6.000,,Volver,,7,23,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:44:10,00:44:16,6.000,,Volver,,2,8,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:44:12,00:44:18,6.000,,7,3,2,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:44:14,00:44:20,6.000,,7,3,2,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:44:21,00:44:27,6.000,,13,5,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:44:29,00:44:29,0.000,,7,6,5,10,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:44:31,00:44:31,0.000,,10,5,6,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:44:35,00:44:35,0.000,,13,11,5,10,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:44:36,00:44:36,0.000,,13,5,11,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:44:40,00:44:40,0.000,,17,7,5,13,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:44:37,00:44:43,6.000,,Volver,,5,13,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:44:51,00:44:57,6.000,,9,8,4,9,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:44:55,00:44:55,0.000,,9,4,8,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:44:58,00:44:58,0.000,,8,6,4,9,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:45:02,00:45:02,0.000,,18,9,6,8,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,00:45:02,00:45:08,6.000,,Volver,,9,18,Aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:45:02,00:45:08,6.000,,Volver,,9,18,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:45:03,00:45:09,6.000,,Volver,,8,15,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:45:12,00:45:12,0.000,,13,3,8,14,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:45:17,00:45:17,0.000,,19,11,3,16,inteligente,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:45:21,00:45:21,0.000,,18,7,11,20,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:45:25,00:45:25,0.000,,24,4,7,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:45:27,00:45:27,0.000,,21,9,4,24,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:45:25,00:45:31,6.000,,Volver,,4,24,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:45:48,00:45:54,6.000,,Volver,,4,15,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:45:52,00:45:52,0.000,,18,7,4,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:45:52,00:45:52,0.000,,18,8,7,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:45:54,00:45:54,0.000,,18,7,8,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:45:57,00:45:57,0.000,,17,8,7,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,00:45:57,00:46:03,6.000,,Volver,,8,23,Media distancia,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:45:59,00:46:05,6.000,,Volver,,8,23,Atajada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:46:43,00:46:43,0.000,,4,2,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:46:46,00:46:46,0.000,,9,4,2,4,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:46:49,00:46:49,0.000,,8,8,4,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:46:50,00:46:50,0.000,,9,4,8,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:46:52,00:46:52,0.000,,8,5,4,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:46:54,00:46:54,0.000,,9,2,5,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:46:58,00:46:58,0.000,,7,3,2,9,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:47:07,00:47:07,0.000,,7,6,3,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:47:10,00:47:10,0.000,,8,2,6,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:47:15,00:47:15,0.000,,8,6,2,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:47:22,00:47:22,0.000,,18,4,6,8,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:47:23,00:47:29,6.000,,Volver,,6,8,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:47:49,00:47:49,0.000,,Volver,,5,9,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:47:50,00:47:50,0.000,,12,4,5,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:47:56,00:47:56,0.000,,3,1,4,12,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:47:59,00:47:59,0.000,,8,6,1,3,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:48:03,00:48:03,0.000,,7,3,6,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:48:06,00:48:06,0.000,,17,9,3,7,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:48:07,00:48:07,0.000,,Volver,,3,7,intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:48:08,00:48:08,0.000,,Volver,,5,10,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:48:11,00:48:11,0.000,,14,10,5,10,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:48:13,00:48:13,0.000,,18,7,10,14,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:48:17,00:48:17,0.000,,Volver,,7,18,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:48:19,00:48:19,0.000,,24,7,7,18,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:48:26,00:48:26,0.000,,22,Rival,7,24,centro aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:48:27,00:48:27,0.000,,Volver,,7,24,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:48:33,00:48:33,0.000,,,,2,9,Encontrada,
