Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Dificultad,Zonas_final,Jugador2,Jugador,Zonas,Categoria,Optional Column
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:48:36,00:48:36,0.000,,Volver,,2,9,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:48:53,00:48:59,6.000,,15,9,4,9,Lateral largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:48:58,00:48:58,0.000,,14,10,9,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:49:02,00:49:02,0.000,,Volver,,10,14,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:49:05,00:49:05,0.000,,Volver,,3,10,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:49:12,00:49:12,0.000,,17,9,3,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:49:13,00:49:13,0.000,,20,3,9,20,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:49:14,00:49:14,0.000,,Volver,,9,20,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,00:49:17,00:49:23,6.000,,Volver,,10,16,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:50:00,00:50:00,0.000,,Volver,,6,7,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:50:01,00:50:01,0.000,,7,8,6,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:50:04,00:50:04,0.000,,7,3,8,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:50:06,00:50:06,0.000,,Volver,,3,7,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:50:25,00:50:25,0.000,,Volver,,6,2,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:50:27,00:50:27,0.000,,1,11,6,2,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:50:28,00:50:28,0.000,,Volver,,11,1,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,00:50:29,00:50:35,6.000,,Volver,,11,1,Gambeta en contra,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:50:37,00:50:37,0.000,,Volver,,8,1,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:50:39,00:50:39,0.000,,8,10,8,1,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:50:39,00:50:39,0.000,,Volver,,8,1,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:51:04,00:51:10,6.000,,7,5,3,7,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:51:11,00:51:11,0.000,,Volver,,5,7,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:51:36,00:51:36,0.000,,5,2,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:51:39,00:51:39,0.000,,15,7,2,5,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:51:40,00:51:40,0.000,,Volver,,2,5,intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:51:43,00:51:43,0.000,,Volver,,5,11,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:51:44,00:51:44,0.000,,12,4,5,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:51:47,00:51:47,0.000,,Volver,,4,12,Duelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:51:56,00:51:56,0.000,,,,3,8,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:51:59,00:51:59,0.000,,12,8,3,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:52:03,00:52:03,0.000,,8,2,8,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:52:04,00:52:04,0.000,,8,5,2,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:52:09,00:52:09,0.000,,13,11,5,11,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:52:15,00:52:15,0.000,,13,10,11,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:52:16,00:52:16,0.000,,13,3,10,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:52:18,00:52:18,0.000,,13,8,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:52:24,00:52:24,0.000,,18,4,8,13,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:52:24,00:52:24,0.000,,Volver,,8,13,intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:03,00:54:03,0.000,,7,3,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:07,00:54:07,0.000,,2,6,3,7,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:54:08,00:54:08,0.000,,Volver,,3,7,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:13,00:54:13,0.000,,2,6,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:19,00:54:19,0.000,,7,3,6,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:25,00:54:25,0.000,,8,2,3,7,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:28,00:54:28,0.000,,12,4,2,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:31,00:54:31,0.000,,15,7,4,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:38,00:54:38,0.000,,15,4,7,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:41,00:54:41,0.000,,8,2,4,15,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:54:42,00:54:42,0.000,,Volver,,4,15,Error tecnico,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:54:50,00:54:50,0.000,,Volver,,4,9,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:51,00:54:51,0.000,,12,7,4,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:54:52,00:54:52,0.000,,12,10,7,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:55:00,00:55:00,0.000,,16,11,10,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,00:55:10,00:55:16,6.000,,Volver,,11,20,Disputa suelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:55:15,00:55:15,0.000,,Volver,,11,20,Balon afuera fondo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:00,00:57:00,0.000,,3,2,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:02,00:57:02,0.000,,9,4,2,3,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,00:57:00,00:57:06,6.000,,Volver,,4,9,Gambeta a favor,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,00:57:02,00:57:08,6.000,,Volver,,4,9,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:57:15,00:57:21,6.000,,8,2,5,9,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:25,00:57:25,0.000,,4,1,2,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:28,00:57:28,0.000,,9,2,1,4,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:37,00:57:37,0.000,,4,1,2,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:41,00:57:41,0.000,,10,3,1,3,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:44,00:57:44,0.000,,10,8,3,10,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:47,00:57:47,0.000,,13,10,8,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:53,00:57:53,0.000,,15,2,10,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:56,00:57:56,0.000,,14,5,2,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:57:58,00:57:58,0.000,,13,3,5,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:58:00,00:58:00,0.000,,16,9,3,13,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:58:01,00:58:01,0.000,,Volver,,3,13,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:58:20,00:58:20,0.000,,Volver,,3,13,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:58:22,00:58:22,0.000,,17,10,3,13,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:58:26,00:58:26,0.000,,17,9,10,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:58:28,00:58:28,0.000,,Volver,,9,17,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:58:59,00:58:59,0.000,,5,2,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:59:05,00:59:05,0.000,,8,8,2,5,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:59:06,00:59:06,0.000,,5,2,8,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:59:13,00:59:13,0.000,,13,11,2,5,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:59:14,00:59:14,0.000,,Volver,,2,5,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:59:16,00:59:16,0.000,,Volver,,6,8,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:59:18,00:59:18,0.000,,10,10,6,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:59:22,00:59:22,0.000,,Volver,,10,10,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,00:59:32,00:59:38,6.000,,,,5,10,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:00:07,01:00:07,0.000,,Volver,,3,2,Intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:00:09,01:00:09,0.000,,8,8,3,2,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:00:10,01:00:10,0.000,,8,10,8,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:00:11,01:00:11,0.000,,Volver,,8,8,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:00:20,01:00:26,6.000,,5,2,1,3,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:00:27,01:00:27,0.000,,8,5,2,4,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:00:33,01:00:33,0.000,,10,3,5,8,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:00:40,01:00:40,0.000,,7,6,3,10,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:00:42,01:00:42,0.000,,8,2,6,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:00:50,01:00:50,0.000,,13,3,2,8,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:00:55,01:00:55,0.000,,16,11,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:00:59,01:00:59,0.000,,17,10,11,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:01:03,01:01:03,0.000,,18,7,10,17,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,01:01:06,01:01:12,6.000,,Volver,,7,18,Media distancia,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:01:10,01:01:10,0.000,,Volver,,7,18,Balon afuera fondo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:01:54,01:01:54,0.000,,Volver,,2,6,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:01:59,01:01:59,0.000,,9,7,2,6,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:01:57,01:02:03,6.000,,Volver,,7,9,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:02:10,01:02:16,6.000,,9,8,2,9,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:02:24,01:02:24,0.000,,7,6,8,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:02:26,01:02:26,0.000,,8,8,6,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:02:30,01:02:30,0.000,,18,4,8,8,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:02:33,01:02:33,0.000,,24,7,4,18,inteligente,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,01:02:33,01:02:39,6.000,,Volver,,7,24,Remate bloqueado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:02:36,01:02:36,0.000,,Volver,,7,24,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:02:55,01:03:01,6.000,,23,9,4,24,Lateral largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:03:00,01:03:00,0.000,,Volver,,4,24,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:03:04,01:03:04,0.000,,Volver,,2,14,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:03:06,01:03:06,0.000,,14,8,2,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:03:07,01:03:07,0.000,,14,3,8,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:03:11,01:03:11,0.000,,14,10,3,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:03:14,01:03:14,0.000,,14,8,10,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:03:17,01:03:17,0.000,,24,7,8,11,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:03:22,01:03:22,0.000,,21,11,7,24,centro aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate cabeza,,01:03:21,01:03:27,6.000,,Volver,,11,21,Remate bloqueado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:03:26,01:03:26,0.000,,Volver,,11,21,Atajada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:03:38,01:03:38,0.000,,Volver,,3,10,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:03:44,01:03:44,0.000,,20,9,3,10,inteligente,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:03:50,01:03:50,0.000,,21,10,9,20,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:03:53,01:03:53,0.000,,21,10,9,20,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:03:59,01:03:59,0.000,,Volver,,1,8,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:04:02,01:04:02,0.000,,8,2,1,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:04:04,01:04:04,0.000,,15,4,2,8,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:04:10,01:04:10,0.000,,12,2,4,15,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:04:14,01:04:14,0.000,,11,6,2,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:04:18,01:04:18,0.000,,12,2,6,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,01:04:17,01:04:23,6.000,,Volver,,2,15,Gambeta a favor,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:04:26,01:04:26,0.000,,19,11,2,15,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:04:26,01:04:32,6.000,,Volver,,11,19,Offside,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:05:05,01:05:05,0.000,,Volver,,2,8,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:05:08,01:05:08,0.000,,8,4,2,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:05:11,01:05:11,0.000,,8,5,4,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:05:13,01:05:13,0.000,,10,10,5,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:05:18,01:05:18,0.000,,16,11,10,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:05:24,01:05:24,0.000,,17,8,11,16,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:05:29,01:05:29,0.000,,16,10,8,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:05:32,01:05:32,0.000,,23,7,10,16,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:05:41,01:05:41,0.000,,19,11,7,23,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:05:49,01:05:49,0.000,,16,3,11,19,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:05:52,01:05:52,0.000,,23,7,3,16,centro aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate cabeza,,01:05:52,01:05:58,6.000,,Volver,,7,23,Facil,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:05:55,01:05:55,0.000,,Volver,,7,23,Balon afuera fondo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Arquero,,01:22:20,01:22:26,6.000,Media,Volver,,1,3,Salida aerea,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:22:30,01:22:30,0.000,,2,6,1,3,S arquero mano,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:22:38,01:22:38,0.000,,2,2,6,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:22:40,01:22:40,0.000,,8,8,2,2,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:22:45,01:22:45,0.000,,11,5,8,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:22:48,01:22:48,0.000,,10,3,5,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:22:51,01:22:51,0.000,,14,10,3,10,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:00,01:23:00,0.000,,16,3,10,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:05,01:23:05,0.000,,23,7,3,16,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:23:09,01:23:09,0.000,,Volver,,7,23,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:23:12,01:23:12,0.000,,Volver,,6,11,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:13,01:23:13,0.000,,14,8,6,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:17,01:23:17,0.000,,4,1,8,14,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:20,01:23:20,0.000,,8,6,1,4,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:24,01:23:24,0.000,,7,5,6,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:28,01:23:28,0.000,,13,3,5,10,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:32,01:23:32,0.000,,10,5,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:35,01:23:35,0.000,,8,6,5,10,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:39,01:23:39,0.000,,9,2,6,7,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:46,01:23:46,0.000,,10,3,2,9,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:23:49,01:23:49,0.000,,13,5,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:23:51,01:23:51,0.000,,Volver,,3,13,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:24:06,01:24:06,0.000,,Volver,,4,12,Duelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:24:12,01:24:12,0.000,,9,2,4,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:24:17,01:24:17,0.000,,18,7,2,9,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:24:24,01:24:24,0.000,,22,9,7,23,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:24:25,01:24:25,0.000,,Volver,,7,23,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:24:28,01:24:28,0.000,,Volver,,4,18,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:24:31,01:24:31,0.000,,18,8,4,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:24:34,01:24:34,0.000,,17,5,8,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:24:37,01:24:37,0.000,,17,10,5,17,medio,
