Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Dificultad,Zonas_final,Jugador2,Jugador,Zonas,Categoria,Optional Column
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,01:24:37,01:24:43,6.000,,Volver,,10,17,Media distancia,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:24:40,01:24:40,0.000,,Volver,,10,17,Balon afuera fondo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:25:12,01:25:12,0.000,,Volver,,6,2,Duelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:25:13,01:25:13,0.000,,1,6,6,2,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:25:20,01:25:20,0.000,,13,10,3,10,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:25:26,01:25:26,0.000,,Volver,,10,13,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:25:35,01:25:35,0.000,,Volver,,5,8,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:25:40,01:25:40,0.000,,10,10,8,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,01:25:40,01:25:46,6.000,,Volver,,10,13,Disputa suelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:25:44,01:25:44,0.000,,Volver,,10,13,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:26:20,01:26:20,0.000,,Volver,,7,12,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:26:21,01:26:21,0.000,,12,8,7,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:26:24,01:26:24,0.000,,15,9,8,12,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:26:28,01:26:28,0.000,,18,10,9,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:26:30,01:26:30,0.000,,Volver,,10,18,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:26:28,01:26:34,6.000,,Volver,,10,18,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:27:33,01:27:39,6.000,,8,6,4,9,Lateral largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:27:46,01:27:46,0.000,,8,5,6,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:27:48,01:27:48,0.000,,12,4,5,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:27:50,01:27:50,0.000,,11,8,4,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:27:52,01:27:58,6.000,,Volver,,8,11,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:28:02,01:28:08,6.000,,10,6,2,11,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:28:07,01:28:07,0.000,,16,3,6,10,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:28:10,01:28:10,0.000,,21,9,3,16,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,01:28:11,01:28:17,6.000,,Volver,,9,21,Corta distancia,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:28:16,01:28:16,0.000,,Volver,,9,22,Atajada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:28:36,01:28:42,6.000,,22,Rival,4,24,Tiro de esquina,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:28:41,01:28:41,0.000,,22,Rival,4,24,intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:30:23,01:30:23,0.000,,Volver,,11,8,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,01:30:21,01:30:27,6.000,,Volver,,11,8,Gambeta a favor,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:30:27,01:30:27,0.000,,12,7,11,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:30:28,01:30:28,0.000,,12,11,7,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:30:34,01:30:34,0.000,,18,9,11,12,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:30:34,01:30:34,0.000,,Volver,,11,12,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:30:37,01:30:37,0.000,,Volver,,4,15,Intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:30:39,01:30:39,0.000,,17,10,4,15,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:31:42,01:31:48,6.000,,,,11,14,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:30:42,01:30:48,6.000,,Volver,,10,14,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:31:45,01:31:45,0.000,,Volver,,11,14,intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:31:48,01:31:48,0.000,,Volver,,10,14,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:31:52,01:31:52,0.000,,18,8,10,14,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:31:55,01:32:01,6.000,,,,9,21,Offside,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:32:00,01:32:00,0.000,,Volver,,9,21,Error tactico,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Arquero,,01:32:11,01:32:17,6.000,,Volver,,1,3,Remate atajable,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:32:21,01:32:21,0.000,,7,3,1,3,S arquero mano,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:32:26,01:32:26,0.000,,8,6,3,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:32:28,01:32:28,0.000,,8,5,6,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:32:34,01:32:34,0.000,,3,1,5,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:32:36,01:32:36,0.000,,5,2,1,3,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:32:39,01:32:39,0.000,,12,7,2,6,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:32:39,01:32:39,0.000,,Volver,,2,6,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:32:47,01:32:47,0.000,,Volver,,10,8,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:32:51,01:32:51,0.000,,10,11,10,7,inteligente,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:32:59,01:32:59,0.000,,Volver,,11,19,Duelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:33:31,01:33:37,6.000,,Volver,,11,19,Tiro de esquina,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,01:33:31,01:33:37,6.000,,Volver,,5,21,Aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:33:34,01:33:34,0.000,,22,4,5,22,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,01:33:32,01:33:38,6.000,,Volver,,4,22,Remate bloqueado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:33:40,01:33:40,0.000,,Volver,,8,14,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:33:47,01:33:47,0.000,,18,7,8,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:33:50,01:33:50,0.000,,20,11,7,18,centro aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:33:53,01:33:53,0.000,,16,10,11,20,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:34:01,01:34:01,0.000,,Volver,,10,20,Balon afuera fondo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:42:50,00:42:50,0.000,,Volver,,7,24,Balon afuera fondo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:43:34,00:43:34,0.000,,Volver,,8,14,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:39:16,00:39:16,0.000,,17,5,4,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:39:19,00:39:19,0.000,,17,11,5,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:39:21,00:39:21,0.000,,17,10,11,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:20:31,00:20:31,0.000,,15,4,5,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:20:32,00:20:32,0.000,,15,5,4,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:20:45,00:20:45,0.000,,18,4,8,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:20:47,00:20:47,0.000,,18,7,4,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:20:52,00:20:52,0.000,,Volver,,7,22,Atajada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:20:51,00:20:51,0.000,,Volver,,7,24,centro aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:21:26,00:21:26,0.000,,10,6,3,10,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:21:28,00:21:28,0.000,,16,11,6,11,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:22:12,00:22:12,0.000,,,,2,4,Intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:22:13,00:22:13,0.000,,7,8,2,4,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:22:13,00:22:13,0.000,,11,10,8,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,00:22:18,00:22:24,6.000,,Volver,,10,17,Gambeta a favor,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:22:24,00:22:24,0.000,,Volver,,10,17,Error tecnico,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,00:22:48,00:22:48,0.000,,Volver,,6,1,Intercepcion,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:22:50,00:22:50,0.000,,3,1,6,1,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:22:54,00:22:54,0.000,,11,7,1,3,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:22:57,00:22:57,0.000,,9,4,7,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:22:58,00:22:58,0.000,,8,5,4,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:23:01,00:23:01,0.000,,13,11,5,8,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:23:02,00:23:02,0.000,,Volver,,5,8,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:24:09,00:24:09,0.000,,8,3,4,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:24:10,00:24:10,0.000,,9,2,3,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:24:11,00:24:11,0.000,,,,3,8,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:25:33,00:25:33,0.000,,20,9,5,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,00:25:34,00:25:34,0.000,,Volver,,9,20,Remate bloqueado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:26:54,00:26:54,0.000,,10,10,11,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:26:57,00:26:57,0.000,,7,6,8,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:26:57,00:26:57,0.000,,11,7,6,7,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:27:23,00:27:23,0.000,,Volver,,6,9,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:27:25,00:27:25,0.000,,9,2,6,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:27:27,00:27:27,0.000,,9,6,2,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:27:30,00:27:30,0.000,,3,1,6,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:28:03,00:28:03,0.000,,Volver,,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:28:06,00:28:06,0.000,,5,2,1,3,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:28:08,00:28:08,0.000,,6,4,2,5,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:28:11,00:28:11,0.000,,9,7,4,6,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:28:14,00:28:14,0.000,,9,4,7,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:28:23,00:28:23,0.000,,8,8,2,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,00:28:25,00:28:25,0.000,,Volver,,5,8,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:28:41,00:28:41,0.000,,9,2,5,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:28:44,00:28:44,0.000,,8,5,2,9,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:28:47,00:28:47,0.000,,10,3,5,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:29:01,00:29:01,0.000,,16,11,10,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:29:02,00:29:02,0.000,,16,5,11,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:29:02,00:29:02,0.000,,Volver,,5,13,centro aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:29:30,00:29:30,0.000,,10,3,11,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:29:31,00:29:31,0.000,,13,8,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:29:33,00:29:33,0.000,,16,11,8,13,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:36:52,00:36:52,0.000,,3,2,1,3,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:36:54,00:36:54,0.000,,1,3,2,3,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:36:25,00:36:25,0.000,,8,4,6,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:36:26,00:36:26,0.000,,Volver,,4,8,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:37:10,00:37:10,0.000,,12,7,6,7,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:37:58,00:37:58,0.000,,9,4,5,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,00:38:01,00:38:01,0.000,,12,7,4,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,00:38:01,00:38:01,0.000,,Volver,,4,9,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:34:26,01:34:26,0.000,,,,10,19,Tiro de esquina,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:34:27,01:34:27,0.000,,22,9,10,19,centro aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:34:27,01:34:27,0.000,,Volver,,10,19,intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:34:37,01:34:37,0.000,,Volver,,11,19,Tiro de esquina,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:34:46,01:34:46,0.000,,21,9,11,19,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:34:48,01:34:48,0.000,,19,11,9,21,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:34:55,01:34:55,0.000,,Volver,,11,16,Duelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:35:26,01:35:26,0.000,,Volver,,6,7,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:35:35,01:35:35,0.000,,Volver,,2,7,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:35:36,01:35:36,0.000,,7,6,2,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:35:36,01:35:36,0.000,,8,2,6,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:35:41,01:35:41,0.000,,12,4,2,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:35:45,01:35:45,0.000,,24,7,4,12,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:35:46,01:35:46,0.000,,Volver,,4,12,Error tactico,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:36:21,01:36:21,0.000,,5,2,1,3,S arquero mano,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:36:23,01:36:23,0.000,,8,5,2,5,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:36:30,01:36:30,0.000,,10,3,5,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:36:32,01:36:32,0.000,,13,11,3,10,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:36:34,01:36:34,0.000,,13,3,11,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:36:35,01:36:35,0.000,,13,11,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:36:36,01:36:36,0.000,,14,5,11,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:36:38,01:36:38,0.000,,Volver,,5,14,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:37:12,01:37:12,0.000,,11,5,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:37:14,01:37:14,0.000,,8,4,5,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:37:19,01:37:19,0.000,,7,6,4,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:37:22,01:37:22,0.000,,10,3,6,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:37:29,01:37:29,0.000,,14,10,3,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:37:30,01:37:30,0.000,,Volver,,5,14,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:37:36,01:37:36,0.000,,8,6,4,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:37:35,01:37:35,0.000,,Volver,,4,11,Duelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:37:37,01:37:37,0.000,,12,2,6,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:37:41,01:37:41,0.000,,15,7,2,12,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:37:55,01:37:55,0.000,,Volver,,7,24,Duelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:39:14,01:39:14,0.000,,Volver,,3,7,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:14,01:39:14,0.000,,2,6,3,7,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:24,01:39:24,0.000,,12,3,6,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:29,01:39:29,0.000,,16,9,3,10,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:33,01:39:33,0.000,,14,5,9,16,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,01:39:34,01:39:34,0.000,,Volver,,5,14,Gambeta a favor,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:36,01:39:36,0.000,,13,3,5,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:38,01:39:38,0.000,,13,5,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:39:38,01:39:38,0.000,,Volver,,3,13,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:39:42,01:39:42,0.000,,10,4,5,16,Lateral largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:48,01:39:48,0.000,,10,5,4,10,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:51,01:39:51,0.000,,14,8,5,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:53,01:39:53,0.000,,11,4,8,14,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:55,01:39:55,0.000,,13,3,4,11,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:39:59,01:39:59,0.000,,16,11,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:40:03,01:40:03,0.000,,21,9,11,19,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:40:04,01:40:04,0.000,,Volver,,11,19,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:40:21,01:40:21,0.000,,Volver,,11,19,Tiro de esquina,
