Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Dificultad,Zonas_final,Jugador2,Jugador,Zonas,Categoria,Optional Column
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:40:23,01:40:23,0.000,,Volver,,11,19,intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:41:08,01:41:14,6.000,,9,4,6,4,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:41:03,01:41:09,6.000,,Volver,,6,4,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:41:18,01:41:18,0.000,,12,7,4,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:41:20,01:41:20,0.000,,9,2,7,12,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:41:25,01:41:25,0.000,,10,6,2,11,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:41:29,01:41:29,0.000,,11,2,6,10,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:41:33,01:41:33,0.000,,11,5,2,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:41:36,01:41:36,0.000,,13,3,5,11,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:41:37,01:41:37,0.000,,13,11,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:41:42,01:41:42,0.000,,17,9,11,14,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:41:42,01:41:42,0.000,,17,9,11,14,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:41:46,01:41:46,0.000,,Volver,,7,17,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Sustitucion,,01:42:53,01:42:53,0.000,,,,9,,,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Sustitucion,,01:42:18,01:42:18,0.000,,,,11,,,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Sustitucion,,01:42:18,01:42:18,0.000,,,,11,,,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:43:14,01:43:14,0.000,,Volver,,22,11,Intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:43:15,01:43:15,0.000,,12,4,22,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:43:20,01:43:20,0.000,,23,19,4,12,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:43:24,01:43:24,0.000,,17,10,19,20,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:43:25,01:43:25,0.000,,Volver,,19,20,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:44:22,01:44:22,0.000,,3,6,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:44:24,01:44:24,0.000,,3,2,6,3,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:44:27,01:44:27,0.000,,9,4,2,3,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:44:40,01:44:40,0.000,,8,5,4,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:44:44,01:44:44,0.000,,11,8,5,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:44:45,01:44:45,0.000,,12,4,8,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:44:47,01:44:47,0.000,,14,8,4,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:44:52,01:44:52,0.000,,24,7,8,15,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:44:54,01:44:54,0.000,,Volver,,8,15,Balon afuera fondo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:45:27,01:45:27,0.000,,Volver,,4,15,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:45:31,01:45:31,0.000,,15,7,4,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:45:34,01:45:34,0.000,,Volver,,7,12,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:45:38,01:45:38,0.000,,,,7,12,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:45:57,01:45:57,0.000,,13,3,5,12,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:45:58,01:45:58,0.000,,13,5,7,11,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:45:59,01:45:59,0.000,,16,19,5,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:01,01:46:01,0.000,,17,22,19,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:03,01:46:03,0.000,,17,10,22,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:46:04,01:46:04,0.000,,Volver,,10,17,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:46:10,01:46:10,0.000,,Volver,,6,13,intercepcion anticipo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:11,01:46:11,0.000,,13,19,6,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:15,01:46:15,0.000,,14,5,19,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:17,01:46:17,0.000,,17,22,5,14,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:18,01:46:18,0.000,,14,10,22,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:22,01:46:22,0.000,,18,7,10,14,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:46:22,01:46:22,0.000,,Volver,,10,14,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:46:24,01:46:24,0.000,,,,,,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:30,01:46:30,0.000,,15,7,4,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:36,01:46:36,0.000,,18,10,19,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:31,01:46:31,0.000,,15,8,7,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:35,01:46:35,0.000,,18,19,8,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:38,01:46:38,0.000,,15,7,10,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:39,01:46:39,0.000,,12,2,7,15,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:40,01:46:40,0.000,,14,10,2,12,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:43,01:46:43,0.000,,10,4,10,14,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:46,01:46:46,0.000,,11,2,4,10,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:48,01:46:48,0.000,,14,8,2,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:46:50,01:46:50,0.000,,12,7,5,11,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:47:03,01:47:03,0.000,,24,19,7,12,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:47:09,01:47:09,0.000,,18,7,19,24,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:47:44,01:47:44,0.000,,,,7,24,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:47:46,01:47:46,0.000,,,,4,18,Lateral largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:47:46,01:47:46,0.000,,21,22,4,24,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:47:50,01:47:50,0.000,,,,4,24,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:48:01,01:48:01,0.000,,23,22,4,24,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,01:48:05,01:48:05,0.000,,,,22,24,Disputa suelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:48:10,01:48:10,0.000,,,,22,24,Balon afuera fondo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:48:24,01:48:24,0.000,,Volver,,10,24,Tiro de esquina,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:48:31,01:48:31,0.000,,Volver,,10,24,centro aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:48:32,01:48:32,0.000,,,,10,24,Atajada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:48:33,01:48:33,0.000,,21,Rival,6,21,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Tarjeta,,01:48:33,01:48:33,0.000,,Volver,,6,21,Amarilla,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:52:02,01:52:02,0.000,,5,2,6,2,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:52:01,01:52:01,0.000,,2,6,1,3,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:52:06,01:52:06,0.000,,9,4,2,5,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:52:10,01:52:10,0.000,,9,2,4,9,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:52:12,01:52:12,0.000,,7,6,2,9,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:52:14,01:52:14,0.000,,10,3,6,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,01:52:17,01:52:17,0.000,,Volver,,3,10,Disputa suelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:52:24,01:52:24,0.000,,16,19,3,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:52:32,01:52:32,0.000,,Volver,,19,14,Duelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,01:52:35,01:52:35,0.000,,Volver,,2,11,Encontrada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:52:36,01:52:36,0.000,,11,4,2,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:52:44,01:52:44,0.000,,24,7,4,11,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:52:44,01:52:44,0.000,,Volver,,4,11,Error tecnico,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:53:42,01:53:42,0.000,,,,4,18,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:53:44,01:53:44,0.000,,18,8,4,18,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:53:49,01:53:49,0.000,,13,3,8,17,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:53:51,01:53:51,0.000,,16,10,3,13,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:53:52,01:53:52,0.000,,Volver,,3,13,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:54:14,01:54:14,0.000,,Volver,,3,13,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:55:18,01:55:18,0.000,,2,4,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:55:20,01:55:20,0.000,,7,6,4,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:55:27,01:55:27,0.000,,7,4,6,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:55:30,01:55:30,0.000,,8,6,4,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:55:35,01:55:35,0.000,,7,4,6,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:55:39,01:55:39,0.000,,10,5,4,8,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:55:44,01:55:44,0.000,,12,2,5,13,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:55:52,01:55:52,0.000,,5,1,2,12,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:55:55,01:55:55,0.000,,4,4,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:55:59,01:55:59,0.000,,10,22,4,8,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:56:06,01:56:06,0.000,,Volver,,22,10,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Sustitucion,,01:56:19,01:56:19,0.000,,Volver,,3,,,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:56:21,01:56:21,0.000,,Volver,,8,10,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:56:27,01:56:27,0.000,,8,6,8,10,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:56:44,01:56:44,0.000,,Volver,,6,8,Robo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:57:58,01:57:58,0.000,,Volver,,8,13,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:58:00,01:58:00,0.000,,13,Rival,8,13,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,01:58:08,01:58:08,0.000,,16,22,8,16,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:58:10,01:58:10,0.000,,Volver,,22,16,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Arquero,,01:58:38,01:58:38,0.000,,Volver,,1,3,Remate atajable,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:58:40,01:58:40,0.000,,9,2,1,4,S arquero mano,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:58:45,01:58:45,0.000,,10,17,2,9,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:58:52,01:58:52,0.000,,24,7,17,13,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Duelo,,01:58:58,01:58:58,0.000,,Volver,,7,24,Disputa suelo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,01:58:58,01:58:58,0.000,,18,5,7,24,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,01:59:02,01:59:02,0.000,,,,5,18,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,01:59:23,01:59:23,0.000,,Volver,Rival,2,12,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Recuperacion,,02:00:47,02:00:47,0.000,,Volver,,17,7,Intercepcion aereo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:00:48,02:00:48,0.000,,7,22,17,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,02:00:58,02:00:58,0.000,,Volver,Rival,22,19,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,02:01:02,02:01:02,0.000,,Volver,,10,16,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:01:03,02:01:03,0.000,,16,19,10,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:01:04,02:01:04,0.000,,16,10,19,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:01:07,02:01:07,0.000,,16,5,10,16,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,02:01:10,02:01:10,0.000,,22,Rival,5,17,Media distancia,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,02:01:12,02:01:12,0.000,,Volver,,5,17,Balon afuera fondo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Sustitucion,,02:01:51,02:01:51,0.000,,,,10,,,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Sustitucion,,02:01:58,02:01:58,0.000,,,,7,,,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,02:02:11,02:02:11,0.000,,Volver,,8,7,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:12,02:02:12,0.000,,7,6,8,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:17,02:02:17,0.000,,17,23,6,7,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:21,02:02:21,0.000,,14,17,23,14,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:23,02:02:23,0.000,,11,5,17,14,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:25,02:02:25,0.000,,11,4,5,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:31,02:02:31,0.000,,10,6,4,11,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:32,02:02:32,0.000,,13,5,6,10,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:36,02:02:36,0.000,,11,2,5,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:40,02:02:40,0.000,,13,17,2,11,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:40,02:02:40,0.000,,11,5,17,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:02:46,02:02:46,0.000,,18,20,5,11,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,02:02:47,02:02:47,0.000,,Volver,,5,11,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,02:03:32,02:03:32,0.000,,Volver,,19,14,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,02:04:21,02:04:21,0.000,,,,8,7,Recibida,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:04:22,02:04:22,0.000,,7,6,8,7,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:04:26,02:04:26,0.000,,17,23,6,7,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:04:29,02:04:29,0.000,,13,19,23,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:04:32,02:04:32,0.000,,16,23,19,16,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:04:36,02:04:36,0.000,,17,17,23,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:04:38,02:04:38,0.000,,18,5,17,17,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,02:04:41,02:04:41,0.000,,22,Rival,5,18,Media distancia,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,02:04:46,02:04:46,0.000,,Volver,,5,18,Balon afuera lateral,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,02:05:07,02:05:07,0.000,,Volver,,17,13,Lateral corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:05:09,02:05:09,0.000,,10,6,17,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:05:15,02:05:15,0.000,,11,2,6,10,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,02:05:20,02:05:20,0.000,,22,Rival,2,11,Larga distancia,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,02:05:21,02:05:21,0.000,,Volver,,2,11,Atajada,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,02:06:02,02:06:02,0.000,,Volver,,6,17,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:07:21,02:07:21,0.000,,10,6,2,12,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:07:29,02:07:29,0.000,,17,23,6,10,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:07:32,02:07:32,0.000,,,20,23,11,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,02:07:36,02:07:36,0.000,,Volver,,20,14,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:08:08,02:08:08,0.000,,4,6,1,3,S arquero pie,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:08:11,02:08:11,0.000,,5,2,6,4,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:08:13,02:08:13,0.000,,9,4,2,5,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:08:17,02:08:17,0.000,,11,5,4,9,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,02:08:17,02:08:17,0.000,,Volver,,4,9,Interceptado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Arquero,,02:08:23,02:08:23,0.000,,Volver,,1,3,Remate atajable,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:08:47,02:08:47,0.000,,11,6,17,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:08:53,02:08:53,0.000,,13,17,6,11,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:08:55,02:08:55,0.000,,16,19,17,13,medio,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:08:58,02:08:58,0.000,,19,22,19,13,corto,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Remate pie,,02:09:05,02:09:05,0.000,,22,Rival,22,19,Remate bloqueado,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Falta,,02:09:58,02:09:58,0.000,,Volver,,4,7,Hecha,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pelota parada,,02:12:46,02:12:46,0.000,,Volver,,8,10,Tiro libre,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Pase,,02:13:00,02:13:00,0.000,,22,22,8,11,largo,
2022/03/23,Boca,completo ,10:52:58,13:12:50,Perdida,,02:13:01,02:13:01,0.000,,22,Rival,8,11,Interceptado,
