Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Dificultad,Jugador2,Zonas_final,Calificacion,Zonas,Jugador,Categoria,Optional Column
2022/05/31,LANUS,completo,16:25:14,19:08:14,Falta,,00:25:09,00:25:09,0.000,,,Volver,,14,9,Hecha,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:27:08,00:27:08,0.000,,6,2,,3,1,S arquero pie,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:27:13,00:27:13,0.000,,10,14,,7,6,largo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:27:15,00:27:15,0.000,,8,14,,14,10,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:27:15,00:27:15,0.000,,10,14,,14,8,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:27:20,00:27:20,0.000,,11,19,,14,10,largo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:27:20,00:27:20,0.000,,,Volver,,14,10,Balon afuera fondo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:28:45,00:28:45,0.000,,6,11,,12,2,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:28:46,00:28:46,0.000,,2,12,,11,6,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:28:52,00:28:52,0.000,,6,11,,12,2,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:28:53,00:28:53,0.000,,3,13,,10,6,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:29:00,00:29:00,0.000,,9,20,,13,3,largo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:29:00,00:29:00,0.000,,,Volver,,20,9,Balon afuera fondo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Arquero,,00:30:42,00:30:42,0.000,,,Volver,,3,1,Remate atajable,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:30:52,00:30:52,0.000,,2,5,,3,1,S arquero mano,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:30:58,00:30:58,0.000,,4,9,,9,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Falta,,00:31:15,00:31:15,0.000,,,Volver,,9,4,Recibida,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:31:19,00:31:19,0.000,,3,7,,9,6,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:31:26,00:31:26,0.000,,7,10,,10,3,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:31:31,00:31:31,0.000,,11,16,,16,7,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Falta,,00:31:37,00:31:37,0.000,,,Volver,,17,11,Recibida,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:32:27,00:32:27,0.000,,11,20,,23,3,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Remate pie,,00:32:29,00:32:29,0.000,,Rival,22,,20,11,Corta distancia,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:32:29,00:32:29,0.000,,,Volver,,20,11,Balon afuera fondo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:34:06,00:34:06,0.000,,3,13,,13,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:34:10,00:34:10,0.000,,,Volver,,13,7,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:34:15,00:34:15,0.000,,3,10,,11,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:34:17,00:34:17,0.000,,6,11,,10,3,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:34:23,00:34:23,0.000,,10,24,,11,6,largo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:34:26,00:34:26,0.000,,,Volver,,24,10,Balon afuera lateral,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:35:55,00:35:55,0.000,,6,2,,3,1,S arquero pie,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:36:00,00:36:00,0.000,,9,13,,1,6,largo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:36:03,00:36:03,0.000,,3,13,,13,9,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:36:06,00:36:06,0.000,,11,16,,13,3,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Remate pie,,00:36:10,00:36:10,0.000,,Rival,22,,20,11,Corta distancia,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:36:13,00:36:13,0.000,,,Volver,,20,11,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:36:24,00:36:24,0.000,,9,17,,14,11,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:36:26,00:36:26,0.000,,10,18,,17,9,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Falta,,00:36:29,00:36:29,0.000,,,Volver,,18,10,Recibida,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:37:57,00:37:57,0.000,,7,13,,13,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:03,00:38:03,0.000,,10,18,,13,7,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:09,00:38:09,0.000,,4,15,,18,10,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:10,00:38:10,0.000,,2,14,,15,4,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:12,00:38:12,0.000,,6,14,,14,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:16,00:38:16,0.000,,2,14,,11,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:19,00:38:19,0.000,,10,18,,14,2,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:23,00:38:23,0.000,,2,15,,18,10,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:27,00:38:27,0.000,,6,14,,15,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:32,00:38:32,0.000,,11,17,,14,6,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:38:32,00:38:32,0.000,,,Volver,,14,6,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:50,00:38:50,0.000,,10,15,,12,4,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:50,00:38:50,0.000,,5,15,,15,10,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:51,00:38:51,0.000,,2,12,,15,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:38:56,00:38:56,0.000,,1,4,,12,2,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:39:00,00:39:00,0.000,,11,15,,4,1,S arquero pie,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:39:02,00:39:02,0.000,,9,14,,12,11,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:39:05,00:39:05,0.000,,10,15,,15,9,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:39:09,00:39:09,0.000,,11,18,,18,10,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Falta,,00:39:19,00:39:19,0.000,,,Volver,,17,11,Hecha,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:40:44,00:40:44,0.000,,10,12,,7,11,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:40:49,00:40:49,0.000,,,Volver,,12,10,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Falta,,00:41:01,00:41:01,0.000,,,Volver,,12,10,Hecha,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Arquero,,00:41:48,00:41:48,0.000,Media,,Volver,,3,1,Salvada/Atajada,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Falta,,00:42:28,00:42:28,0.000,,,Volver,,8,8,Recibida,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:43:09,00:43:09,0.000,,7,13,,13,3,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:43:12,00:43:12,0.000,,11,16,,13,7,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:43:12,00:43:12,0.000,,,Volver,,13,7,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Falta,,00:43:44,00:43:44,0.000,,,Volver,,9,4,Hecha,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Tarjeta,,00:43:45,00:43:45,0.000,,,Volver,,9,4,Amarilla,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Tarjeta,,00:45:44,00:45:44,0.000,,,Volver,,4,2,Amarilla,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Gol rival,,00:47:12,00:47:12,0.000,,,Volver,,3,3,Directa,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:49:09,00:49:09,0.000,,6,11,,15,8,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:49:11,00:49:11,0.000,,3,10,,11,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:49:17,00:49:17,0.000,,7,16,,13,3,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:49:44,00:49:44,0.000,,11,14,,11,4,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:49:49,00:49:49,0.000,,3,10,,11,11,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:49:54,00:49:54,0.000,,9,19,,10,3,largo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:49:57,00:49:57,0.000,,,Volver,,10,3,Robo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Arquero,,00:51:48,00:51:48,0.000,,,Volver,,3,1,Remate atajable,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:00,00:52:00,0.000,,9,17,,3,1,S arquero pie,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:52:01,00:52:01,0.000,,,Volver,,3,1,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:09,00:52:09,0.000,,2,9,,12,4,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:14,00:52:14,0.000,,5,8,,9,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:21,00:52:21,0.000,,6,10,,8,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:23,00:52:23,0.000,,5,11,,10,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:25,00:52:25,0.000,,2,9,,11,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:29,00:52:29,0.000,,4,15,,9,2,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:46,00:52:46,0.000,,8,14,,15,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:49,00:52:49,0.000,,3,13,,14,8,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:52,00:52:52,0.000,,8,13,,13,3,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:52:59,00:52:59,0.000,,7,16,,16,8,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:53:15,00:53:15,0.000,,2,14,,13,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:53:18,00:53:18,0.000,,4,18,,14,2,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:53:21,00:53:21,0.000,,11,21,,18,4,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:53:30,00:53:30,0.000,,5,17,,17,11,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:53:32,00:53:32,0.000,,3,13,,14,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:53:33,00:53:33,0.000,,7,16,,13,3,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:53:36,00:53:36,0.000,,9,21,,16,7,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Remate cabeza,,00:53:36,00:53:36,0.000,,Rival,22,,21,9,Facil,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:55:55,00:55:55,0.000,,6,7,,8,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:55:58,00:55:58,0.000,,3,10,,7,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:56:00,00:56:00,0.000,,8,10,,10,3,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:56:09,00:56:09,0.000,,2,12,,11,8,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:56:11,00:56:11,0.000,,4,15,,12,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Falta,,00:56:38,00:56:38,0.000,,,Volver,,18,7,Recibida,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Arquero,,00:58:04,00:58:04,0.000,,,Volver,,3,1,Remate atajable,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:58:15,00:58:15,0.000,,2,9,,4,1,S arquero mano,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:58:18,00:58:18,0.000,,4,9,,9,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:58:30,00:58:30,0.000,,10,15,,9,4,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:58:30,00:58:30,0.000,,,Volver,,9,4,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:58:56,00:58:56,0.000,,5,9,,8,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:01,00:59:01,0.000,,2,9,,8,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:05,00:59:05,0.000,,4,18,,9,2,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:07,00:59:07,0.000,,9,17,,18,4,medio,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:10,00:59:10,0.000,,8,18,,18,9,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:12,00:59:12,0.000,,10,18,,18,8,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:16,00:59:16,0.000,,4,18,,18,10,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:59:17,00:59:17,0.000,,,Volver,,18,10,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:32,00:59:32,0.000,,2,15,,18,4,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:36,00:59:36,0.000,,6,13,,14,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:38,00:59:38,0.000,,2,11,,10,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:44,00:59:44,0.000,,6,13,,11,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:45,00:59:45,0.000,,3,13,,13,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:46,00:59:46,0.000,,7,16,,13,3,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,00:59:49,00:59:49,0.000,,9,20,,19,7,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Remate pie,,00:59:50,00:59:50,0.000,,Rival,22,,20,9,Corta distancia,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,00:59:52,00:59:52,0.000,,,Volver,,20,9,Balon afuera fondo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Falta,,01:02:32,01:02:32,0.000,,,Volver,,7,8,Recibida,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:02:39,01:02:39,0.000,,5,8,,9,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:02:45,01:02:45,0.000,,6,7,,8,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:03:59,01:03:59,0.000,,7,13,,3,1,S arquero pie,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,01:03:59,01:03:59,0.000,,,Volver,,3,1,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:04:43,01:04:43,0.000,,5,8,,10,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:04:46,01:04:46,0.000,,7,18,,8,5,largo,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:05:43,01:05:43,0.000,,4,18,,18,9,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:05:47,01:05:47,0.000,,9,17,,18,4,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,01:05:48,01:05:48,0.000,,,Volver,,18,4,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:02,01:06:02,0.000,,2,9,,5,1,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:08,01:06:08,0.000,,5,10,,9,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:16,01:06:16,0.000,,6,10,,11,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:17,01:06:17,0.000,,5,11,,7,6,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:20,01:06:20,0.000,,2,12,,11,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:23,01:06:23,0.000,,11,17,,15,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:24,01:06:24,0.000,,4,15,,17,11,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:26,01:06:26,0.000,,7,18,,15,4,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:28,01:06:28,0.000,,8,15,,18,7,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Perdida,,01:06:28,01:06:28,0.000,,,Volver,,18,7,Interceptado,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:43,01:06:43,0.000,,5,11,,9,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:44,01:06:44,0.000,,10,14,,11,5,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:47,01:06:47,0.000,,2,12,,11,10,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:50,01:06:50,0.000,,10,12,,12,2,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:06:53,01:06:53,0.000,,8,18,,18,10,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Arquero,,01:07:09,01:07:09,0.000,Dificil,,,,3,1,Salvada/Atajada,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Sustitucion,,01:25:28,01:25:28,0.000,,,,,,3,,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:25:32,01:25:32,0.000,,2,9,,11,8,corto,
2022/05/31,LANUS,completo,16:25:14,19:08:14,Pase,,01:25:36,01:25:36,0.000,,6,8,,9,2,corto,
