Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Zonas,Categoria,Jugador2,Jugador,Zonas_final,Dificultad,Calificacion,Optional Column
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:55:07,00:55:07,0.000,10,corto,1,2,8,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:55:09,00:55:09,0.000,4,medio,5,1,11,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:55:16,00:55:16,0.000,12,corto,4,7,12,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:55:19,00:55:19,0.000,12,largo,11,4,18,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:56:01,00:56:01,0.000,12,corto,6,10,9,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:56:03,00:56:03,0.000,9,corto,1,6,4,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:56:07,00:56:07,0.000,4,largo,7,1,12,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,00:56:08,00:56:08,0.000,4,Interceptado,7,1,12,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:56:56,00:56:56,0.000,14,inteligente,4,11,18,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:56:58,00:56:58,0.000,24,centro aereo,7,4,21,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,00:56:58,00:56:58,0.000,24,Interceptado,7,4,21,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:57:06,00:57:06,0.000,17,medio,Rival,11,23,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,00:57:07,00:57:07,0.000,17,Balon afuera fondo,Rival,11,23,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:57:55,00:57:55,0.000,12,largo,9,8,13,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,00:57:55,00:57:55,0.000,12,Interceptado,9,8,13,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,00:58:17,00:58:17,0.000,10,Hecha,,9,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:58:50,00:58:50,0.000,3,S arquero pie,6,1,5,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:58:53,00:58:53,0.000,5,corto,4,6,6,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:59:17,00:59:17,0.000,12,largo,10,11,17,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,00:59:17,00:59:17,0.000,12,Interceptado,10,11,17,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:59:27,00:59:27,0.000,16,corto,3,10,19,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:59:32,00:59:32,0.000,16,corto,10,3,16,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,00:59:32,00:59:32,0.000,16,Interceptado,,3,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:59:44,00:59:44,0.000,13,medio,6,8,11,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:59:47,00:59:47,0.000,14,medio,4,6,15,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,00:59:53,00:59:53,0.000,18,centro aereo,9,4,21,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,00:59:54,00:59:54,0.000,18,Interceptado,,4,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:00:05,01:00:05,0.000,18,Hecha,,11,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:00:43,01:00:43,0.000,12,corto,5,7,12,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:00:44,01:00:44,0.000,12,corto,8,5,12,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:00:45,01:00:45,0.000,12,corto,5,8,9,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:00:45,01:00:45,0.000,12,corto,10,5,11,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:00:47,01:00:47,0.000,11,corto,2,10,8,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:00:49,01:00:49,0.000,8,corto,10,2,11,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:00:50,01:00:50,0.000,8,Interceptado,,2,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:00:59,01:00:59,0.000,8,corto,3,6,10,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:01:02,01:01:02,0.000,10,medio,9,3,16,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:01:03,01:01:03,0.000,10,Interceptado,,3,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:01:16,01:01:16,0.000,14,Recibida,,11,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:02:20,01:02:20,0.000,14,medio,1,4,8,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:02:25,01:02:25,0.000,8,largo,9,1,17,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:02:26,01:02:26,0.000,8,Interceptado,,1,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:03:30,01:03:30,0.000,10,largo,Rival,3,17,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:03:30,01:03:30,0.000,11,Interceptado,,3,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:04:35,01:04:35,0.000,5,S arquero pie,7,1,15,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:04:37,01:04:37,0.000,15,corto,10,7,15,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:04:38,01:04:38,0.000,15,corto,11,10,15,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:04:40,01:04:40,0.000,18,corto,7,11,18,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:04:42,01:04:42,0.000,18,corto,10,7,18,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:04:45,01:04:45,0.000,18,corto,11,10,24,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:04:48,01:04:48,0.000,24,centro aereo,9,11,22,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:04:48,01:04:48,0.000,24,Interceptado,,11,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:05:23,01:05:23,0.000,12,Recibida,,5,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:05:35,01:05:35,0.000,17,corto,10,7,14,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:05:38,01:05:38,0.000,14,corto,3,10,13,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:05:39,01:05:39,0.000,13,corto,Rival,3,16,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:05:39,01:05:39,0.000,13,Interceptado,,3,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:05:43,01:05:43,0.000,13,centro aereo,9,3,21,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:05:43,01:05:43,0.000,13,Interceptado,,3,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:05:49,01:05:49,0.000,16,Hecha,,3,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:07:51,01:07:51,0.000,7,Recibida,,11,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:08:25,01:08:25,0.000,19,corto,8,9,19,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:08:26,01:08:26,0.000,19,Interceptado,,9,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:08:34,01:08:34,0.000,7,corto,1,2,2,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:26:24,01:26:24,0.000,10,Recibida,,10,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:28:03,01:28:03,0.000,8,corto,10,5,8,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:28:05,01:28:05,0.000,8,medio,7,10,9,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:29:45,01:29:45,0.000,3,S arquero pie,10,1,10,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:29:48,01:29:48,0.000,10,corto,3,10,7,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:29:51,01:29:51,0.000,7,largo,11,3,16,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:29:52,01:29:52,0.000,7,Interceptado,,3,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:30:25,01:30:25,0.000,19,Hecha,,9,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:30:41,01:30:41,0.000,10,medio,7,5,14,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:30:47,01:30:47,0.000,13,corto,10,11,16,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:30:52,01:30:52,0.000,16,corto,3,10,13,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:31:06,01:31:06,0.000,13,Recibida,,11,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:32:15,01:32:15,0.000,9,corto,7,5,12,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:32:19,01:32:19,0.000,11,corto,10,7,11,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:32:23,01:32:23,0.000,11,Recibida,,10,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:32:42,01:32:42,0.000,8,corto,6,2,8,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:32:43,01:32:43,0.000,9,corto,5,6,11,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:32:45,01:32:45,0.000,11,medio,4,5,12,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:32:46,01:32:46,0.000,11,Interceptado,,5,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Arquero,,01:33:26,01:33:26,0.000,3,Mano a mano,,1,Volver,,Bueno,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Arquero,,01:35:26,01:35:26,0.000,3,Salida suelo,,1,Volver,,Bueno,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:35:34,01:35:34,0.000,5,S arquero pie,10,1,10,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:35:35,01:35:35,0.000,5,Balon afuera lateral,10,1,10,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:36:24,01:36:24,0.000,1,Hecha,,3,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Gol rival,,01:37:06,01:37:06,0.000,3,Directa,,10,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Arquero,,01:37:07,01:37:07,0.000,3,Salida aerea,,1,Volver,,Malo,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:38:03,01:38:03,0.000,11,corto,5,7,11,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:38:08,01:38:08,0.000,11,largo,11,5,16,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:38:09,01:38:09,0.000,11,Interceptado,,5,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:38:25,01:38:25,0.000,16,inteligente,10,11,16,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:38:27,01:38:27,0.000,16,corto,7,10,17,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:38:30,01:38:30,0.000,17,corto,5,7,14,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:38:36,01:38:36,0.000,14,inteligente,7,6,18,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:38:48,01:38:48,0.000,14,corto,2,10,11,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:38:50,01:38:50,0.000,11,largo,11,2,13,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:38:50,01:38:50,0.000,11,Interceptado,,2,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:39:55,01:39:55,0.000,10,corto,8,10,11,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:40:00,01:40:00,0.000,13,medio,11,8,17,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:40:04,01:40:04,0.000,14,Recibida,,11,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:40:56,01:40:56,0.000,17,medio,6,7,18,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:41:02,01:41:02,0.000,24,Recibida,,6,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:42:00,01:42:00,0.000,16,centro aereo,11,7,21,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:42:00,01:42:00,0.000,16,Interceptado,,7,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:42:29,01:42:29,0.000,1,corto,2,8,1,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:42:31,01:42:31,0.000,1,largo,Rival,2,10,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:42:31,01:42:31,0.000,1,Interceptado,,2,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Arquero,,01:42:44,01:42:44,0.000,3,Remate atajable,,1,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:42:54,01:42:54,0.000,4,S arquero mano,2,1,2,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:42:57,01:42:57,0.000,2,corto,3,2,7,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:43:01,01:43:01,0.000,7,medio,Rival,3,10,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:43:01,01:43:01,0.000,7,Interceptado,,3,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Falta,,01:43:23,01:43:23,0.000,8,Recibida,,9,Volver,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Sustitucion,,01:43:33,01:43:33,0.000,,,,,,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Sustitucion,,01:43:51,01:43:51,0.000,,,,,,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Sustitucion,,01:43:51,01:43:51,0.000,,,,,,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:44:11,01:44:11,0.000,14,corto,18,19,16,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Pase,,01:44:15,01:44:15,0.000,19,medio,19,18,22,,,
2022/06/11,Temp2Fecha1,Gimnasia,15:10:13,17:32:38,Perdida,,01:44:15,01:44:15,0.000,19,Interceptado,,18,Volver,,,
