Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Zonas_final,Jugador2,Jugador,Calificacion,Zonas,Categoria,Optional Column
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:56:22,00:56:22,0.000,4,1,6,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:56:27,00:56:27,0.000,9,2,1,,4,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:56:29,00:56:29,0.000,4,1,2,,9,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:56:33,00:56:33,0.000,7,6,1,,4,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:56:35,00:56:35,0.000,8,5,6,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,00:56:39,00:56:39,0.000,Volver,,5,,8,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:56:47,00:56:47,0.000,8,2,4,,12,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:56:49,00:56:49,0.000,12,5,2,,8,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:56:53,00:56:53,0.000,18,8,5,,12,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:56:58,00:56:58,0.000,21,7,8,,21,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:57:00,00:57:00,0.000,17,10,7,,21,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Remate pie,,00:57:01,00:57:01,0.000,23,Rival,10,,17,Corta distancia,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:57:47,00:57:47,0.000,5,1,4,,9,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,00:57:51,00:57:51,0.000,15,8,1,,5,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,00:59:12,00:59:12,0.000,Volver,,6,,13,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:00:19,01:00:19,0.000,2,1,3,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:00:26,01:00:26,0.000,13,10,1,,2,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:00:30,01:00:30,0.000,10,3,10,,13,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:00:32,01:00:32,0.000,10,5,3,,10,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Sustitucion,,01:17:33,01:17:33,0.000,Volver,15,,,,,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:17:35,01:17:35,0.000,11,5,9,,14,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:17:37,01:17:37,0.000,9,2,5,,11,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:17:41,01:17:41,0.000,10,15,2,,9,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Perdida,,01:17:43,01:17:43,0.000,Volver,,2,,9,Robo,
2022/07/06,independiente,pases,17:20:45,19:32:44,Arquero,,01:19:27,01:19:27,0.000,6,Rival,1,,3,Remate atajable,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:19:31,01:19:31,0.000,18,7,1,,3,S arquero pie,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:19:44,01:19:44,0.000,Volver,,7,,12,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:20:54,01:20:54,0.000,Volver,,7,,14,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:22:38,01:22:38,0.000,14,11,15,,12,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:22:40,01:22:40,0.000,Volver,,11,,14,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:23:30,01:23:30,0.000,22,11,6,,21,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Remate pie,,01:23:33,01:23:33,0.000,22,Rival,11,,22,Corta distancia,
2022/07/06,independiente,pases,17:20:45,19:32:44,Gol ,,01:23:33,01:23:33,0.000,Volver,,11,,22,Directa,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:24:46,01:24:46,0.000,Volver,,2,,7,Hecha,
2022/07/06,independiente,pases,17:20:45,19:32:44,Tarjeta,,01:24:48,01:24:48,0.000,Volver,,2,,7,Amarilla,
2022/07/06,independiente,pases,17:20:45,19:32:44,Arquero,,01:25:50,01:25:50,0.000,Volver,,1,Bueno,8,Salvada/Atajada,
2022/07/06,independiente,pases,17:20:45,19:32:44,Arquero,,01:25:50,01:25:50,0.000,Volver,,1,Bueno,8,Salida suelo,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:28:09,01:28:09,0.000,12,7,5,,9,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:28:10,01:28:10,0.000,12,11,7,,12,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:28:50,01:28:50,0.000,18,7,15,,18,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:28:53,01:28:53,0.000,18,15,7,,18,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:29:22,01:29:22,0.000,Volver,,9,,19,Hecha,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:30:07,01:30:07,0.000,Volver,,6,,7,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Remate pie,,01:30:54,01:30:54,0.000,22,Rival,3,,13,Larga distancia,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:31:09,01:31:09,0.000,11,5,7,,14,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:31:14,01:31:14,0.000,10,15,5,,11,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:31:16,01:31:16,0.000,10,3,15,,10,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:31:20,01:31:20,0.000,13,8,3,,13,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:31:23,01:31:23,0.000,19,11,8,,13,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Arquero,,01:32:13,01:32:13,0.000,Volver,,1,,8,Remate atajable,
2022/07/06,independiente,pases,17:20:45,19:32:44,Arquero,,01:33:09,01:33:09,0.000,Volver,,1,,9,Remate atajable,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:33:20,01:33:20,0.000,9,2,1,,4,S arquero mano,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:33:23,01:33:23,0.000,9,4,2,,9,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:33:26,01:33:26,0.000,14,9,4,,9,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:34:06,01:34:06,0.000,7,6,1,,4,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:34:08,01:34:08,0.000,7,3,6,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:34:12,01:34:12,0.000,7,6,3,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:34:17,01:34:17,0.000,4,1,6,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:34:21,01:34:21,0.000,12,4,1,,4,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:34:27,01:34:27,0.000,11,5,4,,12,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:34:29,01:34:29,0.000,10,6,5,,11,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:34:33,01:34:33,0.000,13,3,6,,13,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:34:37,01:34:37,0.000,19,11,3,,16,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Remate cabeza,,01:35:23,01:35:23,0.000,22,Rival,6,,21,Dificil,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:35:59,01:35:59,0.000,7,3,5,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:36:01,01:36:01,0.000,7,6,3,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:36:03,01:36:03,0.000,11,15,6,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:36:04,01:36:04,0.000,8,2,15,,11,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:36:09,01:36:09,0.000,15,7,2,,8,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:36:10,01:36:10,0.000,Volver,,7,,15,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:36:38,01:36:38,0.000,13,9,6,,11,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:36:45,01:36:45,0.000,17,7,9,,17,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:36:51,01:36:51,0.000,20,8,7,,17,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:36:57,01:36:57,0.000,21,9,8,,20,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Perdida,,01:36:57,01:36:57,0.000,Volver,,8,,20,Interceptado,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:37:51,01:37:51,0.000,4,1,6,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:37:58,01:37:58,0.000,14,15,1,,4,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:38:01,01:38:01,0.000,13,8,15,,14,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:38:04,01:38:04,0.000,10,3,8,,13,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:38:05,01:38:05,0.000,14,5,3,,13,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:38:10,01:38:10,0.000,14,15,5,,13,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:38:14,01:38:14,0.000,15,4,15,,14,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:40:02,01:40:02,0.000,2,6,1,,3,S arquero pie,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:40:04,01:40:04,0.000,7,3,6,,2,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:40:07,01:40:07,0.000,2,6,3,,7,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:40:11,01:40:11,0.000,5,2,6,,2,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:40:13,01:40:13,0.000,3,1,2,,5,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:40:17,01:40:17,0.000,14,5,1,,3,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:41:39,01:41:39,0.000,Volver,,15,,7,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:43:28,01:43:28,0.000,Volver,,1,,19,S arquero pie,
2022/07/06,independiente,pases,17:20:45,19:32:44,Perdida,,01:43:29,01:43:29,0.000,Volver,,1,,3,Balon afuera fondo,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:43:46,01:43:46,0.000,19,11,7,,19,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:43:49,01:43:49,0.000,16,3,11,,16,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:44:22,01:44:22,0.000,19,8,3,,19,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:44:27,01:44:27,0.000,16,15,8,,19,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Remate pie,,01:44:30,01:44:30,0.000,22,Rival,15,,16,Media distancia,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:44:43,01:44:43,0.000,12,4,6,,12,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:44:45,01:44:45,0.000,8,1,4,,12,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Arquero,,01:45:00,01:45:00,0.000,Volver,,1,,9,Remate atajable,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:45:47,01:45:47,0.000,13,3,15,,14,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:45:56,01:45:56,0.000,22,21,3,,19,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Perdida,,01:45:57,01:45:57,0.000,Volver,,3,,19,Interceptado,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:46:17,01:46:17,0.000,Volver,,15,,13,Hecha,
2022/07/06,independiente,pases,17:20:45,19:32:44,Sustitucion,,01:47:32,01:47:32,0.000,Volver,17,,,,,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:50:12,01:50:12,0.000,Volver,,11,,18,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Remate cabeza,,01:51:50,01:51:50,0.000,22,Rival,6,,21,Dificil,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:52:03,01:52:03,0.000,10,15,1,,8,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:52:26,01:52:26,0.000,Volver,,15,,13,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:53:24,01:53:24,0.000,16,3,2,,15,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:53:17,01:53:17,0.000,18,4,21,,17,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:53:21,01:53:21,0.000,15,2,4,,18,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:53:26,01:53:26,0.000,16,17,3,,16,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:53:28,01:53:28,0.000,13,6,17,,13,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,01:53:30,01:53:30,0.000,17,8,6,,13,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Perdida,,01:53:31,01:53:31,0.000,Volver,,6,,13,Interceptado,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:55:50,01:55:50,0.000,Volver,,5,,16,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Sustitucion,,01:57:15,01:57:15,0.000,Volver,16,,,,,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,01:59:03,01:59:03,0.000,Volver,,3,,11,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Falta,,02:00:07,02:00:07,0.000,Volver,,15,,17,Recibida,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,02:02:42,02:02:42,0.000,16,17,16,,16,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Perdida,,02:02:44,02:02:44,0.000,Volver,,16,,16,Interceptado,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,02:03:16,02:03:16,0.000,12,4,2,,5,corto,
2022/07/06,independiente,pases,17:20:45,19:32:44,Pase,,02:03:21,02:03:21,0.000,24,21,4,,12,medio,
2022/07/06,independiente,pases,17:20:45,19:32:44,Remate pie,,02:03:37,02:03:37,0.000,22,Rival,21,,17,Corta distancia,
2022/07/06,independiente,pases,17:20:45,19:32:44,Arquero,,02:04:23,02:04:23,0.000,Volver,,1,Bueno,5,Salvada/Atajada,
