Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Zonas_final,Jugador2,Calificacion,Zonas,Jugador,Categoria,Optional Column
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:25:01,01:25:01,0.000,17,8,,17,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:25:03,01:25:03,0.000,17,9,,17,8,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:25:03,01:25:03,0.000,Volver,,,17,8,Interceptado,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:25:30,01:25:30,0.000,18,4,,17,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:25:33,01:25:33,0.000,21,9,,18,4,centro aereo,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:25:34,01:25:34,0.000,Volver,,,18,9,Interceptado,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Remate pie,,01:25:43,01:25:43,0.000,22,Rival,,16,3,Media distancia,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:25:43,01:25:43,0.000,Volver,,,16,3,Balon afuera fondo,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,01:26:49,01:26:49,0.000,Volver,,,15,4,Recibida,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:27:09,01:27:09,0.000,10,3,,10,6,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:27:12,01:27:12,0.000,10,9,,10,3,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:27:14,01:27:14,0.000,13,5,,10,9,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:27:16,01:27:16,0.000,13,3,,13,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:27:21,01:27:21,0.000,16,7,,13,3,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:27:27,01:27:27,0.000,14,2,,16,10,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:27:30,01:27:30,0.000,18,4,,14,2,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:27:34,01:27:34,0.000,23,8,,24,4,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:27:35,01:27:35,0.000,20,10,,23,8,medio,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,01:27:41,01:27:41,0.000,Volver,,,19,10,Hecha,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:28:42,01:28:42,0.000,7,6,,10,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:28:44,01:28:44,0.000,10,3,,7,6,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:28:45,01:28:45,0.000,10,5,,10,3,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:28:51,01:28:51,0.000,12,2,,10,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Remate pie,,01:28:57,01:28:57,0.000,23,Rival,,15,2,Larga distancia,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:28:56,01:28:56,0.000,Volver,,,15,2,Balon afuera fondo,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,01:30:06,01:30:06,0.000,Volver,,,11,5,Recibida,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,01:30:24,01:30:24,0.000,Volver,,,11,5,Recibida,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:30:55,01:30:55,0.000,17,7,,17,10,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:30:58,01:30:58,0.000,17,8,,17,7,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:02,01:31:02,0.000,17,10,,17,8,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:03,01:31:03,0.000,17,9,,17,10,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:31:03,01:31:03,0.000,Volver,,,17,10,Interceptado,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:12,01:31:12,0.000,8,5,,4,1,S arquero pie,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:15,01:31:15,0.000,9,4,,9,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:19,01:31:19,0.000,15,11,,12,4,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:20,01:31:20,0.000,15,8,,15,11,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:22,01:31:22,0.000,18,11,,15,8,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:24,01:31:24,0.000,17,9,,17,11,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:26,01:31:26,0.000,23,7,,17,9,medio,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:29,01:31:29,0.000,21,9,,23,7,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:31:29,01:31:29,0.000,Volver,,,23,7,Interceptado,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:40,01:31:40,0.000,10,6,,10,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,01:31:44,01:31:44,0.000,Volver,,,10,6,Recibida,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:56,01:31:56,0.000,16,7,,10,3,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:31:58,01:31:58,0.000,16,10,,16,7,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:32:01,01:32:01,0.000,16,11,,16,10,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:32:05,01:32:05,0.000,19,10,,20,11,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:34:07,01:34:07,0.000,11,8,,7,6,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:34:09,01:34:09,0.000,14,7,,11,8,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:34:13,01:34:13,0.000,17,9,,17,7,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:34:13,01:34:13,0.000,Volver,,,17,7,Interceptado,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:35:54,01:35:54,0.000,18,4,,15,2,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:35:58,01:35:58,0.000,18,5,,18,4,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:35:59,01:35:59,0.000,Volver,8,,18,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:36:12,01:36:12,0.000,9,4,,9,6,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:36:16,01:36:16,0.000,9,8,,9,4,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:36:16,01:36:16,0.000,Volver,,,9,4,Interceptado,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Sustitucion,,01:36:38,01:36:38,0.000,Volver,20,,,,,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:37:15,01:37:15,0.000,17,20,,17,11,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:37:19,01:37:19,0.000,16,10,,17,20,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:38:06,01:38:06,0.000,18,2,,14,4,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:38:10,01:38:10,0.000,23,8,,18,2,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:38:14,01:38:14,0.000,24,2,,23,8,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:42:14,01:42:14,0.000,8,2,,7,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:42:18,01:42:18,0.000,10,3,,8,2,medio,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:42:18,01:42:18,0.000,Volver,,,8,2,Balon afuera lateral,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,01:42:28,01:42:28,0.000,Volver,,,7,6,Recibida,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Sustitucion,,01:43:35,01:43:35,0.000,Volver,16,,,,,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,01:44:44,01:44:44,0.000,Volver,,,9,16,Recibida,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,01:46:32,01:46:32,0.000,Volver,,,13,3,Recibida,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:46:39,01:46:39,0.000,8,2,,7,6,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:46:42,01:46:42,0.000,8,1,,8,2,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:46:45,01:46:45,0.000,10,3,,4,1,largo,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:46:49,01:46:49,0.000,10,5,,10,3,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:46:51,01:46:51,0.000,13,16,,10,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:46:54,01:46:54,0.000,10,5,,13,16,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:46:55,01:46:55,0.000,Volver,,,13,16,Interceptado,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,01:47:56,01:47:56,0.000,Volver,,,13,20,Recibida,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Remate cabeza,,01:48:37,01:48:37,0.000,22,Rival,,21,6,Dificil,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:48:38,01:48:38,0.000,Volver,,,21,6,Atajada,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:16,01:49:16,0.000,8,1,,7,6,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:18,01:49:18,0.000,8,2,,8,1,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:21,01:49:21,0.000,8,5,,8,2,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:22,01:49:22,0.000,8,2,,8,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:27,01:49:27,0.000,13,20,,8,2,medio,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:30,01:49:30,0.000,10,3,,13,20,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:33,01:49:33,0.000,7,6,,10,3,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:38,01:49:38,0.000,7,5,,7,6,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:41,01:49:41,0.000,2,1,,7,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:48,01:49:48,0.000,14,20,,4,1,largo,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:49:49,01:49:49,0.000,Volver,,,4,1,Interceptado,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:52,01:49:52,0.000,17,16,,14,8,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:54,01:49:54,0.000,14,20,,14,16,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:49:55,01:49:55,0.000,14,10,,14,20,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:50:40,01:50:40,0.000,13,10,,13,16,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:50:43,01:50:43,0.000,16,3,,13,10,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:53:42,01:53:42,0.000,7,10,,8,8,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:53:49,01:53:49,0.000,13,16,,10,10,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Sustitucion,,01:54:49,01:54:49,0.000,Volver,19,,,,,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Sustitucion,,01:55:19,01:55:19,0.000,Volver,,,,,,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Sustitucion,,01:55:27,01:55:27,0.000,Volver,15,,15,15,,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Arquero,,01:56:03,01:56:03,0.000,Volver,,,4,1,Rebote/Despeje,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:56:39,01:56:39,0.000,13,3,,8,2,medio,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:56:48,01:56:48,0.000,17,16,,16,3,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:56:50,01:56:50,0.000,16,20,,17,16,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:57:36,01:57:36,0.000,4,1,,7,6,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:57:40,01:57:40,0.000,15,14,,4,1,medio,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:57:43,01:57:43,0.000,15,20,,15,14,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,01:57:47,01:57:47,0.000,Volver,,,15,14,Hecha,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:58:14,01:58:14,0.000,15,16,,12,14,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:58:14,01:58:14,0.000,15,20,,15,16,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:58:17,01:58:17,0.000,14,19,,14,20,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:58:35,01:58:35,0.000,4,1,,7,6,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:59:25,01:59:25,0.000,7,2,,7,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:59:33,01:59:33,0.000,8,5,,8,2,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:59:36,01:59:36,0.000,13,16,,11,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:59:39,01:59:39,0.000,17,19,,16,16,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:59:42,01:59:42,0.000,24,14,,17,19,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,01:59:44,01:59:44,0.000,21,19,,24,14,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Remate pie,,01:59:48,01:59:48,0.000,22,Rival,,21,19,Corta distancia,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,01:59:50,01:59:50,0.000,Volver,,,21,19,Atajada,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Arquero,,02:00:40,02:00:40,0.000,Volver,,,8,1,Rebote/Despeje,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,02:01:15,02:01:15,0.000,Volver,,,13,5,Recibida,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,02:02:00,02:02:00,0.000,16,20,,15,4,medio,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Falta,,02:02:28,02:02:28,0.000,Volver,,,14,5,Recibida,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Arquero,,02:05:18,02:05:18,0.000,Volver,,Bueno,4,1,Salvada/Atajada,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Arquero,,02:05:37,02:05:37,0.000,Volver,,Bueno,11,1,Salvada/Atajada,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,02:06:02,02:06:02,0.000,18,19,,3,1,largo,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,02:06:05,02:06:05,0.000,20,20,,24,19,centro aereo,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,02:06:06,02:06:06,0.000,Volver,,,24,19,Balon afuera fondo,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,02:07:20,02:07:20,0.000,13,16,,13,15,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Remate pie,,02:07:25,02:07:25,0.000,22,Rival,,20,16,Corta distancia,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,02:07:25,02:07:25,0.000,Volver,,,20,16,Balon afuera fondo,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,02:08:09,02:08:09,0.000,17,5,,17,16,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,02:08:11,02:08:11,0.000,18,19,,17,5,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Pase,,02:08:14,02:08:14,0.000,24,16,,18,19,corto,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,02:08:15,02:08:15,0.000,Volver,,,18,19,Balon afuera fondo,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Remate cabeza,,00:26:36,00:26:36,0.000,22,Rival,,21,9,Dificil,
2022/07/13,pases Newells,pases ,13:04:47,15:19:37,Perdida,,00:26:38,00:26:38,0.000,Volver,,,21,9,Balon afuera fondo,
