Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Zonas,Categoria,Jugador2,Jugador,Zonas_final,Dificultad,Optional Column
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:09:51,00:09:51,0.000,24,corto,5,3,15,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Remate pie,,00:09:56,00:09:56,0.000,15,Media distancia,Rival,5,22,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:09:56,00:09:56,0.000,15,Balon afuera fondo,,5,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Remate pie,,00:10:26,00:10:26,0.000,23,Corta distancia,Rival,4,22,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:10:26,00:10:26,0.000,23,Atajada,,4,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Remate pie,,00:11:05,00:11:05,0.000,18,Corta distancia,Rival,4,22,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:11:07,00:11:07,0.000,18,Atajada,,4,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:11:44,00:11:44,0.000,13,corto,5,10,13,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Remate pie,,00:11:49,00:11:49,0.000,16,Corta distancia,Rival,5,22,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:11:50,00:11:50,0.000,16,Balon afuera fondo,,5,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:13:15,00:13:15,0.000,9,corto,4,2,12,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:13:18,00:13:18,0.000,9,corto,5,4,9,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:13:19,00:13:19,0.000,9,corto,2,5,9,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:13:22,00:13:22,0.000,9,corto,5,2,8,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:13:24,00:13:24,0.000,8,corto,2,5,9,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:13:28,00:13:28,0.000,9,largo,9,2,15,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:13:29,00:13:29,0.000,18,Recibida,,9,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:14:55,00:14:55,0.000,13,corto,11,10,13,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:14:55,00:14:55,0.000,13,corto,10,11,13,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:14:58,00:14:58,0.000,14,medio,11,10,21,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:15:01,00:15:01,0.000,14,Robo,,10,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:15:32,00:15:32,0.000,12,corto,2,4,12,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:15:36,00:15:36,0.000,9,corto,1,2,4,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:15:38,00:15:38,0.000,4,corto,6,1,1,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:16:44,00:16:44,0.000,15,Hecha,,3,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:18:01,00:18:01,0.000,13,Hecha,,10,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:19:42,00:19:42,0.000,3,S arquero pie,11,1,14,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:19:44,00:19:44,0.000,14,corto,7,11,15,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:19:46,00:19:46,0.000,15,corto,4,7,15,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:19:57,00:19:57,0.000,15,medio,9,4,24,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:19:57,00:19:57,0.000,15,Interceptado,,4,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:21:25,00:21:25,0.000,15,medio,9,4,21,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Remate cabeza,,00:21:27,00:21:27,0.000,21,Dificil,Rival,9,22,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:21:28,00:21:28,0.000,21,Atajada,,9,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Gol rival,,00:21:49,00:21:49,0.000,4,Indirecta,1,,3,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:22:31,00:22:31,0.000,11,corto,4,8,12,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:22:34,00:22:34,0.000,12,corto,6,4,9,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:22:37,00:22:37,0.000,9,corto,5,6,11,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:22:42,00:22:42,0.000,12,corto,4,5,12,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:22:47,00:22:47,0.000,15,largo,Rival,4,22,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:22:48,00:22:48,0.000,15,Atajada,,4,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:23:49,00:23:49,0.000,1,Hecha,,3,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:25:08,00:25:08,0.000,11,Recibida,,8,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:25:25,00:25:25,0.000,12,corto,7,4,15,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:25:28,00:25:28,0.000,15,corto,4,7,12,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:25:30,00:25:30,0.000,15,corto,9,4,18,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:25:31,00:25:31,0.000,18,Interceptado,,9,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Remate pie,,00:27:17,00:27:17,0.000,15,Media distancia,Rival,5,22,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:27:18,00:27:18,0.000,15,Atajada,,5,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:27:54,00:27:54,0.000,3,S arquero pie,9,1,22,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:27:57,00:27:57,0.000,3,Atajada,,1,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:28:15,00:28:15,0.000,13,Hecha,,6,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:30:57,00:30:57,0.000,12,corto,4,6,12,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:30:56,00:30:56,0.000,14,corto,2,9,12,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:30:56,00:30:56,0.000,12,corto,4,2,12,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:31:02,00:31:02,0.000,15,corto,5,4,14,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:31:03,00:31:03,0.000,14,corto,11,5,18,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:31:06,00:31:06,0.000,18,corto,4,11,18,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:31:08,00:31:08,0.000,18,Balon afuera lateral,,11,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:34:01,00:34:01,0.000,18,corto,11,5,18,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Remate pie,,00:34:03,00:34:03,0.000,24,Corta distancia,Rival,11,22,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:34:04,00:34:04,0.000,24,Balon afuera fondo,,11,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Arquero,,00:35:55,00:35:55,0.000,5,Remate atajable,,1,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:36:04,00:36:04,0.000,4,S arquero pie,9,1,18,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:36:04,00:36:04,0.000,4,Balon afuera lateral,,1,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:37:14,00:37:14,0.000,10,corto,4,11,12,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:37:20,00:37:20,0.000,15,medio,9,4,21,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:37:48,00:37:48,0.000,13,corto,3,5,16,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:37:53,00:37:53,0.000,16,corto,9,3,21,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:40:51,00:40:51,0.000,12,corto,6,4,8,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:40:52,00:40:52,0.000,8,corto,1,6,3,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:40:56,00:40:56,0.000,3,corto,3,1,7,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:40:58,00:40:58,0.000,10,corto,10,3,13,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:40:59,00:40:59,0.000,10,corto,8,10,10,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:41:02,00:41:02,0.000,10,medio,9,8,16,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:41:03,00:41:03,0.000,10,Balon afuera lateral,,8,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:42:21,00:42:21,0.000,18,Recibida,,10,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Arquero,,00:45:11,00:45:11,0.000,6,Remate atajable,,1,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:45:24,00:45:24,0.000,3,S arquero mano,3,1,1,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:45:30,00:45:30,0.000,7,largo,9,3,16,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:45:33,00:45:33,0.000,16,Recibida,,9,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:49:14,00:49:14,0.000,9,corto,4,2,9,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:49:18,00:49:18,0.000,12,corto,7,4,15,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:49:21,00:49:21,0.000,12,Interceptado,,4,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:50:22,00:50:22,0.000,16,Recibida,,9,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:53:47,00:53:47,0.000,4,S arquero pie,11,1,16,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:53:50,00:53:50,0.000,16,corto,10,11,19,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,00:53:51,00:53:51,0.000,16,Balon afuera fondo,,11,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:54:16,00:54:16,0.000,10,Hecha,,6,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:55:19,00:55:19,0.000,10,corto,10,7,10,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,00:55:23,00:55:23,0.000,10,corto,9,10,16,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,00:56:07,00:56:07,0.000,13,Hecha,,6,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Sustitucion,,01:13:09,01:13:09,0.000,,,,,,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:13:11,01:13:11,0.000,11,corto,5,9,8,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:13:13,01:13:13,0.000,8,corto,14,5,9,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:13:17,01:13:17,0.000,9,largo,9,14,17,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:13:22,01:13:22,0.000,18,corto,8,7,15,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:13:25,01:13:25,0.000,15,medio,11,8,18,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:13:25,01:13:25,0.000,15,Interceptado,,8,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:15:00,01:15:00,0.000,3,S arquero pie,Rival,1,11,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:15:00,01:15:00,0.000,3,Interceptado,,1,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:16:08,01:16:08,0.000,3,S arquero pie,4,1,5,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:16:14,01:16:14,0.000,5,largo,Rival,4,13,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:16:15,01:16:15,0.000,5,Interceptado,,4,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:16:36,01:16:36,0.000,7,corto,10,2,7,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:16:39,01:16:39,0.000,10,medio,11,10,13,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:16:45,01:16:45,0.000,16,corto,8,11,17,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:16:48,01:16:48,0.000,17,corto,14,8,17,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:16:50,01:16:50,0.000,17,corto,7,14,16,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:16:58,01:16:58,0.000,16,medio,8,7,18,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:17:01,01:17:01,0.000,18,corto,7,8,17,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Falta,,01:17:14,01:17:14,0.000,18,Recibida,,7,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:18:06,01:18:06,0.000,19,centro aereo,4,3,21,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:18:06,01:18:06,0.000,19,Interceptado,,3,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:18:34,01:18:34,0.000,4,S arquero mano,3,1,7,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:18:37,01:18:37,0.000,7,corto,2,3,1,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:18:40,01:18:40,0.000,1,medio,Rival,2,10,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:18:40,01:18:40,0.000,1,Interceptado,,2,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:19:02,01:19:02,0.000,3,S arquero pie,2,1,2,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:19:06,01:19:06,0.000,2,medio,10,2,10,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:19:08,01:19:08,0.000,10,corto,9,10,10,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:19:12,01:19:12,0.000,13,corto,10,9,16,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:19:20,01:19:20,0.000,19,corto,5,10,16,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:19:37,01:19:37,0.000,7,corto,8,14,8,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:19:41,01:19:41,0.000,11,corto,7,8,15,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:19:41,01:19:41,0.000,11,Balon afuera lateral,,8,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:20:46,01:20:46,0.000,3,S arquero pie,Rival,1,14,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:20:46,01:20:46,0.000,3,Interceptado,,1,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:21:05,01:21:05,0.000,12,corto,5,8,11,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:21:07,01:21:07,0.000,11,corto,10,5,11,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:21:11,01:21:11,0.000,14,medio,11,10,17,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:21:11,01:21:11,0.000,14,Interceptado,,10,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:21:14,01:21:14,0.000,17,corto,14,11,17,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:21:23,01:21:23,0.000,14,corto,3,14,16,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:21:27,01:21:27,0.000,16,corto,5,3,13,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:21:30,01:21:30,0.000,13,inteligente,11,5,20,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:21:31,01:21:31,0.000,20,corto,9,11,21,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Remate pie,,01:21:33,01:21:33,0.000,21,Media distancia,Rival,9,22,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:21:33,01:21:33,0.000,21,Balon afuera fondo,,9,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:22:11,01:22:11,0.000,7,corto,4,5,8,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:22:15,01:22:15,0.000,8,medio,3,4,10,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:22:17,01:22:17,0.000,10,corto,11,3,10,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:22:20,01:22:20,0.000,10,corto,3,11,10,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:22:36,01:22:36,0.000,1,medio,4,2,4,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:22:46,01:22:46,0.000,9,largo,Rival,4,16,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:22:46,01:22:46,0.000,9,Interceptado,,4,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:23:45,01:23:45,0.000,3,S arquero pie,4,1,6,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:23:49,01:23:49,0.000,6,medio,7,4,12,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:23:51,01:23:51,0.000,12,corto,11,7,15,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:23:53,01:23:53,0.000,15,inteligente,9,11,18,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:23:57,01:23:57,0.000,24,medio,10,9,21,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Perdida,,01:23:58,01:23:58,0.000,24,Interceptado,,9,Volver,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:25:03,01:25:03,0.000,1,medio,11,3,10,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:25:04,01:25:04,0.000,10,corto,10,11,7,,
2022/07/14,central cordoba ,pases ,11:05:27,13:15:32,Pase,,01:25:11,01:25:11,0.000,10,largo,7,10,15,,
