Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Dificultad,Zonas_final,Jugador2,Jugador,Calificacion,Zonas,Categoria,Optional Column
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:01:33,00:01:33,0.000,,21,11,5,,11,largo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:01:33,00:01:33,0.000,,Volver,,5,,11,Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Arquero,,00:01:49,00:01:49,0.000,Facil,Volver,,1,,16,Salvada/Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:01:57,00:01:57,0.000,,5,2,1,,3,S arquero mano,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:02:03,00:02:03,0.000,,2,6,2,,5,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:02:07,00:02:07,0.000,,4,1,6,,2,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:02:13,00:02:13,0.000,,9,2,1,,4,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:02:18,00:02:18,0.000,,17,9,2,,12,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:02:19,00:02:19,0.000,,Volver,,2,,12,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:02:26,00:02:26,0.000,,24,4,11,,18,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:02:28,00:02:28,0.000,,21,9,4,,24,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Remate cabeza,,00:02:28,00:02:28,0.000,,22,Rival,9,,21,Facil,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:02:29,00:02:29,0.000,,Volver,,9,,21,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:03:07,00:03:07,0.000,,5,2,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:03:18,00:03:18,0.000,,17,9,2,,9,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:03:19,00:03:19,0.000,,Volver,,2,,9,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:04:26,00:04:26,0.000,,14,11,9,,14,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:04:31,00:04:31,0.000,,24,7,11,,18,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:04:36,00:04:36,0.000,,21,10,7,,24,centro aereo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:04:36,00:04:36,0.000,,Volver,,7,,24,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:05:23,00:05:23,0.000,,Volver,,10,,10,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:05:46,00:05:46,0.000,,7,2,6,,11,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:05:46,00:05:46,0.000,,Volver,2,6,,11,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:05:47,00:05:47,0.000,,8,1,2,,7,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:05:52,00:05:52,0.000,,14,9,1,,8,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:05:52,00:05:52,0.000,,Volver,,1,,8,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:06:03,00:06:03,0.000,,16,10,9,,13,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:06:06,00:06:06,0.000,,17,7,10,,16,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:06:06,00:06:06,0.000,,Volver,,7,,17,Offside,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:06:50,00:06:50,0.000,,Volver,,9,,11,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:07:45,00:07:45,0.000,,22,3,11,,20,centro aereo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Remate cabeza,,00:07:47,00:07:47,0.000,,22,Rival,3,,22,Dificil,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:07:47,00:07:47,0.000,,Volver,,3,,22,Balon afuera fondo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:08:21,00:08:21,0.000,,8,1,6,,9,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:08:24,00:08:24,0.000,,8,2,1,,8,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:08:29,00:08:29,0.000,,9,6,2,,8,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:08:32,00:08:32,0.000,,15,9,6,,9,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:08:32,00:08:32,0.000,,Volver,,6,,9,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:09:28,00:09:28,0.000,,3,2,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:09:34,00:09:34,0.000,,8,5,2,,4,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:09:36,00:09:36,0.000,,7,3,5,,8,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:09:39,00:09:39,0.000,,2,2,3,,7,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:09:41,00:09:41,0.000,,3,1,2,,2,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:09:46,00:09:46,0.000,,15,7,1,,3,largo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:09:46,00:09:46,0.000,,Volver,,1,,3,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:10:11,00:10:11,0.000,,Volver,,7,,24,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:12:17,00:12:17,0.000,,Volver,,3,,7,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:12:26,00:12:26,0.000,,9,6,2,,7,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:12:33,00:12:33,0.000,,4,1,6,,9,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:13:29,00:13:29,0.000,,16,10,1,,4,largo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:13:40,00:13:40,0.000,,Volver,,10,,16,Offside,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:15:59,00:15:59,0.000,,5,6,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:16:06,00:16:06,0.000,,15,9,6,,9,largo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:16:06,00:16:06,0.000,,Volver,,6,,9,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:16:24,00:16:24,0.000,,16,10,8,,13,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:16:27,00:16:27,0.000,,Volver,,8,,13,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:18:01,00:18:01,0.000,,Volver,,5,,8,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:18:21,00:18:21,0.000,,Volver,,3,,10,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:20:19,00:20:19,0.000,,9,6,2,,7,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:20:22,00:20:22,0.000,,15,7,6,,9,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:20:22,00:20:22,0.000,,Volver,,6,,9,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:22:06,00:22:06,0.000,,Volver,,7,,11,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:23:37,00:23:37,0.000,,2,2,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:23:39,00:23:39,0.000,,3,1,2,,2,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:23:42,00:23:42,0.000,,5,6,1,,3,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:23:47,00:23:47,0.000,,15,9,6,,9,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:23:48,00:23:48,0.000,,15,8,9,,15,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:23:50,00:23:50,0.000,,17,10,8,,15,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:23:51,00:23:51,0.000,,Volver,,8,,15,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:23:54,00:23:54,0.000,,16,9,10,,16,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:23:55,00:23:55,0.000,,Volver,,9,,16,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Arquero,,00:26:00,00:26:00,0.000,,Volver,,1,,9,Rebote/Despeje,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:26:25,00:26:25,0.000,,2,2,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:26:29,00:26:29,0.000,,8,5,2,,2,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:26:30,00:26:30,0.000,,1,3,5,,8,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:26:33,00:26:33,0.000,,10,5,3,,1,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:26:33,00:26:33,0.000,,Volver,,3,,1,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Arquero,,00:26:38,00:26:38,0.000,,Volver,,1,,4,Remate atajable,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:26:55,00:26:55,0.000,,14,8,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:26:57,00:26:57,0.000,,17,11,8,,14,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:27:00,00:27:00,0.000,,Volver,,11,,14,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:28:02,00:28:02,0.000,,13,9,1,,3,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:28:08,00:28:08,0.000,,13,11,9,,13,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:28:11,00:28:11,0.000,,21,10,11,,17,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:28:16,00:28:16,0.000,,21,9,10,,20,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:28:16,00:28:16,0.000,,Volver,,10,,20,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:28:21,00:28:21,0.000,,Volver,,2,,13,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:29:02,00:29:02,0.000,,3,2,1,,3,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:29:05,00:29:05,0.000,,1,3,2,,2,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:29:09,00:29:09,0.000,,16,11,3,,1,largo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:29:09,00:29:09,0.000,,Volver,,3,,1,Balon afuera fondo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:29:50,00:29:50,0.000,,17,9,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:29:50,00:29:50,0.000,,Volver,,1,,3,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:30:03,00:30:03,0.000,,Volver,,7,,18,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Arquero,,00:31:53,00:31:53,0.000,Facil,Volver,,1,,9,Salvada/Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:32:02,00:32:02,0.000,,4,2,1,,4,S arquero mano,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:32:16,00:32:16,0.000,,18,7,2,,7,largo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:32:21,00:32:21,0.000,,22,9,7,,24,centro aereo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:32:22,00:32:22,0.000,,Volver,,7,,24,Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:32:58,00:32:58,0.000,,Volver,,11,,10,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:33:30,00:33:30,0.000,,17,11,1,,8,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:33:33,00:33:33,0.000,,20,9,11,,17,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:33:38,00:33:38,0.000,,16,10,9,,19,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:33:46,00:33:46,0.000,,Volver,,10,,19,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:34:49,00:34:49,0.000,,Volver,,9,,15,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:35:39,00:35:39,0.000,,Volver,,7,,18,Offside,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:36:22,00:36:22,0.000,,Volver,,8,,11,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:38:56,00:38:56,0.000,,17,11,9,,16,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:38:58,00:38:58,0.000,,18,7,9,,17,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:39:00,00:39:00,0.000,,21,9,7,,18,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:41:39,00:41:39,0.000,,Volver,,10,,1,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:42:15,00:42:15,0.000,,5,6,1,,3,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:42:21,00:42:21,0.000,,5,1,6,,6,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:42:26,00:42:26,0.000,,13,3,1,,4,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:42:28,00:42:28,0.000,,17,9,3,,13,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:42:28,00:42:28,0.000,,Volver,,3,,13,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:43:31,00:43:31,0.000,,7,3,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:43:35,00:43:35,0.000,,17,10,3,,7,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:43:38,00:43:38,0.000,,Volver,,3,,7,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:44:08,00:44:08,0.000,,8,1,2,,7,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:44:13,00:44:13,0.000,,18,7,1,,8,largo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:44:16,00:44:16,0.000,,Volver,,1,,8,Interceptado,
