Session Start Date,Event,Session Name,Session Start,Session End,Tag Description,Tag Notes,Tag Start,Tag End,Tag Duration (secs),Dificultad,Zonas_final,Jugador2,Jugador,Calificacion,Zonas,Categoria,Optional Column
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,00:45:20,00:45:20,0.000,,Volver,,2,,11,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:46:22,00:46:22,0.000,,8,1,5,,9,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,00:46:30,00:46:30,0.000,,18,7,1,,8,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,00:46:30,00:46:30,0.000,,Volver,,1,,8,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Tarjeta,,00:48:18,00:48:18,0.000,,Volver,,11,,23,Amarilla,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:04:11,01:04:11,0.000,,Volver,,4,,12,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:04:47,01:04:47,0.000,,22,9,11,,22,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Remate pie,,01:04:49,01:04:49,0.000,,22,Rival,9,,22,Corta distancia,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Gol ,,01:04:50,01:04:50,0.000,,Volver,,9,,22,Directa,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:06:28,01:06:28,0.000,,Volver,,3,,16,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:07:07,01:07:07,0.000,,Volver,,7,,14,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:08:17,01:08:17,0.000,,12,4,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:08:23,01:08:23,0.000,,Volver,,4,,12,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Arquero,,01:10:39,01:10:39,0.000,,Volver,,1,Bueno,6,Salvada/Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:10:47,01:10:47,0.000,,18,8,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:10:49,01:10:49,0.000,,Volver,,1,,3,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:13:03,01:13:03,0.000,,Volver,,7,,15,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Remate pie,,01:13:42,01:13:42,0.000,,22,Rival,9,,21,Corta distancia,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:13:42,01:13:42,0.000,,Volver,,9,,21,Balon afuera fondo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:14:02,01:14:02,0.000,,12,10,4,,12,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:14:07,01:14:07,0.000,,17,11,10,,14,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:14:07,01:14:07,0.000,,Volver,,10,,14,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:14:13,01:14:13,0.000,,14,10,8,,11,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:14:23,01:14:23,0.000,,Volver,,6,,1,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:16:22,01:16:22,0.000,,Volver,,9,,20,Offside,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:17:24,01:17:24,0.000,,2,2,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:17:31,01:17:31,0.000,,13,10,2,,7,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:17:30,01:17:30,0.000,,Volver,,2,,7,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:20:16,01:20:16,0.000,,10,10,5,,7,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:20:40,01:20:40,0.000,,4,6,2,,2,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:20:46,01:20:46,0.000,,18,7,6,,9,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:20:48,01:20:48,0.000,,Volver,,6,,9,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:21:12,01:21:12,0.000,,17,11,7,,15,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:21:15,01:21:15,0.000,,Volver,,7,,15,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:21:49,01:21:49,0.000,,Volver,,8,,11,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:23:39,01:23:39,0.000,,2,2,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:23:42,01:23:42,0.000,,7,3,2,,2,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:23:46,01:23:46,0.000,,16,11,3,,10,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:24:40,01:24:40,0.000,,16,11,10,,13,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Remate pie,,01:24:43,01:24:43,0.000,,22,Rival,11,,21,Corta distancia,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:24:43,01:24:43,0.000,,Volver,,11,,21,Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:24:53,01:24:53,0.000,,Volver,,2,,10,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Arquero,,01:25:49,01:25:49,0.000,,Volver,,1,Bueno,10,Salvada/Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:26:00,01:26:00,0.000,,15,7,1,,4,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:26:02,01:26:02,0.000,,Volver,,7,,15,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:26:30,01:26:30,0.000,,5,6,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:26:37,01:26:37,0.000,,17,9,6,,5,largo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:26:37,01:26:37,0.000,,Volver,,6,,5,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:27:56,01:27:56,0.000,,14,11,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:27:58,01:27:58,0.000,,Volver,,8,,17,Offside,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:28:47,01:28:47,0.000,,Volver,,6,,8,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Sustitucion,,01:30:04,01:30:04,0.000,,Volver,23,,,,,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:30:21,01:30:21,0.000,,15,10,23,,12,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Remate pie,,01:30:27,01:30:27,0.000,,22,Rival,10,,17,Corta distancia,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:30:27,01:30:27,0.000,,Volver,,10,,17,Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:32:28,01:32:28,0.000,,16,3,23,,17,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:32:33,01:32:33,0.000,,23,7,23,,20,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Remate pie,,01:32:33,01:32:33,0.000,,Volver,,7,,23,Corta distancia,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:32:34,01:32:34,0.000,,Volver,,7,,23,Balon afuera fondo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:33:00,01:33:00,0.000,,18,9,8,,17,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:33:03,01:33:03,0.000,,18,7,9,,18,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:33:09,01:33:09,0.000,,24,9,7,,18,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:33:11,01:33:11,0.000,,22,8,9,,24,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:33:13,01:33:13,0.000,,Volver,,9,,24,Balon afuera fondo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:33:55,01:33:55,0.000,,13,10,2,,16,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:33:56,01:33:56,0.000,,17,3,10,,13,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Remate pie,,01:33:57,01:33:57,0.000,,22,Rival,3,,21,Corta distancia,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:33:57,01:33:57,0.000,,Volver,,3,,21,Balon afuera fondo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Sustitucion,,01:34:32,01:34:32,0.000,,Volver,15,,,,,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:34:57,01:34:57,0.000,,Volver,,23,,14,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:35:14,01:35:14,0.000,,Volver,,6,,7,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:36:07,01:36:07,0.000,,16,10,8,,17,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:36:15,01:36:15,0.000,,17,8,10,,16,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:36:18,01:36:18,0.000,,21,23,8,,17,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:36:18,01:36:18,0.000,,Volver,,8,,17,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:36:30,01:36:30,0.000,,12,4,5,,14,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:36:33,01:36:33,0.000,,9,6,4,,12,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:36:34,01:36:34,0.000,,4,1,6,,9,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:36:37,01:36:37,0.000,,12,4,1,,4,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:36:37,01:36:37,0.000,,Volver,,1,,4,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:36:43,01:36:43,0.000,,Volver,,15,,8,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:38:06,01:38:06,0.000,,18,9,6,,5,largo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:38:11,01:38:11,0.000,,18,15,9,,18,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:38:14,01:38:14,0.000,,17,5,15,,18,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:38:15,01:38:15,0.000,,14,8,5,,17,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:38:16,01:38:16,0.000,,Volver,,5,,17,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:38:23,01:38:23,0.000,,13,3,10,,13,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:38:30,01:38:30,0.000,,12,6,3,,10,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:38:32,01:38:32,0.000,,15,8,6,,12,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:38:34,01:38:34,0.000,,18,9,8,,15,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:38:36,01:38:36,0.000,,Volver,,9,,18,Offside,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:39:36,01:39:36,0.000,,11,8,15,,8,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:39:40,01:39:40,0.000,,7,3,8,,11,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:39:45,01:39:45,0.000,,16,23,3,,7,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:39:48,01:39:48,0.000,,23,9,23,,16,centro aereo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Sustitucion,,01:41:23,01:41:23,0.000,,Volver,22,,,,,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Sustitucion,,01:41:48,01:41:48,0.000,,Volver,18,,,,,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:43:42,01:43:42,0.000,,Volver,,22,,24,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Tarjeta,,01:43:42,01:43:42,0.000,,Volver,,22,,24,Roja,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:46:16,01:46:16,0.000,,24,23,15,,18,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:46:21,01:46:21,0.000,,23,15,23,,23,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:46:24,01:46:24,0.000,,21,8,15,,23,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Remate pie,,01:46:24,01:46:24,0.000,,22,Rival,8,,21,Corta distancia,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:46:24,01:46:24,0.000,,Volver,,8,,21,Balon afuera fondo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Arquero,,01:47:13,01:47:13,0.000,,Volver,,1,,5,Rebote/Despeje,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:47:36,01:47:36,0.000,,Volver,,23,,10,Hecha,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Tarjeta,,01:47:36,01:47:36,0.000,,Volver,,23,,10,Amarilla,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Arquero,,01:48:29,01:48:29,0.000,Facil,Volver,,1,,4,Salvada/Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:49:18,01:49:18,0.000,,21,23,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:49:18,01:49:18,0.000,,Volver,,1,,3,Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Arquero,,01:50:08,01:50:08,0.000,,Volver,,1,Bueno,14,Salvada/Atajada,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:50:31,01:50:31,0.000,,22,Rival,1,,3,S arquero pie,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:50:34,01:50:34,0.000,,Volver,,1,,3,Balon afuera fondo,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:51:10,01:51:10,0.000,,4,1,18,,11,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:51:13,01:51:13,0.000,,6,6,1,,5,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:51:18,01:51:18,0.000,,15,23,6,,6,medio,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:51:18,01:51:18,0.000,,Volver,,23,,18,Offside,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Falta,,01:52:09,01:52:09,0.000,,Volver,,23,,12,Recibida,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:52:22,01:52:22,0.000,,22,4,15,,23,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:52:24,01:52:24,0.000,,Volver,,15,,23,Interceptado,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Pase,,01:53:35,01:53:35,0.000,,24,23,15,,18,corto,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Remate pie,,01:53:40,01:53:40,0.000,,22,Rival,23,,21,Corta distancia,
2022/07/24,pases barracas central ,pases barracas central ,13:43:45,15:43:30,Perdida,,01:53:41,01:53:41,0.000,,Volver,,23,,21,Interceptado,
