Session.Start.Date,partido,tiempo,Session.Start,Session.End,Evento,Tag.Notes,Tag.Start,Tag.End,Tag.Duration.(secs),coord.inicial,Subevento,Jugador.2,Jugador.1,coord.final,Optional.Column,segundos,remate-Gol,remate-Fuera,remate-Al-arco,remate-Interceptado,remate-Cabeza,pase-Asistencia,pase-Completado,pase-Incompleto,pase-Inteligente,centro-Asistencia,centro-Completado,centro-Interceptado,centro-Bloqueado,centro-Fuera,duelo-Aereo-Perdido,duelo-Aereo-Ganado,duelo-Disputa-suelo-Perdida,duelo-Disputa-suelo-Ganada,duelo-Gambeta-contra-Ganada,duelo-Gambeta-contra-Perdida,duelo-Gambeta-favor-Perdida,duelo-Gambeta-favor-Ganada,duelo-Pivote-Perdido,duelo-Pivote-Ganado,falta-Cometida,falta-Recibida,falta-Penal-cometido,falta-Penal-recibido,falta-Offside,falta-Tarjeta-amarilla,falta-Tarjeta-roja,recuperacion-Robo,recuperacion-Encontrada,recuperacion-Intercepcion-suelo,recuperacion-Intercepcion-aereo,recuperacion-Intercepcion-anticipo,recuperacion-Disputa-suelo,parado-Lateral-interceptado,parado-Lateral-completado,parado-Corner-interceptado,parado-Corner-completado,parado-Tiro-libre-incompleto,parado-Tiro-libre-completado,perdida-Gambeta,perdida-Robo,perdida-Intercepcion,perdida-Error-tecnico,perdida-Balon-fuera,perdida-Error-tactico,perdida-Atajada,arquero-Gol-rival,arquero-Gol-rival-atajable,arquero-Atajada,arquero-Intercepcion-aerea,arquero-Intercepcion,arquero-Anticipo,arquero-Saque-mano,arquero-Saque-pie,arquero-Saque-meta,coord.final.num,coord.inicial.x,coord.final.x,coord.inicial.y,coord.final.y
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:22:41,00:22:41,0.0,"191,4",gambeta a favor,,10.0,,,1361.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,191.36258263714555,,3.890035635183679,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:22:42,00:22:42,0.0,"212,26",robo,,10.0,,,1362.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,211.67070528634628,,26.015066331706365,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:22:44,00:22:44,0.0,"215,39",intercepcion anticipo,,11.0,,,1364.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,215.06852204318776,,38.55710196427191,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:22:54,00:22:54,0.0,"146,81",disputa suelo,,9.0,,,1374.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,146.48325647012464,,81.22452986138214,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:22:54,00:22:54,0.0,"150,81",duelo,,9.0,,,1374.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,150.21390112187623,,80.50862389680495,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:22:56,00:22:56,0.0,"164,93",intercepcion,,8.0,,,1376.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,163.94903177562765,,92.99206539587439,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:23:03,00:23:03,0.0,"193,17",error tecnico,,10.0,,,1383.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,192.53119550697213,,17.305344190882256,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:23:34,00:23:34,0.0,"104,134",aereo,,4.0,,,1414.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,104.10453995116993,,134.41823835475245,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:23:35,00:23:35,0.0,"87,156",duelo,,4.0,,,1415.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,87.26285183640746,,155.8088011117301,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:23:40,00:23:40,0.0,"51,133",intercepcion anticipo,,5.0,,,1420.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,51.30764609770838,,133.0314896785074,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:23:45,00:23:45,0.0,"51,158",balon afuera lateral,,4.0,,,1425.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,51.10257114029752,,158.38624850905458,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:24:13,00:24:13,0.0,"81,99",intercepcion anticipo,,10.0,,,1453.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,80.70266948375284,,99.33342323354547,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:24:17,00:24:17,0.0,"114,76",interceptado,11,10.0,"112,21",,1457.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,113.54729512674874,111.61834682289752,75.56706238812454,20.836273376029673
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:25:14,00:25:14,0.0,"35,25",robo,,10.0,,,1514.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,34.878505500275345,,24.61914727785785,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:25:17,00:25:17,0.0,"86,22",gambeta a favor,,8.0,,,1517.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,85.74517941028088,,21.724686593426544,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:25:49,00:25:49,0.0,"116,65",aereo,,9.0,,,1549.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,116.41626311145502,,65.01388529468174,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:25:50,00:25:50,0.0,"112,98",duelo,,9.0,,,1550.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,112.0690327702116,,98.07665409872476,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:25:51,00:25:51,0.0,"94,76",intercepcion,,5.0,,,1551.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,93.96219163453237,,75.96331602958686,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,pelota parada,,00:26:18,00:26:18,0.0,"99,138",lateral largo,11,4.0,"161,157",,1578.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,98.93964733456525,161.4119164371758,138.49889102201627,157.18047216345394
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:26:25,00:26:25,0.0,"216,160",balon afuera lateral,,9.0,,,1585.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,215.52068622189796,,159.82278868465926,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:27:10,00:27:10,0.0,"19,150",aereo,,2.0,,,1630.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18.52508323099572,,150.32945526155473,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:27:11,00:27:11,0.0,"9,154",intercepcion aereo,,2.0,,,1631.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9.119998460051937,,154.01883473439003,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:27:12,00:27:12,0.0,"59,144",interceptado,11,5.0,"78,138",,1632.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,59.05719749053943,77.6481535122617,143.99789232828533,137.88553351093032
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:27:26,00:27:26,0.0,"46,67",aereo,,2.0,,,1646.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,46.21970489684313,,66.71640278613972,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:27:26,00:27:26,0.0,"42,94",intercepcion aereo,,2.0,,,1646.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,42.43327204516301,,93.82001651702906,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:27:33,00:27:33,0.0,"76,85",error tecnico,,9.0,,,1653.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,76.31452799192243,,84.74942410796304,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,pelota parada,,00:28:06,00:28:06,0.0,"87,149",lateral largo,11,4.0,"159,124",,1686.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,86.6625677890028,159.1565774774435,149.22234822499777,124.02512669422384
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:28:08,00:28:08,0.0,"157,143",aereo,,11.0,,,1688.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,157.12251373331412,,143.39276222460995,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:28:11,00:28:11,0.0,"146,78",intercepcion aereo,,9.0,,,1691.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,146.42896060578278,,77.77393519795008,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:28:32,00:28:32,0.0,"67,156",duelo,,4.0,,,1712.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,66.87187188570607,,156.17607201281763,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,pelota parada,,00:28:57,00:28:57,0.0,"79,150",tiro libre,Rival,6.0,"191,86",,1737.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,79.11323652783332,190.54637431875244,149.74263882484038,85.55989346704794
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,pelota parada,,00:29:22,00:29:22,0.0,"180,151",lateral largo,9,4.0,"213,150",,1762.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,179.6648054311279,212.6993915177571,151.0223506743899,149.83477552194006
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,pelota parada,,00:30:00,00:30:00,0.0,"266,141",lateral largo,9,4.0,"246,111",,1800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,265.76177991780173,245.5714120245571,141.27524499627367,111.23196611552787
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:30:03,00:30:03,0.0,"263,73",atajada,,8.0,,,1803.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,263.25078760818474,,73.28446691297457,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:30:50,00:30:50,0.0,"52,130",aereo,,4.0,,,1850.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,52.101609347347505,,130.42393856090968,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:30:51,00:30:51,0.0,"77,157",intercepcion aereo,,4.0,,,1851.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,77.33580320947218,,156.68297151287106,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:30:54,00:30:54,0.0,"120,135",error tecnico,,9.0,,,1854.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,120.03484103100585,,134.91405069182989,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:31:06,00:31:06,0.0,"112,18",encontrada,,3.0,,,1866.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,112.32252487934545,,18.29113484800746,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:31:18,00:31:18,0.0,"200,34",interceptado,11,3.0,"252,92",,1878.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,200.00654664192223,252.03451116582306,33.92450763511884,92.3343305148563
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,pelota parada,,00:31:54,00:31:54,0.0,"55,24",lateral largo,9,3.0,"100,4",,1914.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,54.80674841622516,99.53632729576748,24.08072425888847,3.5894380145812974
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,pelota parada,,00:32:25,00:32:25,0.0,"105,16",tiro libre,5,2.0,"119,3",,1945.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,105.20854129349618,118.52698003257512,16.405528843554237,3.4978390411622122
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:32:42,00:32:42,0.0,"190,79",error tecnico,,8.0,,,1962.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,190.47715173931255,,79.3423494378488,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:32:50,00:32:50,0.0,"96,66",disputa suelo,,5.0,,,1970.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,95.97490343287728,,65.80236027840184,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:32:51,00:32:51,0.0,"103,93",robo,,5.0,,,1971.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,102.6156113286483,,92.72915488881824,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,perdida,,00:33:16,00:33:16,0.0,"98,16",error tecnico,,6.0,,,1996.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,97.97472898072064,,15.988578257604942,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,recuperacion,,00:33:24,00:33:24,0.0,"90,99",intercepcion anticipo aereo,,6.0,,,2004.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,90.46013932061291,,99.24180132751465,
2022/06/09,Gimnasia,GELP_FECHA1T,13:51:08,16:13:33,duelo,,00:33:30,00:33:30,0.0,"165,32",gambeta a favor,,3.0,,,2010.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,164.64540531032975,,31.94713701422687,
