Session.Start.Date,tiempo,partido,Session.Start,Session.End,Evento,Tag.Notes,Tag.Start,Tag.End,Tag.Duration.(secs),coord.final,Jugador.2,Jugador.1,Calificacion,coord.inicial,Subevento,Optional.Column,segundos,remate-Gol,remate-Fuera,remate-Al-arco,remate-Interceptado,remate-Cabeza,pase-Asistencia,pase-Completado,pase-Incompleto,pase-Inteligente,centro-Asistencia,centro-Completado,centro-Interceptado,centro-Bloqueado,centro-Fuera,duelo-Aereo-Perdido,duelo-Aereo-Ganado,duelo-Disputa-suelo-Perdida,duelo-Disputa-suelo-Ganada,duelo-Gambeta-contra-Ganada,duelo-Gambeta-contra-Perdida,duelo-Gambeta-favor-Perdida,duelo-Gambeta-favor-Ganada,duelo-Pivote-Perdido,duelo-Pivote-Ganado,falta-Cometida,falta-Recibida,falta-Penal-cometido,falta-Penal-recibido,falta-Offside,falta-Tarjeta-amarilla,falta-Tarjeta-roja,recuperacion-Robo,recuperacion-Encontrada,recuperacion-Intercepcion-suelo,recuperacion-Intercepcion-aereo,recuperacion-Intercepcion-anticipo,recuperacion-Disputa-suelo,parado-Lateral-interceptado,parado-Lateral-completado,parado-Corner-interceptado,parado-Corner-completado,parado-Tiro-libre-incompleto,parado-Tiro-libre-completado,perdida-Gambeta,perdida-Robo,perdida-Intercepcion,perdida-Error-tecnico,perdida-Balon-fuera,perdida-Error-tactico,perdida-Atajada,arquero-Gol-rival,arquero-Gol-rival-atajable,arquero-Atajada,arquero-Intercepcion-aerea,arquero-Intercepcion,arquero-Anticipo,arquero-Saque-mano,arquero-Saque-pie,arquero-Saque-meta,coord.final.num,coord.inicial.x,coord.final.x,coord.inicial.y,coord.final.y
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:12:32,00:12:32,0.0,"39,116",2,1.0,,"17,63",s arquero pie,,752.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.0,17.33930944882565,38.80039602508281,62.66629122598988,115.81719259630387
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:12:39,00:12:39,0.0,"110,17",3,2.0,,"62,147",largo,,759.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,61.655288382774536,109.7241595390912,146.5790616671644,16.53667291132191
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:13:14,00:13:14,0.0,"50,64",2,5.0,,"105,38",corto,,794.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,104.85344370493796,50.20819601066583,38.38152223429334,63.858210515589704
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:13:17,00:13:17,0.0,"66,149",4,2.0,,"56,69",corto,,797.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,55.994321180781185,65.97130709993615,68.96361249851101,148.99748561478455
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,perdida,,00:13:17,00:13:17,0.0,,,2.0,,"52,71",robo,,797.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,51.69796462371194,,70.53208213295953,
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:13:45,00:13:45,0.0,"245,135",10,9.0,,"209,127",corto,,825.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,208.59815281701347,245.10127627729963,127.12605417679114,134.51033463729715
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,remate pie,,00:13:48,00:13:48,0.0,"269,95",Rival,10.0,,"247,137",corta distancia,,828.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,246.81962019045338,268.9349764985911,137.03661405088133,94.56329044498979
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,perdida,,00:13:49,00:13:49,0.0,,,10.0,,"233,139",interceptado,,829.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,233.0942507787245,,138.7077670709176,
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,remate pie,,00:14:21,00:14:21,0.0,"248,82",Rival,10.0,,"205,79",media distancia,,861.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,204.7762674873679,248.43658649796362,79.38340054057358,81.53201962272023
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,perdida,,00:14:21,00:14:21,0.0,,,10.0,,"193,93",balon afuera fondo,,861.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,193.0241636256017,,93.18864438067051,
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:15:46,00:15:46,0.0,"148,14",10,7.0,,"163,39",corto,,946.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,162.59755859405766,148.3481000365455,38.78199118023927,14.173640095530699
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:15:50,00:15:50,0.0,"157,39",7,10.0,,"142,10",corto,,950.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,142.21647438106842,157.25305905195515,10.465798117884155,38.66216955293952
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:15:53,00:15:53,0.0,"259,58",10,7.0,,"209,35",corto,,953.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,208.74676646171775,259.07821919414556,35.26583531512119,57.778155791657596
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,remate pie,,00:15:56,00:15:56,0.0,"241,85",Rival,10.0,,"255,59",corta distancia,,956.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,254.8821480865196,240.78924149533336,58.65301401896106,85.05246701136174
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,perdida,,00:15:56,00:15:56,0.0,,,10.0,,"269,65",balon afuera fondo,,956.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,268.51665112300725,,64.77372018354326,
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:17:17,00:17:17,0.0,"68,121",5,10.0,,"85,159",corto,,1037.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,84.93612608943533,68.02850862551409,159.06172813849008,121.2288149055132
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,falta,,00:18:08,00:18:08,0.0,,,4.0,,"56,159",recibida,,1088.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,56.32784417794739,,158.50528105374272,
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:18:12,00:18:12,0.0,"19,91",6,1.0,,"22,70",corto,,1092.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,22.134921302688305,18.522878302436848,70.26489219995607,91.04923915256764
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:18:23,00:18:23,0.0,"69,74",2,6.0,,"66,33",corto,,1103.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,66.3833603942187,68.8481862112385,33.21002573068002,73.72950184601993
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:18:26,00:18:26,0.0,"105,143",10,2.0,,"119,124",corto,,1106.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,118.85251271787462,105.16747951748916,123.66944765701702,143.26756059864948
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:18:28,00:18:28,0.0,"90,137",2,10.0,,"107,125",corto,,1108.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,106.83281284832753,90.32951940782948,125.17950675481984,137.41735706347632
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:18:33,00:18:33,0.0,"205,122",11,2.0,,"86,124",largo,,1113.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,86.18571949363714,205.07650766573727,124.00133464551052,121.78911678359796
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,perdida,,00:18:34,00:18:34,0.0,,,2.0,,"123,127",intercepcion aereo,,1114.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,122.75909377710856,,127.11211583313667,
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:18:52,00:18:52,0.0,"156,21",5,11.0,,"166,92",corto,,1132.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,166.38830544443925,155.79948571924754,92.46726436566345,20.839675709936145
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:18:55,00:18:55,0.0,"98,36",3,5.0,,"152,8",medio,,1135.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,151.81667553285098,98.36619259349587,8.449937917010171,36.204325422313026
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:18:58,00:18:58,0.0,"119,10",5,3.0,,"69,25",corto,,1138.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,68.9693995385657,118.86787544530516,24.760920455131902,9.893942621920385
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:19:01,00:19:01,0.0,"74,92",6,5.0,,"103,8",medio,,1141.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,103.32052676095702,74.0580124987664,8.362921613448993,92.3333754779507
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:19:04,00:19:04,0.0,"115,40",5,6.0,,"102,8",corto,,1144.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,102.4798957392743,115.4244187698607,8.311856189905765,39.56049079275413
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,falta,,00:19:13,00:19:13,0.0,,,3.0,,"256,23",offside,,1153.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,255.63680114994867,,23.382127799086888,
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:20:06,00:20:06,0.0,"26,128",1,2.0,,"61,126",corto,,1206.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,60.56738386843913,25.731359559409057,126.09605864911182,128.02665891879192
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:21:08,00:21:08,0.0,"40,110",2,,,"27,66",corto,,1268.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,27.37379847322267,40.43621987911301,65.99809392947483,109.99600028947889
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:21:25,00:21:25,0.0,"94,87",11,5.0,,"84,79",corto,,1285.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,84.49234903859585,93.58853330538969,79.1669827563475,86.82049488534702
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:21:28,00:21:28,0.0,"97,151",10,11.0,,"101,87",corto,,1288.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,100.84702556641736,97.21942097450733,87.34048407033774,151.1505305184669
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:21:31,00:21:31,0.0,"147,69",11,10.0,,"169,149",corto,,1291.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,168.580144995451,146.76756339231406,148.80042236898097,68.68643049759042
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:21:33,00:21:33,0.0,"200,129",4,11.0,,"192,79",corto,,1293.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,192.0962240579029,200.29104835180343,78.74442753792644,129.3673577189039
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:21:36,00:21:36,0.0,"199,161",9,4.0,,"218,150",corto,,1296.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,217.97719475107715,199.16829335821336,149.8633185462396,160.52071223374236
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:21:37,00:21:37,0.0,"257,141",4,9.0,,"195,128",corto,,1297.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,195.34368648679467,256.7794651555102,128.27613066605315,140.86381375028566
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,perdida,,00:21:40,00:21:40,0.0,,,4.0,,"234,127",duelo,,1300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,234.43576692850027,,127.22109160404109,
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,remate pie,,00:22:41,00:22:41,0.0,"258,64",Rival,10.0,,"234,139",media distancia,,1361.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,234.34771174810433,258.2473555630242,139.38968743057075,64.19293669025015
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:24:19,00:24:19,0.0,"126,89",11,7.0,,"78,38",medio,,1459.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,78.34923500374589,126.40214314755224,38.14755507224976,89.17614121141756
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:24:20,00:24:20,0.0,"62,151",4,11.0,,"119,99",medio,,1460.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,119.22663244107535,62.06510963822225,99.09957774462003,151.3169154186803
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,pase,,00:24:29,00:24:29,0.0,"196,136",11,4.0,,"56,132",largo,,1469.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,55.83620841245171,196.44048589781207,132.15550476094145,135.54650216133837
2022/07/03,pases aldosivi ,Aldosivi,15:51:19,18:00:37,perdida,,00:24:30,00:24:30,0.0,,,4.0,,"81,147",error tactico,,1470.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,80.80733403258992,,146.68968487739656,
