Session.Start.Date,tiempo,partido,Session.Start,Session.End,Evento,Tag.Notes,Tag.Start,Tag.End,Tag.Duration.(secs),coord.final,Jugador.2,Calificacion,coord.inicial,Jugador.1,Subevento,Optional.Column,segundos,remate-Gol,remate-Fuera,remate-Al-arco,remate-Interceptado,remate-Cabeza,pase-Asistencia,pase-Completado,pase-Incompleto,pase-Inteligente,centro-Asistencia,centro-Completado,centro-Interceptado,centro-Bloqueado,centro-Fuera,duelo-Aereo-Perdido,duelo-Aereo-Ganado,duelo-Disputa-suelo-Perdida,duelo-Disputa-suelo-Ganada,duelo-Gambeta-contra-Ganada,duelo-Gambeta-contra-Perdida,duelo-Gambeta-favor-Perdida,duelo-Gambeta-favor-Ganada,duelo-Pivote-Perdido,duelo-Pivote-Ganado,falta-Cometida,falta-Recibida,falta-Penal-cometido,falta-Penal-recibido,falta-Offside,falta-Tarjeta-amarilla,falta-Tarjeta-roja,recuperacion-Robo,recuperacion-Encontrada,recuperacion-Intercepcion-suelo,recuperacion-Intercepcion-aereo,recuperacion-Intercepcion-anticipo,recuperacion-Disputa-suelo,parado-Lateral-interceptado,parado-Lateral-completado,parado-Corner-interceptado,parado-Corner-completado,parado-Tiro-libre-incompleto,parado-Tiro-libre-completado,perdida-Gambeta,perdida-Robo,perdida-Intercepcion,perdida-Error-tecnico,perdida-Balon-fuera,perdida-Error-tactico,perdida-Atajada,arquero-Gol-rival,arquero-Gol-rival-atajable,arquero-Atajada,arquero-Intercepcion-aerea,arquero-Intercepcion,arquero-Anticipo,arquero-Saque-mano,arquero-Saque-pie,arquero-Saque-meta,coord.final.num,coord.inicial.x,coord.final.x,coord.inicial.y,coord.final.y
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:18:29,00:18:29,0.0,"119,91",5,,"150,82",9.0,corto,,1109.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,150.27333744571177,119.23139269241383,82.05329264656302,91.30765931644402
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:18:33,00:18:33,0.0,"80,123",4,,"89,93",5.0,corto,,1113.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,88.95335852468045,80.11473665777174,92.91674946835865,123.00987812576997
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:18:38,00:18:38,0.0,"147,155",9,,"65,130",4.0,medio,,1118.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,65.33286882790168,146.7813762619369,130.0447016930478,155.14136601828844
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:19:05,00:19:05,0.0,"183,123",8,,"215,137",4.0,corto,,1145.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,215.02160777257055,183.38749097239662,136.63992323394854,123.11433292470618
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:19:10,00:19:10,0.0,"177,66",5,,"201,74",8.0,corto,,1150.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,201.15257426400572,177.1632788036996,74.20707613914941,65.66933879708982
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:19:13,00:19:13,0.0,"147,33",3,,"143,94",5.0,corto,,1153.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,143.04891314720072,146.7573705145889,94.07517573247233,32.958512751711496
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:19:19,00:19:19,0.0,"185,98",11,,"149,13",3.0,corto,,1159.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,148.76116345465616,184.69650289702483,13.134417472721616,98.13351710438073
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,perdida,,00:19:19,00:19:19,0.0,,,,"152,9",3.0,interceptado,,1159.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,151.8238367537334,,9.252208800748445,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:19:32,00:19:32,0.0,"87,137",2,,"164,148",4.0,corto,,1172.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,163.64836326878515,87.12206153924443,148.0601153863747,137.24577513290407
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:19:36,00:19:36,0.0,"86,83",6,,"64,125",2.0,corto,,1176.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,64.29134032997575,85.7686457246656,124.54534583517159,82.96077313424817
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:19:40,00:19:40,0.0,"164,30",10,,"77,20",6.0,corto,,1180.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,76.55108070502851,164.33393898166884,20.34191837954711,30.0325081549182
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,perdida,,00:19:40,00:19:40,0.0,,,,"80,35",6.0,interceptado,,1180.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,79.56514348242779,,34.64667270338332,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:20:16,00:20:16,0.0,"182,35",11,,"32,79",1.0,s arquero pie,,1216.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13.0,31.796464281934817,181.61236081573622,78.6153771667998,35.392548552093324
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,perdida,,00:20:17,00:20:17,0.0,,,,"14,66",1.0,interceptado,,1217.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13.800037197156175,,65.64635764328888,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,falta,,00:20:51,00:20:51,0.0,,,,"109,34",9.0,recibida,,1251.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,109.15758924298223,,34.097506526382745,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:21:10,00:21:10,0.0,"146,128",4,,"113,18",10.0,medio,,1270.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,112.87123190377808,146.37900627976768,17.90460277204475,128.23776165814826
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:21:18,00:21:18,0.0,"200,91",9,,"165,150",4.0,corto,,1278.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,165.13876264130957,199.7812372772572,150.4890178145173,91.40552331943869
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:21:30,00:21:30,0.0,"109,96",6,,"178,23",3.0,corto,,1290.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,177.73257113852458,108.7557390645014,23.437248144157653,95.84894851766444
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:21:34,00:21:34,0.0,"189,146",4,,"114,74",6.0,medio,,1294.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,114.32684900619532,189.10733789313258,74.08493323345958,146.20167612888417
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:21:40,00:21:40,0.0,"144,132",2,,"222,126",4.0,corto,,1300.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,221.97576076228103,144.24026052150438,125.61402027051702,132.40136437115376
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:21:44,00:21:44,0.0,"147,4",3,,"86,141",2.0,medio,,1304.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,85.92173748643904,146.6780149934896,140.79663192880943,4.434943534476972
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:22:23,00:22:23,0.0,"206,24",11,,"156,22",3.0,corto,,1343.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,155.55962974307621,205.74978539098737,21.896452380529766,24.46353553725318
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,falta,,00:22:25,00:22:25,0.0,,,,"199,8",11.0,hecha,,1345.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,198.54030158413943,,7.627068215041646,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:24:47,00:24:47,0.0,"215,157",9,,"144,132",7.0,corto,,1487.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,144.16252292114268,215.40500960079635,131.75983199790645,156.64040845429824
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:24:52,00:24:52,0.0,"215,144",7,,"213,126",9.0,corto,,1492.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,212.96597818072217,215.42024647808609,126.25158570798536,144.46916052474194
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:24:53,00:24:53,0.0,"189,78",10,,"187,155",7.0,corto,,1493.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,187.49888634298247,189.49255154632084,154.51777616774422,78.34790195460025
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,perdida,,00:24:54,00:24:54,0.0,,,,"208,156",7.0,interceptado,,1494.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,207.97997351554184,,155.75817000430013,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:25:08,00:25:08,0.0,"118,33",10,,"70,30",6.0,corto,,1508.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,70.42900782614755,117.56660278516006,29.93382060603644,32.590643537349024
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:25:10,00:25:10,0.0,"49,11",3,,"92,28",10.0,corto,,1510.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,91.58309453178569,48.55062746578703,28.034036042501985,11.157869600472006
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:25:14,00:25:14,0.0,"6,4",6,,"76,18",3.0,corto,,1514.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,75.58385164653048,5.72958388359595,17.712662830915146,3.8356861749578073
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:25:21,00:25:21,0.0,"84,144",4,,"37,37",6.0,medio,,1521.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,36.62819249760284,84.46193082569019,37.22556698728778,144.29662650549375
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,falta,,00:25:26,00:25:26,0.0,,,,"54,125",4.0,recibida,,1526.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,53.85009587621528,,124.75348059016459,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:26:31,00:26:31,0.0,"199,15",3,,"206,98",10.0,corto,,1591.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,205.67790915483863,198.8664916672178,98.14299475122002,14.76583016493074
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:26:34,00:26:34,0.0,"221,73",9,,"232,25",3.0,centro aereo,,1594.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,231.7058126167988,220.64195229882446,25.38978078545163,73.31472379792322
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:29:49,00:29:49,0.0,"79,146",4,,"41,76",8.0,corto,,1789.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,40.865269743851115,79.13277603451962,75.83872377696811,146.096110013237
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:29:52,00:29:52,0.0,"91,73",9,,"70,152",4.0,corto,,1792.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,70.3602405930983,91.0696405571792,152.14950169722894,73.00699767518046
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,perdida,,00:29:54,00:29:54,0.0,,,,"66,150",4.0,interceptado,,1794.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65.60452110505862,,150.11968732164732,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:30:08,00:30:08,0.0,"196,150",9,,"184,68",10.0,corto,,1808.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,183.74423941699501,195.56929601892384,67.66027487986482,150.4366306101155
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,remate pie,,00:30:11,00:30:11,0.0,"260,63",Rival,,"262,113",9.0,corta distancia,,1811.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,261.50671599520814,259.9954924928061,112.70268244484971,62.64658681215916
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,perdida,,00:30:11,00:30:11,0.0,,,,"253,112",9.0,atajada,,1811.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,253.41932299064135,,111.81820755510165,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:32:00,00:32:00,0.0,"118,65",10,,"90,34",3.0,corto,,1920.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,89.52041216749078,117.5060203200369,34.15440817917973,65.44080626064645
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:32:02,00:32:02,0.0,"128,64",3,,"99,76",10.0,corto,,1922.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,98.7018091895077,127.70293614828176,76.40675155236985,63.7996956476099
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:32:04,00:32:04,0.0,"69,33",2,,"86,20",3.0,corto,,1924.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,86.02137192829636,69.0959769373574,20.362826718554892,33.36535342544313
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:32:07,00:32:07,0.0,"71,99",5,,"62,33",6.0,corto,,1927.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,61.6558299564506,70.73202884410212,32.860075775162336,98.71749728691002
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:32:09,00:32:09,0.0,"59,132",2,,"69,91",5.0,corto,,1929.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,69.3291229376339,58.88887627032652,91.403087383985,132.13105544170384
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:32:12,00:32:12,0.0,"167,142",4,,"87,140",2.0,corto,,1932.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,87.04783597752396,166.7466184104312,139.6326424805164,142.1860573808916
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:32:18,00:32:18,0.0,"270,84",9,,"170,132",4.0,centro aereo,,1938.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,170.2205282509021,269.5499858839717,131.94332571690978,83.87602645457049
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,perdida,,00:32:18,00:32:18,0.0,,,,"146,135",4.0,atajada,,1938.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,145.5296479822138,,134.7445434141544,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,falta,,00:32:27,00:32:27,0.0,,,,"99,67",6.0,recibida,,1947.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,98.58477883258365,,67.00179020858278,
2022/07/13,pases Newells,Newells,13:04:47,15:19:37,pase,,00:32:40,00:32:40,0.0,"76,86",1,,"58,32",6.0,corto,,1960.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,58.48686138561474,75.57086393446362,32.26140896476946,85.93330077647985
