Session.Start.Date,tiempo,partido,Session.Start,Session.End,Evento,Tag.Notes,Tag.Start,Tag.End,Tag.Duration.(secs),Dificultad,coord.final,Jugador.2,Jugador.1,Calificacion,coord.inicial,Subevento,Optional.Column,segundos,remate-Gol,remate-Fuera,remate-Al-arco,remate-Interceptado,remate-Cabeza,pase-Asistencia,pase-Completado,pase-Incompleto,pase-Inteligente,centro-Asistencia,centro-Completado,centro-Interceptado,centro-Bloqueado,centro-Fuera,duelo-Aereo-Perdido,duelo-Aereo-Ganado,duelo-Disputa-suelo-Perdida,duelo-Disputa-suelo-Ganada,duelo-Gambeta-contra-Ganada,duelo-Gambeta-contra-Perdida,duelo-Gambeta-favor-Perdida,duelo-Gambeta-favor-Ganada,duelo-Pivote-Perdido,duelo-Pivote-Ganado,falta-Cometida,falta-Recibida,falta-Penal-cometido,falta-Penal-recibido,falta-Offside,falta-Tarjeta-amarilla,falta-Tarjeta-roja,recuperacion-Robo,recuperacion-Encontrada,recuperacion-Intercepcion-suelo,recuperacion-Intercepcion-aereo,recuperacion-Intercepcion-anticipo,recuperacion-Disputa-suelo,parado-Lateral-interceptado,parado-Lateral-completado,parado-Corner-interceptado,parado-Corner-completado,parado-Tiro-libre-incompleto,parado-Tiro-libre-completado,perdida-Gambeta,perdida-Robo,perdida-Intercepcion,perdida-Error-tecnico,perdida-Balon-fuera,perdida-Error-tactico,perdida-Atajada,arquero-Gol-rival,arquero-Gol-rival-atajable,arquero-Atajada,arquero-Intercepcion-aerea,arquero-Intercepcion,arquero-Anticipo,arquero-Saque-mano,arquero-Saque-pie,arquero-Saque-meta,coord.final.num,coord.inicial.x,coord.final.x,coord.inicial.y,coord.final.y
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:01:33,00:01:33,0.0,,"230,66",11,5.0,,"124,65",largo,,93.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,123.75763916548956,229.75241457648423,64.63592377977466,65.5141919677156
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,00:01:33,00:01:33,0.0,,,,5.0,,"115,78",atajada,,93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,115.15826517798102,,78.01254814816542,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,arquero,,00:01:49,00:01:49,0.0,Facil,,,1.0,,"216,31",salvada/atajada,,109.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,216.36281035625447,,30.7475210368473,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:01:57,00:01:57,0.0,,"8,136",2,1.0,,"16,99",s arquero mano,,117.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.0,16.06710015262017,7.959203000062484,98.95342921802921,136.05752364468492
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:02:03,00:02:03,0.0,,"8,27",6,2.0,,"23,124",corto,,123.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,22.62198127781492,8.420868395602191,124.10316081481145,26.74042845479762
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:02:07,00:02:07,0.0,,"28,99",1,6.0,,"21,29",corto,,127.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,20.562757461417874,27.619406331985797,29.360996463342566,99.12405404995104
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:02:13,00:02:13,0.0,,"73,150",2,1.0,,"45,75",corto,,133.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,45.25891134288249,72.50151552492872,74.91973274812473,149.72350005543979
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:02:18,00:02:18,0.0,,"217,67",9,2.0,,"88,141",medio,,138.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,88.25659112256605,216.70735784000934,141.04070194218454,66.76024789679735
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,00:02:19,00:02:19,0.0,,,,2.0,,"94,125",interceptado,,139.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,93.53753358374355,,124.81951302700242,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:02:26,00:02:26,0.0,,"249,139",4,11.0,,"219,138",corto,,146.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,219.02514475591133,248.5238809591072,137.60052920046152,138.95143425231828
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:02:28,00:02:28,0.0,,"250,98",9,4.0,,"267,134",corto,,148.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,266.78067486331463,249.6123502471733,133.7564463932147,98.05658822654637
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,remate cabeza,,00:02:28,00:02:28,0.0,,"249,89",Rival,9.0,,"219,65",facil,,148.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,219.2964914216717,248.58591459436926,64.51919312115055,88.99786158810655
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,00:02:29,00:02:29,0.0,,,,9.0,,"221,95",interceptado,,149.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,220.59628001253026,,95.26585830791981,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:03:07,00:03:07,0.0,,"4,132",2,1.0,,"25,93",s arquero pie,,187.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.0,24.545869941729592,3.5691972853452043,92.90932084999562,132.11233554962274
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:03:18,00:03:18,0.0,,"188,87",9,2.0,,"61,122",medio,,198.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,61.352182000780715,187.7887844578846,122.42144430175101,86.68257120910653
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,00:03:19,00:03:19,0.0,,,,2.0,,"66,136",interceptado,,199.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,66.14539051623565,,136.41366655411107,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:04:26,00:04:26,0.0,,"147,96",11,9.0,,"165,73",corto,,266.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,165.23288631661342,146.60140306783293,72.55501998738234,96.31055997727313
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:04:31,00:04:31,0.0,,"239,136",7,11.0,,"201,153",corto,,271.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,201.12154753099446,239.1608381485211,153.41702560824558,136.0774672833713
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:04:36,00:04:36,0.0,,"235,81",10,7.0,,"246,162",centro aereo,,276.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,245.57954636956848,234.65474166766967,162.0,81.26241996603277
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,00:04:36,00:04:36,0.0,,,,7.0,,"235,151",interceptado,,276.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,235.35339530774732,,150.54562219158558,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,00:05:23,00:05:23,0.0,,,,10.0,,"117,30",recibida,,323.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,116.61970404079567,,29.885059885861345,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:05:46,00:05:46,0.0,,"49,34",2,6.0,,"109,70",corto,,346.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,108.62000127576333,49.029839289029844,69.68121403261412,34.16958963126595
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:05:46,00:05:46,0.0,,,2,6.0,,"122,93",corto,,346.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,122.47101000222985,,92.6662553296433,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:05:47,00:05:47,0.0,,"70,100",1,2.0,,"61,4",corto,,347.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,61.32307155803535,69.57716678930635,4.358733132777054,99.8563387839616
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:05:52,00:05:52,0.0,,"179,74",9,1.0,,"65,88",medio,,352.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,64.56156933421009,179.205813768485,87.54646896185649,74.44223745293479
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,00:05:52,00:05:52,0.0,,,,1.0,,"84,90",interceptado,,352.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,83.78367541767506,,89.8192165382643,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:06:03,00:06:03,0.0,,"204,10",10,9.0,,"166,26",corto,,363.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,165.9900845593548,204.44769714383082,26.388025716487075,9.593200320065588
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:06:06,00:06:06,0.0,,"205,87",7,10.0,,"188,28",corto,,366.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,187.57532388946726,205.3628966101021,27.52436134442052,87.24353942423085
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,00:06:06,00:06:06,0.0,,,,7.0,,"221,88",offside,,366.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,221.18417684820537,,87.86136761879817,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,00:06:50,00:06:50,0.0,,,,9.0,,"91,83",recibida,,410.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,90.79485699432333,,82.99126528849308,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:07:45,00:07:45,0.0,,"272,82",3,11.0,,"256,38",centro aereo,,465.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,256.1248544686537,272.0,37.704606597730574,82.41664043066834
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,remate cabeza,,00:07:47,00:07:47,0.0,,"264,69",Rival,3.0,,"253,92",dificil,,467.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,253.34042224583266,264.4042084706723,92.31675744843724,68.99224572140461
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,00:07:47,00:07:47,0.0,,,,3.0,,"272,86",balon afuera fondo,,467.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,272.0,,85.85054140939454,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:08:21,00:08:21,0.0,,"55,81",1,6.0,,"61,155",corto,,501.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,61.34789911067047,54.77258966029787,154.75120635295954,80.51977147994954
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:08:24,00:08:24,0.0,,"70,93",2,1.0,,"64,97",corto,,504.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,63.80914243983119,69.61223006643786,97.39047784132322,92.55791257076987
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:08:29,00:08:29,0.0,,"73,155",6,2.0,,"65,100",corto,,509.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,65.11471796602517,73.42340718742129,100.4070655595167,154.74172704043502
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:08:32,00:08:32,0.0,,"175,135",9,6.0,,"74,159",medio,,512.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,74.02354309307869,175.4216374096503,159.28678548107638,135.21632400855592
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,00:08:32,00:08:32,0.0,,,,6.0,,"66,140",interceptado,,512.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65.63153319647085,,140.2270861017193,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:09:28,00:09:28,0.0,,"2,85",2,1.0,,"30,65",s arquero pie,,568.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.0,29.761284651829108,2.2877637273798594,65.41881577630937,84.9556690143626
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:09:34,00:09:34,0.0,,"50,69",5,2.0,,"41,85",corto,,574.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,40.847332855925536,50.44312589095914,85.04781684944906,69.33702003871394
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:09:36,00:09:36,0.0,,"59,8",3,5.0,,"69,98",corto,,576.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,68.50460182409199,58.722672311533174,98.38433388496306,7.749498567331489
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:09:39,00:09:39,0.0,,"21,34",2,3.0,,"61,5",corto,,579.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,60.537330608933615,21.20251033950359,4.746000525474717,33.81727657820006
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:09:41,00:09:41,0.0,,"7,84",1,2.0,,"4,33",corto,,581.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,4.4936457684779185,7.2240232709181065,32.94575261289528,83.60047415721012
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,00:09:46,00:09:46,0.0,,"148,143",7,1.0,,"0,95",largo,,586.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,0.0,147.80311535332928,94.66918294257218,142.66824652266615
