Session.Start.Date,tiempo,partido,Session.Start,Session.End,Evento,Tag.Notes,Tag.Start,Tag.End,Tag.Duration.(secs),Dificultad,coord.final,Jugador.2,Jugador.1,Calificacion,coord.inicial,Subevento,Optional.Column,segundos,remate-Gol,remate-Fuera,remate-Al-arco,remate-Interceptado,remate-Cabeza,pase-Asistencia,pase-Completado,pase-Incompleto,pase-Inteligente,centro-Asistencia,centro-Completado,centro-Interceptado,centro-Bloqueado,centro-Fuera,duelo-Aereo-Perdido,duelo-Aereo-Ganado,duelo-Disputa-suelo-Perdida,duelo-Disputa-suelo-Ganada,duelo-Gambeta-contra-Ganada,duelo-Gambeta-contra-Perdida,duelo-Gambeta-favor-Perdida,duelo-Gambeta-favor-Ganada,duelo-Pivote-Perdido,duelo-Pivote-Ganado,falta-Cometida,falta-Recibida,falta-Penal-cometido,falta-Penal-recibido,falta-Offside,falta-Tarjeta-amarilla,falta-Tarjeta-roja,recuperacion-Robo,recuperacion-Encontrada,recuperacion-Intercepcion-suelo,recuperacion-Intercepcion-aereo,recuperacion-Intercepcion-anticipo,recuperacion-Disputa-suelo,parado-Lateral-interceptado,parado-Lateral-completado,parado-Corner-interceptado,parado-Corner-completado,parado-Tiro-libre-incompleto,parado-Tiro-libre-completado,perdida-Gambeta,perdida-Robo,perdida-Intercepcion,perdida-Error-tecnico,perdida-Balon-fuera,perdida-Error-tactico,perdida-Atajada,arquero-Gol-rival,arquero-Gol-rival-atajable,arquero-Atajada,arquero-Intercepcion-aerea,arquero-Intercepcion,arquero-Anticipo,arquero-Saque-mano,arquero-Saque-pie,arquero-Saque-meta,coord.final.num,coord.inicial.x,coord.final.x,coord.inicial.y,coord.final.y
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:14:13,01:14:13,0.0,,"167,71",10,8.0,,"118,95",corto,,4453.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,118.46667727629416,166.97211667502233,94.56471045032099,70.79299848495242
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,01:14:23,01:14:23,0.0,,,,6.0,,"23,25",recibida,,4463.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,23.2300427033775,,24.82691987278639,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,01:16:22,01:16:22,0.0,,,,9.0,,"236,44",offside,,4582.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,236.29493097101178,,43.95234820509907,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:17:24,01:17:24,0.0,,"31,41",2,1.0,,"2,95",s arquero pie,,4644.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.0,1.5822885612811213,30.92831975737235,94.85955743127099,40.908631647915726
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:17:31,01:17:31,0.0,,"147,14",10,2.0,,"87,25",corto,,4651.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,87.46824028700456,146.61188792630134,25.248045278884977,13.941154522462561
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,01:17:30,01:17:30,0.0,,,,2.0,,"86,12",interceptado,,4650.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,86.44886594266058,,11.752886099142719,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:20:16,01:20:16,0.0,,"126,11",10,5.0,,"65,37",corto,,4816.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,65.31045788457786,126.16348311847764,37.12654977109382,11.3600895204853
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:20:40,01:20:40,0.0,,"33,70",6,2.0,,"6,26",corto,,4840.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,6.403093456838469,33.44404691009203,25.752380562057887,69.68009396960781
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:20:46,01:20:46,0.0,,"219,153",7,6.0,,"61,160",medio,,4846.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,61.07859954420808,219.00011093189406,159.6664251100268,153.14145592728323
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,01:20:48,01:20:48,0.0,,,,6.0,,"82,127",interceptado,,4848.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,81.75802341571885,,126.71349019306446,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:21:12,01:21:12,0.0,,"199,76",11,7.0,,"140,153",corto,,4872.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,140.37016111070332,198.87706536529362,153.07181315020404,76.497098898017
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,01:21:15,01:21:15,0.0,,,,7.0,,"152,138",interceptado,,4875.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,152.39535353450037,,138.4861938240809,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,01:21:49,01:21:49,0.0,,,,8.0,,"123,83",recibida,,4909.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,122.85117057643453,,83.37821588113917,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:23:39,01:23:39,0.0,,"26,61",2,1.0,,"0,75",s arquero pie,,5019.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.0,0.0,25.79944206979077,74.69096112646633,60.829068995621114
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:23:42,01:23:42,0.0,,"74,4",3,2.0,,"17,34",corto,,5022.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,16.757394555580536,73.77179562832991,34.164342320354635,4.103468251938089
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:23:46,01:23:46,0.0,,"187,20",11,3.0,,"96,32",corto,,5026.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,96.24191654743859,187.1843188349755,31.55332448254946,20.395681694034582
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:24:40,01:24:40,0.0,,"196,40",11,10.0,,"157,38",corto,,5080.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,157.32685342162586,196.41410433880012,37.657193365487004,40.45749764998274
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,remate pie,,01:24:43,01:24:43,0.0,,"266,65",Rival,11.0,,"231,65",corta distancia,,5083.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,231.17823693455685,265.5657977198148,65.2668393714097,65.42008353232757
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,01:24:43,01:24:43,0.0,,,,11.0,,"253,75",atajada,,5083.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,253.18687929359885,,75.03023437598313,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,01:24:53,01:24:53,0.0,,,,2.0,,"103,29",hecha,,5093.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,102.83046550054695,,29.464244610508047,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,arquero,,01:25:49,01:25:49,0.0,,,,1.0,Bueno,"91,6",salvada/atajada,,5149.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,91.30759842100603,,6.1653445365277,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:26:00,01:26:00,0.0,,"150,161",7,1.0,,"37,79",s arquero pie,,5160.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.0,37.488190185969806,150.36015576212978,78.9020968926071,160.62784264735345
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,01:26:02,01:26:02,0.0,,,,7.0,,"147,143",hecha,,5162.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,147.19734936521155,,142.96823079922393,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:26:30,01:26:30,0.0,,"34,107",6,1.0,,"0,80",s arquero pie,,5190.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.0,0.4816793567630189,34.45320746059505,80.40622046552556,107.10636984190715
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:26:37,01:26:37,0.0,,"209,88",9,6.0,,"33,134",largo,,5197.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,32.99344482796117,209.27154973829968,133.94566954644247,88.06729053125785
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,01:26:37,01:26:37,0.0,,,,6.0,,"18,124",interceptado,,5197.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18.08142949537898,,123.54461991454546,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:27:56,01:27:56,0.0,,"148,84",11,1.0,,"0,84",s arquero pie,,5276.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14.0,0.0,147.51800864788328,84.20399880356779,83.62816957358457
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,01:27:58,01:27:58,0.0,,,,8.0,,"202,82",offside,,5278.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,202.3456682711975,,82.20527747165701,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,01:28:47,01:28:47,0.0,,,,6.0,,"67,91",recibida,,5327.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,67.263381940252,,90.63568897727737,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,sustitucion,,01:30:04,01:30:04,0.0,,,23,,,,,,5404.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:30:21,01:30:21,0.0,,"163,160",10,23.0,,"101,127",corto,,5421.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,100.86815331713967,162.56188537466616,127.49124772283102,159.65253932483643
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,remate pie,,01:30:27,01:30:27,0.0,,"241,62",Rival,10.0,,"217,73",corta distancia,,5427.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,216.56884960078023,241.3596158518401,73.05605842021359,62.09125922204204
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,01:30:27,01:30:27,0.0,,,,10.0,,"211,80",atajada,,5427.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,211.4286125260512,,79.80107453571287,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:32:28,01:32:28,0.0,,"220,29",3,23.0,,"221,80",corto,,5548.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,220.6959304083315,219.6040367011384,80.11689311857351,29.174447494495503
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:32:33,01:32:33,0.0,,"251,104",7,23.0,,"268,47",corto,,5553.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,267.6983102949091,251.37459124910248,46.68765659842124,104.40308660548621
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,remate pie,,01:32:33,01:32:33,0.0,,,,7.0,,"266,120",corta distancia,,5553.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,266.474585953665,,120.45443795574562,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,01:32:34,01:32:34,0.0,,,,7.0,,"268,134",balon afuera fondo,,5554.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,267.7177815516351,,133.9951157964407,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:33:00,01:33:00,0.0,,"222,158",9,8.0,,"209,64",corto,,5580.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,209.3949542692239,222.36995654556065,63.68827449774133,158.0492699791574
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:33:03,01:33:03,0.0,,"213,145",7,9.0,,"204,137",corto,,5583.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,204.44809102553324,213.34638871107433,136.83297430637325,144.88754874135765
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:33:09,01:33:09,0.0,,"250,162",9,7.0,,"205,133",corto,,5589.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,204.60051730212462,249.69031100576677,132.55873044933082,162.0
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:33:11,01:33:11,0.0,,"254,98",8,9.0,,"233,162",corto,,5591.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,232.91245528506857,254.05360379980993,162.0,98.35603205201605
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,01:33:13,01:33:13,0.0,,,,9.0,,"256,136",balon afuera fondo,,5593.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,256.34655963877213,,135.63867760772223,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:33:55,01:33:55,0.0,,"144,16",10,2.0,,"192,3",corto,,5635.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,192.13766009287815,143.72121555198163,3.0287082315441545,16.16523379395567
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:33:56,01:33:56,0.0,,"195,92",3,10.0,,"142,7",corto,,5636.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,142.08648434727826,194.82200904721043,7.486841749540716,91.56516699795861
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,remate pie,,01:33:57,01:33:57,0.0,,"262,99",Rival,3.0,,"241,92",corta distancia,,5637.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,240.9090594916193,261.960190142517,91.94655546772333,99.2554523284123
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,perdida,,01:33:57,01:33:57,0.0,,,,3.0,,"235,69",balon afuera fondo,,5637.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,235.27311962264508,,68.74363687399796,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,sustitucion,,01:34:32,01:34:32,0.0,,,15,,,,,,5672.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,01:34:57,01:34:57,0.0,,,,23.0,,"150,85",hecha,,5697.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,150.11746540982637,,84.5952754600086,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,falta,,01:35:14,01:35:14,0.0,,,,6.0,,"79,26",hecha,,5714.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,78.97800642812636,,25.739555799221147,
2022/07/24,pases barracas central ,Barracas,13:43:45,15:43:30,pase,,01:36:07,01:36:07,0.0,,"216,13",10,8.0,,"197,84",corto,,5767.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,196.86321065497248,215.59838404128362,84.2926631710147,13.082505136826585
