Session.Start.Date,partido,tiempo,Session.Start,Session.End,Evento,Tag.Notes,Tag.Start,Tag.End,Tag.Duration.(secs),coord.inicial,Subevento,Jugador.2,Jugador.1,coord.final,Optional.Column,segundos,remate-Gol,remate-Fuera,remate-Al-arco,remate-Interceptado,remate-Cabeza,pase-Asistencia,pase-Completado,pase-Interceptado,pase-Fuera,pase-Inteligente,centro-Asistencia,centro-Completado,centro-Interceptado,centro-Bloqueado,centro-Fuera,duelo-Aereo-Perdido,duelo-Aereo-Ganado,duelo-Disputa-suelo-Perdida,duelo-Disputa-suelo-Ganada,duelo-Gambeta-contra-Ganada,duelo-Gambeta-contra-Perdida,duelo-Gambeta-favor-Perdida,duelo-Gambeta-favor-Ganada,duelo-Pivote-Perdido,duelo-Pivote-Ganado,falta-Cometida,falta-Recibida,falta-Penal-cometido,falta-Penal-recibido,falta-Offside,falta-Tarjeta-amarilla,falta-Tarjeta-roja,recuperacion-Robo,recuperacion-Encontrada,recuperacion-Intercepcion-suelo,recuperacion-Intercepcion-aereo,recuperacion-Intercepcion-anticipo,recuperacion-Disputa-suelo,parado-Lateral-interceptado,parado-Lateral-completado,parado-Corner-interceptado,parado-Corner-completado,parado-Tiro-libre-incompleto,parado-Tiro-libre-completado,perdida-Gambeta-favor,perdida-Robo,perdida-Intercepcion,perdida-Error-tecnico,perdida-Balon-fuera,perdida-Situacion-rival,perdida-Atajada,arquero-Gol-rival,arquero-Gol-rival-atajable,arquero-Atajada,arquero-Intercepcion-aerea,arquero-Intercepcion,arquero-Anticipo,arquero-Saque-mano,arquero-Saque-pie,arquero-Saque-meta,coord.final.num,coord.inicial.x,coord.final.x,coord.inicial.y,coord.final.y
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:23:00,00:23:00,0.0,"158,1",disputa suelo,,11.0,,,1380.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,158.13871563168772,,1.412691968404193,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:23:01,00:23:01,0.0,"163,27",duelo,,11.0,,,1381.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,162.71134718833116,,26.958671974216134,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:23:28,00:23:28,0.0,"84,77",aereo,,6.0,,,1408.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,83.55889041732866,,76.63987354250949,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:23:29,00:23:29,0.0,"78,70",duelo,,6.0,,,1409.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,78.42632422243332,,70.25767837661495,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:23:30,00:23:30,0.0,"62,63",aereo,,5.0,,,1410.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,61.89769063043603,,63.10325843670366,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:23:31,00:23:31,0.0,"51,87",duelo,,5.0,,,1411.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,51.218039820541854,,87.0841472286885,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,pelota parada,,00:24:19,00:24:19,0.0,"79,135",lateral largo,Rival,4.0,"109,155",,1459.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,79.39700178909939,108.62121297683694,134.73691701344822,154.7865023884057
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:24:57,00:24:57,0.0,"77,96",disputa suelo,,4.0,,,1497.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,77.36499735937396,,95.96001636100351,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:24:57,00:24:57,0.0,"67,89",duelo,,4.0,,,1497.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,66.80583903916387,,88.76374578925281,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:25:02,00:25:02,0.0,"91,92",error tecnico,,8.0,,,1502.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,90.86253500212888,,91.50573977545045,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:26:07,00:26:07,0.0,"24,39",intercepcion,,6.0,,,1567.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,24.356757994996084,,39.27106397458223,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:26:23,00:26:23,0.0,"69,62",error tecnico,,2.0,,,1583.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,69.18085719213592,,61.778667856720645,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:27:20,00:27:20,0.0,"218,38",error tecnico,,10.0,,,1640.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,217.67345800584974,,37.67172842128571,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:27:52,00:27:52,0.0,"35,63",duelo,,3.0,,,1672.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,34.68750774369043,,62.5334462054823,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:28:18,00:28:18,0.0,"176,138",aereo,,11.0,,,1698.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,176.0083435384663,,138.12066064360474,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:28:19,00:28:19,0.0,"140,158",intercepcion aereo,,11.0,,,1699.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,140.4054666566333,,157.93372457830247,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,pelota parada,,00:28:41,00:28:41,0.0,"169,157",lateral corto,2,4.0,"115,120",,1721.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,169.3135521076753,114.94549101125862,156.9979001714123,119.94729044610827
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:29:00,00:29:00,0.0,"264,76",balon afuera fondo,,9.0,,,1740.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,264.1585872803375,,76.48632026143198,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:31:30,00:31:30,0.0,"143,12",gambeta a favor,,7.0,,,1890.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,143.26381651163146,,11.77384134175913,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,pelota parada,,00:32:23,00:32:23,0.0,"214,38",tiro libre,9,10.0,"255,82",,1943.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,213.53405688433136,254.9413311444871,38.04049082897977,82.02037678516496
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:33:22,00:33:22,0.0,"240,36",atajada,,11.0,,,2002.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,239.60633133622474,,36.2573020880341,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:34:02,00:34:02,0.0,"164,22",intercepcion,,5.0,,,2042.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,164.2921506544065,,22.392907492352702,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:34:09,00:34:09,0.0,"146,36",error tecnico,,3.0,,,2049.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,146.13711909059037,,35.82400072691464,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:34:13,00:34:13,0.0,"164,67",intercepcion,,2.0,,,2053.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,164.28604081893843,,66.99020984573535,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:34:23,00:34:23,0.0,"121,63",error tecnico,,6.0,,,2063.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,120.58837127829815,,62.740469010393895,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:36:09,00:36:09,0.0,"242,56",atajada,,11.0,,,2169.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,242.3766330923735,,55.7849212817017,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:36:21,00:36:21,0.0,"175,156",intercepcion anticipo,,2.0,,,2181.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,174.95775800818052,,156.07065693659433,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:36:24,00:36:24,0.0,"170,150",aereo,,11.0,,,2184.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,170.35294300347707,,149.95309276877558,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,pelota parada,,00:37:31,00:37:31,0.0,"185,123",tiro libre,2,8.0,"256,29",,2251.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,185.07202463122835,256.3273751329907,123.47850869309224,28.718873535641045
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:37:33,00:37:33,0.0,"201,160",balon afuera fondo,2,8.0,"244,64",,2253.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20.0,200.99131255107454,243.5205880345373,160.39808489893707,64.43540137276361
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:37:56,00:37:56,0.0,"150,27",intercepcion,,8.0,,,2276.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,150.29545213000816,,26.61071599210994,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:38:31,00:38:31,0.0,"155,98",error tecnico,,6.0,,,2311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,154.76263710986152,,97.91939288872393,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:38:54,00:38:54,0.0,"104,122",encontrada,,2.0,,,2334.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,104.46064981984844,,122.47596825764644,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:39:02,00:39:02,0.0,"144,159",aereo,,11.0,,,2342.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,143.80010813867077,,158.9944750717416,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:39:17,00:39:17,0.0,"189,124",disputa suelo,,11.0,,,2357.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,188.78963847195462,,123.55672949716535,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:39:18,00:39:18,0.0,"212,152",duelo,,11.0,,,2358.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,212.01107514378867,,152.10783518634793,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:40:40,00:40:40,0.0,"32,38",aereo,,8.0,,,2440.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,32.00071485178838,,38.111325689993826,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:40:40,00:40:40,0.0,"32,52",duelo,,8.0,,,2440.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,32.02258892198993,,51.72121047610347,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:40:48,00:40:48,0.0,"70,136",duelo,,10.0,,,2448.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,70.37905198125961,,136.42450368143315,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:42:24,00:42:24,0.0,"71,86",disputa suelo,,5.0,,,2544.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,70.93915076447587,,85.89022631324673,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:42:24,00:42:24,0.0,"73,94",robo,,5.0,,,2544.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,72.52886263016197,,94.24185939252422,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:43:12,00:43:12,0.0,"179,28",duelo,,7.0,,,2592.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,179.17146830143577,,28.084021761752034,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,pelota parada,,00:49:06,00:49:06,0.0,"91,156",lateral largo,8,4.0,"152,129",,2946.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,90.90408255863176,152.19777170474273,155.63921106917138,128.96000356683567
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,duelo,,00:49:15,00:49:15,0.0,"161,39",gambeta a favor,,3.0,,,2955.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,161.40728633976588,,39.307171310467226,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:49:23,00:49:23,0.0,"205,25",balon afuera lateral,,7.0,,,2963.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,205.44050749811944,,25.021768882742837,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:49:40,00:49:40,0.0,"66,85",intercepcion,,4.0,,,2980.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,65.7452977620556,,84.5447752806751,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,pelota parada,,00:50:20,00:50:20,0.0,"248,10",lateral largo,Rival,3.0,"248,40",,3020.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,247.7016844548561,248.09483456036213,9.848691744259202,40.1101728708838
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,perdida,,00:50:22,00:50:22,0.0,"235,3",interceptado,Rival,3.0,"254,65",,3022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,234.82996795852478,253.9430612946909,2.542908307947144,64.67867430267091
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,recuperacion,,00:50:24,00:50:24,0.0,"216,29",encontrada,,5.0,,,3024.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,215.99602348459635,,29.36251359360444,
2022/05/31,Lanus Final,FINALLANUS_ACCIONES2,15:56:23,18:39:23,pelota parada,,00:50:43,00:50:43,0.0,"268,30",lateral largo,9,3.0,"254,75",,3043.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,268.10180649787594,254.45009705529446,30.40269293898994,74.9870691297722
