Session.Start.Date,partido,tiempo,Session.Start,Session.End,Evento,Tag.Notes,Tag.Start,Tag.End,Tag.Duration.(secs),Dificultad,Jugador.2,coord.final,Calificacion,coord.inicial,Jugador.1,Subevento,Optional.Column,segundos,remate-Gol,remate-Fuera,remate-Al-arco,remate-Interceptado,remate-Cabeza,pase-Asistencia,pase-Completado,pase-Interceptado,pase-Fuera,pase-Inteligente,centro-Asistencia,centro-Completado,centro-Interceptado,centro-Bloqueado,centro-Fuera,duelo-Aereo-Perdido,duelo-Aereo-Ganado,duelo-Disputa-suelo-Perdida,duelo-Disputa-suelo-Ganada,duelo-Gambeta-contra-Ganada,duelo-Gambeta-contra-Perdida,duelo-Gambeta-favor-Perdida,duelo-Gambeta-favor-Ganada,duelo-Pivote-Perdido,duelo-Pivote-Ganado,falta-Cometida,falta-Recibida,falta-Penal-cometido,falta-Penal-recibido,falta-Offside,falta-Tarjeta-amarilla,falta-Tarjeta-roja,recuperacion-Robo,recuperacion-Encontrada,recuperacion-Intercepcion-suelo,recuperacion-Intercepcion-aereo,recuperacion-Intercepcion-anticipo,recuperacion-Disputa-suelo,parado-Lateral-interceptado,parado-Lateral-completado,parado-Corner-interceptado,parado-Corner-completado,parado-Tiro-libre-incompleto,parado-Tiro-libre-completado,perdida-Gambeta-favor,perdida-Robo,perdida-Intercepcion,perdida-Error-tecnico,perdida-Balon-fuera,perdida-Situacion-rival,perdida-Atajada,arquero-Gol-rival,arquero-Gol-rival-atajable,arquero-Atajada,arquero-Intercepcion-aerea,arquero-Intercepcion,arquero-Anticipo,arquero-Saque-mano,arquero-Saque-pie,arquero-Saque-meta,coord.final.num,coord.inicial.x,coord.final.x,coord.inicial.y,coord.final.y
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,falta,,00:25:09,00:25:09,0.0,,,,,"141,73",9.0,hecha,,1509.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,141.4835561640586,,72.69566593976478,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:27:08,00:27:08,0.0,,6,"8,62",,"29,99",1.0,s arquero pie,,1628.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,29.207409588727323,7.601449195087227,98.66760107381333,61.846022718047244
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:27:13,00:27:13,0.0,,10,"171,92",,"67,37",6.0,largo,,1633.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,66.9193338367626,171.23728476414306,37.2099921331624,91.82313420883635
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:27:15,00:27:15,0.0,,8,"159,94",,"162,90",10.0,corto,,1635.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,162.08457118695975,159.0422661576363,89.78227082018905,94.33470477498742
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:27:15,00:27:15,0.0,,10,"174,72",,"141,101",8.0,corto,,1635.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,141.2225828605866,173.65112165886097,100.90118591677022,72.4444137310062
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:27:20,00:27:20,0.0,,11,"268,29",,"157,96",10.0,largo,,1640.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,156.5870672142206,267.6549869467644,95.74025104969888,28.62993272975535
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,perdida,,00:27:20,00:27:20,0.0,,,,,"168,62",10.0,balon afuera fondo,,1640.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,168.1971657671506,,61.678536445652476,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:28:45,00:28:45,0.0,,6,"89,75",,"95,144",2.0,medio,,1725.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,95.48972066276208,89.4040628614315,143.527202762621,75.16161294913604
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:28:46,00:28:46,0.0,,2,"104,152",,"124,88",6.0,medio,,1726.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,124.43880840477428,103.87295661382453,87.53140830032805,151.76988905796603
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:28:52,00:28:52,0.0,,6,"124,63",,"106,126",2.0,medio,,1732.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,105.98281684107332,124.29568519360816,125.57410072596001,63.360361144145465
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:28:53,00:28:53,0.0,,3,"152,30",,"110,19",6.0,medio,,1733.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,110.37139147739686,151.5972545431844,19.137063378087483,30.19978175077702
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:29:00,00:29:00,0.0,,9,"254,37",,"179,40",3.0,largo,,1740.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,179.40765029635776,253.74506963062535,40.3330912131482,36.82526297897975
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,perdida,,00:29:00,00:29:00,0.0,,,,,"230,31",9.0,balon afuera fondo,,1740.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,230.32118932868553,,31.017596431594193,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,arquero,,00:30:42,00:30:42,0.0,,,,,"31,69",1.0,remate atajable,,1842.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,30.885284864243587,,68.61143278752819,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:30:52,00:30:52,0.0,,2,"7,132",,"0,95",1.0,s arquero mano,,1852.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,7.2816423016960385,94.57022295900005,131.8665514964548
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:30:58,00:30:58,0.0,,4,"54,160",,"55,150",2.0,corto,,1858.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,55.02841115424235,54.27842403545285,149.86266937979326,160.48196645260077
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,falta,,00:31:15,00:31:15,0.0,,,,,"79,136",4.0,recibida,,1875.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,79.07211633155877,,136.10562085059624,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:31:19,00:31:19,0.0,,3,"66,31",,"76,136",6.0,medio,,1879.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,76.37069610293469,65.80280845202898,136.16918428290936,30.641769989061334
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:31:26,00:31:26,0.0,,7,"107,41",,"107,2",3.0,corto,,1886.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,106.67283219421797,107.27451634351888,2.19538430521213,41.03693807722994
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:31:31,00:31:31,0.0,,11,"186,22",,"205,27",7.0,corto,,1891.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,204.78961547159622,185.7063780475284,26.97156958418316,21.591237536318165
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,falta,,00:31:37,00:31:37,0.0,,,,,"212,68",11.0,recibida,,1897.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,211.99668433221774,,67.97408937609275,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:32:27,00:32:27,0.0,,11,"259,43",,"260,120",3.0,medio,,1947.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,260.07675197932167,258.8026023764307,119.73800171761299,42.60593199872785
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,remate pie,,00:32:29,00:32:29,0.0,,Rival,"255,72",,"232,49",11.0,corta distancia,,1949.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,231.95712768958262,254.85062033127187,49.422486256229305,71.82697576155273
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,perdida,,00:32:29,00:32:29,0.0,,,,,"248,26",11.0,balon afuera fondo,,1949.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,247.84723471875554,,25.80074668776835,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:34:06,00:34:06,0.0,,3,"172,5",,"154,32",5.0,corto,,2046.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,154.2402240245375,172.089949998744,32.453146913622845,5.219639590110443
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,perdida,,00:34:10,00:34:10,0.0,,,,,"181,31",7.0,interceptado,,2050.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,181.4135632114948,,30.886278606210315,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:34:15,00:34:15,0.0,,3,"106,17",,"88,100",2.0,corto,,2055.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,88.11286071469037,105.81247922025617,100.32335491564587,16.522043461286387
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:34:17,00:34:17,0.0,,6,"126,90",,"129,19",3.0,corto,,2057.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,128.6517725442733,126.33351401867523,19.490029403350142,90.4435832072769
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:34:23,00:34:23,0.0,,10,"260,150",,"115,69",6.0,largo,,2063.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,115.31529501264907,259.7934623186489,68.73066085592143,149.52627911516834
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,perdida,,00:34:26,00:34:26,0.0,,,,,"257,138",10.0,balon afuera lateral,,2066.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,257.0324604257637,,138.20090689864858,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:35:55,00:35:55,0.0,,6,"6,34",,"3,83",1.0,s arquero pie,,2155.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,3.2252515508496575,5.709274605832325,83.27085384138049,33.8793737512473
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:36:00,00:36:00,0.0,,9,"152,38",,"24,8",6.0,largo,,2160.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,23.586899112509556,152.05040545560368,8.111795416990216,37.65567676845201
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:36:03,00:36:03,0.0,,3,"158,28",,"165,32",9.0,corto,,2163.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,165.14496772464432,158.40215329382573,31.79390404604937,28.44805594151654
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:36:06,00:36:06,0.0,,11,"223,43",,"174,24",3.0,medio,,2166.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,173.58847898107578,222.74545190404524,23.510709746505036,42.78619963056498
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,remate pie,,00:36:10,00:36:10,0.0,,Rival,"253,99",,"260,57",11.0,corta distancia,,2170.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,260.4408684979947,253.48209518050646,56.71314965758366,99.4620220151514
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,perdida,,00:36:13,00:36:13,0.0,,,,,"230,47",11.0,interceptado,,2173.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,230.13237700118654,,47.10214255581455,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:36:24,00:36:24,0.0,,9,"208,99",,"152,75",11.0,corto,,2184.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,151.85552903846101,208.3174613030992,75.04727999142074,99.43674719468879
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:36:26,00:36:26,0.0,,10,"213,160",,"204,69",9.0,corto,,2186.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,204.23050309822443,213.31933501526942,68.64016095863279,160.0693039354743
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,falta,,00:36:29,00:36:29,0.0,,,,,"199,150",10.0,recibida,,2189.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,199.44190910196667,,150.29792973332346,
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:37:57,00:37:57,0.0,,7,"152,29",,"158,31",5.0,corto,,2277.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,158.41588416849618,151.80629619685732,31.450395023304154,28.641402777134854
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:38:03,00:38:03,0.0,,10,"200,132",,"176,32",7.0,medio,,2283.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,176.06649105159562,200.47999134945022,31.616736204783233,131.75000769700537
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:38:09,00:38:09,0.0,,4,"162,138",,"208,140",10.0,corto,,2289.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,208.3896938795932,162.46519966429634,140.0544167082389,137.66700888400757
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:38:10,00:38:10,0.0,,2,"153,77",,"148,147",4.0,medio,,2290.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,148.05963249934396,152.77268936722515,147.0618037136296,76.89506420208784
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:38:12,00:38:12,0.0,,6,"160,83",,"174,79",2.0,corto,,2292.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,173.77648232449582,159.53632132210737,79.24716937811404,83.26374568596972
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:38:16,00:38:16,0.0,,2,"150,73",,"108,85",6.0,corto,,2296.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,108.06908031674968,149.7919989468804,85.09404115237072,73.01155543785987
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:38:19,00:38:19,0.0,,10,"216,156",,"164,71",2.0,medio,,2299.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,164.2841785890049,215.7884891065263,70.9145854492394,155.85073495571325
2022/05/31,Lanus Final,completo,16:25:14,19:08:14,pase,,00:38:23,00:38:23,0.0,,2,"142,149",,"222,153",10.0,medio,,2303.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,222.16759167924846,142.23622964497395,153.1985648051626,148.7062014342368
