Session.Start.Date,partido,tiempo,Session.Start,Session.End,Evento,Tag.Notes,Tag.Start,Tag.End,Tag.Duration.(secs),Dificultad,coord.final,Jugador.2,Jugador.1,coord.inicial,Subevento,Optional.Column,segundos,remate-Gol,remate-Fuera,remate-Al-arco,remate-Interceptado,remate-Cabeza,pase-Asistencia,pase-Completado,pase-Interceptado,pase-Fuera,pase-Inteligente,centro-Asistencia,centro-Completado,centro-Interceptado,centro-Bloqueado,centro-Fuera,duelo-Aereo-Perdido,duelo-Aereo-Ganado,duelo-Disputa-suelo-Perdida,duelo-Disputa-suelo-Ganada,duelo-Gambeta-contra-Ganada,duelo-Gambeta-contra-Perdida,duelo-Gambeta-favor-Perdida,duelo-Gambeta-favor-Ganada,duelo-Pivote-Perdido,duelo-Pivote-Ganado,falta-Cometida,falta-Recibida,falta-Penal-cometido,falta-Penal-recibido,falta-Offside,falta-Tarjeta-amarilla,falta-Tarjeta-roja,recuperacion-Robo,recuperacion-Encontrada,recuperacion-Intercepcion-suelo,recuperacion-Intercepcion-aereo,recuperacion-Intercepcion-anticipo,recuperacion-Disputa-suelo,parado-Lateral-interceptado,parado-Lateral-completado,parado-Corner-interceptado,parado-Corner-completado,parado-Tiro-libre-incompleto,parado-Tiro-libre-completado,perdida-Gambeta-favor,perdida-Robo,perdida-Intercepcion,perdida-Error-tecnico,perdida-Balon-fuera,perdida-Situacion-rival,perdida-Atajada,arquero-Gol-rival,arquero-Gol-rival-atajable,arquero-Atajada,arquero-Intercepcion-aerea,arquero-Intercepcion,arquero-Anticipo,arquero-Saque-mano,arquero-Saque-pie,arquero-Saque-meta,coord.final.num,coord.inicial.x,coord.final.x,coord.inicial.y,coord.final.y
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,falta,,00:27:49,00:27:49,0.0,,,,1.0,"43,71",recibida,,1669.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,42.57342978149487,,70.67425502351716,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:27:58,00:27:58,0.0,,"193,87",9,10.0,"180,98",corto,,1678.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,179.55540597122388,192.50100813451112,98.02214491009316,87.19770747885774
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,perdida,,00:27:59,00:27:59,0.0,,,,9.0,"221,69",interceptado,,1679.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,221.1950937047861,,68.67194732839461,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:28:06,00:28:06,0.0,,"92,70",6,2.0,"123,80",corto,,1686.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,122.62791767559793,91.88519294546919,79.9496594444121,69.96481952975526
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:28:09,00:28:09,0.0,,"188,71",10,6.0,"127,84",largo,,1689.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,126.54675657505666,188.10326792292108,84.06019933018263,70.60932243302281
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,perdida,,00:28:10,00:28:10,0.0,,,,10.0,"202,61",interceptado,,1690.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,202.0353920809025,,61.21817727764823,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:28:51,00:28:51,0.0,,"39,162",10,6.0,"35,117",corto,,1731.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,34.878082043943095,38.634345457555796,117.28281457278024,162.0
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:29:15,00:29:15,0.0,,"161,138",9,11.0,"98,143",corto,,1755.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,98.09766554252525,161.4043867365132,142.6720101533211,137.51105335708365
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,perdida,,00:29:18,00:29:18,0.0,,,,9.0,"165,132",interceptado,,1758.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,164.69993574796263,,131.82417066977834,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:29:30,00:29:30,0.0,,"36,98",1,3.0,"127,31",largo,,1770.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,126.57295267625206,36.37533150602933,30.691417119385672,97.96101663155407
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:30:20,00:30:20,0.0,,"174,28",2,8.0,"189,36",corto,,1820.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,189.03235051150807,174.12677567877756,35.768971099669436,28.15248187577812
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:30:25,00:30:25,0.0,,"56,88",6,2.0,"102,37",medio,,1825.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,101.81867159949073,56.104979724758714,37.231966490998296,88.19738364292854
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:30:29,00:30:29,0.0,,"93,79",5,6.0,"94,70",corto,,1829.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,94.46653541459972,92.95736925033515,70.03431788518829,78.98530345158088
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,perdida,,00:30:29,00:30:29,0.0,,,,5.0,"94,62",robo,,1829.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,94.13956955401659,,62.463433941475664,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:30:32,00:30:32,0.0,,"33,67",1,6.0,"122,68",medio,,1832.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,121.7681781415957,32.79406968076589,67.50691558450815,66.76823795590091
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,falta,,00:31:46,00:31:46,0.0,,,,6.0,"248,73",offside,,1906.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,247.9825266283463,,73.109097638564,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:32:40,00:32:40,0.0,,"252,142",9,5.0,"115,125",largo,,1960.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,115.08106605909731,251.77380488276518,124.67836162348668,141.5002419320021
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,falta,,00:34:44,00:34:44,0.0,,,,11.0,"125,16",recibida,,2084.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,124.7268372710734,,16.418551206356966,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:34:59,00:34:59,0.0,,"163,147",10,2.0,"94,83",medio,,2099.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,94.28434779878326,163.22711437579025,83.36017490754317,147.02823092349132
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:35:09,00:35:09,0.0,,"269,134",11,10.0,"164,124",medio,,2109.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,163.66772149928153,268.6857573394021,123.62671607990565,134.3070069248779
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,perdida,,00:35:16,00:35:16,0.0,,,,11.0,"262,158",interceptado,,2116.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,262.06093909831293,,158.37580631083998,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:37:43,00:37:43,0.0,,"84,8",3,1.0,"11,86",medio,,2263.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,10.99788295404106,83.73408419953782,86.39742879687884,7.5280748884877
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,falta,,00:38:00,00:38:00,0.0,,,,11.0,"179,64",hecha,,2280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,179.06578720783955,,64.4347571017023,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:39:55,00:39:55,0.0,,"113,33",11,5.0,"70,2",corto,,2395.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,69.97487763991609,112.5998368042014,2.113343319788246,32.799515350621306
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:40:00,00:40:00,0.0,,"111,26",6,11.0,"105,41",corto,,2400.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,104.58876761933475,111.3060310472519,40.511110437588584,25.813472280137056
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:40:09,00:40:09,0.0,,"65,136",4,6.0,"58,17",medio,,2409.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,57.77878949788572,65.36678078736713,16.651171348583834,135.55640091292085
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:40:11,00:40:11,0.0,,"93,153",10,4.0,"118,139",corto,,2411.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,117.87946604095184,93.42500974463111,138.99998351470444,153.28344415767748
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,perdida,,00:40:11,00:40:11,0.0,,,,10.0,"88,140",interceptado,,2411.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,87.59480705811917,,140.47428931714424,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:40:43,00:40:43,0.0,,"212,146",9,1.0,"13,97",largo,,2443.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,13.217262195740602,212.3070127909414,97.46712981922832,145.61720276237742
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:40:44,00:40:44,0.0,,"209,124",10,9.0,"222,129",corto,,2444.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,222.13977746171747,209.40583710542248,128.59795916551678,123.81763801868156
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:40:48,00:40:48,0.0,,"206,158",9,10.0,"203,133",corto,,2448.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,203.36916278017253,205.82811543749867,133.38018008750467,157.85959133657389
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:40:51,00:40:51,0.0,,"168,127",4,9.0,"206,141",corto,,2451.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,205.7439807597368,168.3172675905561,140.7051442376553,126.8712597651674
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:40:56,00:40:56,0.0,,"172,32",3,4.0,"145,126",largo,,2456.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,145.04393804250282,171.80534336761355,126.3961140694423,32.007954352572746
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,perdida,,00:41:01,00:41:01,0.0,,,,3.0,"175,30",interceptado,,2461.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,174.802467782508,,30.430917077570452,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:41:30,00:41:30,0.0,,"194,38",11,3.0,"116,32",inteligente,,2490.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,115.58036088252518,193.56689763620804,32.15258571915021,38.466308037551606
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,remate pie,,00:41:34,00:41:34,0.0,,"244,73",Rival,11.0,"248,30",corta distancia,,2494.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0,247.82425274364917,244.36948627524504,30.2966840927394,72.91221257458912
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,gol,,00:41:34,00:41:34,0.0,,,,11.0,"245,65",directa,,2494.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,245.0610032084989,,64.73395753711415,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,arquero,,00:43:28,00:43:28,0.0,,,,1.0,"8,100",remate atajable,,2608.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.734047842774421,,99.96256976565573,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,falta,,00:43:59,00:43:59,0.0,,,,7.0,"147,10",recibida,,2639.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,146.7006992553984,,10.480204792765758,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:47:36,00:47:36,0.0,,"149,23",10,9.0,"194,29",corto,,2856.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,194.47736008626185,148.60153047128597,29.178369114617638,22.804130741910377
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:47:40,00:47:40,0.0,,"237,38",9,10.0,"175,23",medio,,2860.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.0,175.3179750133384,237.36405545617552,23.00421052100205,38.048863680855256
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,falta,,00:47:54,00:47:54,0.0,,,,9.0,"234,19",hecha,,2874.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,234.42413373249195,,18.92522214747035,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:48:16,00:48:16,0.0,,"175,84",9,11.0,"179,137",corto,,2896.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,178.93035936711684,175.08899759850382,136.87270750708007,84.40936412770586
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:48:18,00:48:18,0.0,,"158,80",8,9.0,"151,97",corto,,2898.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,150.90711760669092,158.2195935353648,97.34718344378267,80.06895559519931
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:48:18,00:48:18,0.0,,"179,146",11,8.0,"150,153",corto,,2898.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,150.351367665499,178.76797723518993,152.89027680097342,146.21923833463455
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,pase,,00:48:22,00:48:22,0.0,,"183,157",10,11.0,"158,128",corto,,2902.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,157.82695973432288,183.27796953958847,127.56587289934276,156.7107988335904
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,perdida,,00:48:29,00:48:29,0.0,,,,10.0,"265,150",interceptado,,2909.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,265.2715175352416,,149.62124728179865,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,arquero,,00:49:18,00:49:18,0.0,,,,1.0,"15,94",remate atajable,,2958.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14.530151550127599,,93.66437827021475,
2022/05/29,River Semifinal,completo,18:28:07,21:01:17,gol rival,,00:52:12,00:52:12,0.0,,,1,,"0,84",indirecta,,3132.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,0.0,,83.60971440283703,
